35.8 0.92 24 9.45e-05 0.000103 0.0719 0.00347 0.00306 2 2.9e-06 3.1e-06 9e-05 3.06e-06 2.84e-06 2.25e-05 7.67e-07 7.12e-07 0.000831 9.98e-06 1.18e-05 0.000131 9.49e-05 4.4e-05 1 2.86e-06 3.08e-06 -2.58e-10 1.9e-10 3.87e-10 9.01e-05 3.07e-06 2.86e-06
35.9 0.92 24 8.48e-05 9.33e-05 0.0645 0.00312 0.00276 2 2.55e-06 2.75e-06 8.08e-05 2.75e-06 2.55e-06 2.02e-05 6.88e-07 6.4e-07 0.000754 9.27e-06 1.07e-05 0.000127 8.53e-05 4.87e-05 1 2.57e-06 2.76e-06 -2.08e-10 1.53e-10 3.12e-10 8.08e-05 2.76e-06 2.57e-06
36 0.92 24 7.6e-05 8.3e-05 0.0579 0.0028 0.00247 2 2.3e-06 2.5e-06 7.25e-05 2.47e-06 2.29e-06 1.81e-05 6.18e-07 5.74e-07 0.000684 8.58e-06 9.92e-06 0.000111 7.65e-05 4.06e-05 1 2.31e-06 2.47e-06 -1.67e-10 1.23e-10 2.51e-10 7.25e-05 2.47e-06 2.3e-06
36.1 0.92 24 6.8e-05 7.5e-05 0.0519 0.00251 0.00222 2 2.05e-06 2.25e-06 6.5e-05 2.21e-06 2.06e-06 1.63e-05 5.54e-07 5.16e-07 0.000621 7.94e-06 9.17e-06 9.52e-05 6.86e-05 3.2e-05 1 2.07e-06 2.21e-06 -1.34e-10 9.92e-11 2.02e-10 6.5e-05 2.22e-06 2.07e-06
36.2 0.92 24 6.1e-05 6.7e-05 0.0466 0.00225 0.00199 2 1.85e-06 1.95e-06 5.83e-05 1.99e-06 1.85e-06 1.46e-05 4.97e-07 4.63e-07 0.000564 7.34e-06 8.48e-06 8.17e-05 6.15e-05 3.47e-05 1 1.86e-06 1.99e-06 -1.08e-10 7.98e-11 1.62e-10 5.83e-05 1.99e-06 1.86e-06
36.3 0.92 24 5.45e-05 6.05e-05 0.0418 0.00202 0.00179 2 1.65e-06 1.75e-06 5.23e-05 1.78e-06 1.66e-06 1.31e-05 4.46e-07 4.16e-07 0.000511 6.77e-06 7.82e-06 7.51e-05 5.53e-05 2.8e-05 1 1.66e-06 1.79e-06 -8.7e-11 6.42e-11 1.31e-10 5.23e-05 1.79e-06 1.67e-06
36.4 0.92 24 4.92e-05 5.37e-05 0.0375 0.00181 0.0016 2 1.53e-06 1.57e-06 4.69e-05 1.6e-06 1.49e-06 1.17e-05 4.01e-07 3.73e-07 0.000464 6.25e-06 7.2e-06 6.25e-05 4.95e-05 3.4e-05 1 1.5e-06 1.61e-06 -7e-11 5.17e-11 1.05e-10 4.69e-05 1.6e-06 1.49e-06
36.5 0.92 24 4.4e-05 4.8e-05 0.0336 0.00163 0.00144 2 1.3e-06 1.4e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.000421 5.77e-06 6.57e-06 6.34e-05 4.45e-05 2.25e-05 1 1.34e-06 1.44e-06 -5.63e-11 4.16e-11 8.47e-11 4.21e-05 1.44e-06 1.34e-06
36.6 0.92 24 3.97e-05 4.33e-05 0.0302 0.00146 0.0013 2 1.17e-06 1.33e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5.34e-06 5.83e-06 6.38e-05 4e-05 2.72e-05 1 1.2e-06 1.3e-06 -4.53e-11 3.35e-11 6.81e-11 3.78e-05 1.29e-06 1.2e-06
36.7 0.92 24 3.58e-05 3.92e-05 0.027 0.00131 0.00116 2 1.08e-06 1.13e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.9e-06 5.54e-06 4.85e-05 3.58e-05 1.82e-05 1 1.08e-06 1.16e-06 -3.65e-11 2.69e-11 5.48e-11 3.39e-05 1.16e-06 1.08e-06
36.8 0.92 24 3.2e-05 3.5e-05 0.0243 0.00118 0.00104 2 1e-06 1e-06 3.04e-05 1.04e-06 9.67e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.51e-06 5.05e-06 4.44e-05 3.21e-05 1.49e-05 1 9.65e-07 1.04e-06 -2.94e-11 2.17e-11 4.41e-11 3.04e-05 1.04e-06 9.69e-07
36.9 0.92 24 2.9e-05 3.1e-05 0.0218 0.00106 0.00094 2 8.5e-07 9.5e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 4.15e-06 4.55e-06 4.71e-05 2.89e-05 2.06e-05 1 8.67e-07 9.32e-07 -2.36e-11 1.74e-11 3.55e-11 2.73e-05 9.32e-07 8.69e-07
37 0.92 24 2.55e-05 2.85e-05 0.0195 0.000947 0.000844 2 7.5e-07 8.5e-07 2.45e-05 8.35e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000257 3.82e-06 4.15e-06 4.27e-05 2.59e-05 1.91e-05 1 7.77e-07 8.32e-07 -1.9e-11 1.4e-11 2.86e-11 2.45e-05 8.36e-07 7.8e-07
37.1 0.92 24 2.32e-05 2.57e-05 0.0175 0.00085 0.000757 2 7.25e-07 7.75e-07 2.19e-05 7.49e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.51e-06 3.78e-06 3.76e-05 2.33e-05 1.64e-05 1 7e-07 7.5e-07 -1.53e-11 1.13e-11 2.3e-11 2.19e-05 7.5e-07 7e-07
37.2 0.92 24 2.05e-05 2.25e-05 0.0157 0.000762 0.000668 2 6.25e-07 6.75e-07 1.97e-05 6.72e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000212 3.21e-06 3.65e-06 2.08e-05 2.07e-05 2.44e-05 1 6.28e-07 6.73e-07 -1.23e-11 9.08e-12 1.85e-11 1.97e-05 6.73e-07 6.28e-07
37.3 0.92 24 1.85e-05 2.05e-05 0.0141 0.000684 0.000606 2 5.5e-07 6.5e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.95e-06 3.28e-06 2.61e-05 1.87e-05 8.97e-06 1 5.65e-07 6.05e-07 -9.9e-12 7.31e-12 1.49e-11 1.77e-05 6.04e-07 5.63e-07
37.4 0.92 24 1.68e-05 1.82e-05 0.0126 0.000614 0.000544 2 5.25e-07 5.75e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.71e-06 2.94e-06 2.4e-05 1.67e-05 8.62e-06 1 5.05e-07 5.45e-07 -7.97e-12 5.88e-12 1.2e-11 1.58e-05 5.42e-07 5.05e-07
37.5 0.92 24 1.47e-05 1.62e-05 0.0113 0.000551 0.000488 2 4.25e-07 4.75e-07 1.42e-05 4.85e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.49e-06 2.64e-06 2.15e-05 1.5e-05 7.75e-06 1 4.53e-07 4.87e-07 -6.41e-12 4.73e-12 9.64e-12 1.42e-05 4.86e-07 4.53e-07
37.6 0.92 24 1.35e-05 1.45e-05 0.0102 0.000494 0.000438 2 4.25e-07 4.75e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000142 2.28e-06 2.42e-06 2.01e-05 1.35e-05 7.79e-06 1 4.1e-07 4.4e-07 -5.16e-12 3.81e-12 7.75e-12 1.27e-05 4.36e-07 4.07e-07
37.7 0.92 24 1.17e-05 1.33e-05 0.00912 0.000443 0.000387 2 3.25e-07 3.75e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 2.07e-06 2.36e-06 1.01e-05 1.21e-05 1.8e-05 1 3.67e-07 3.93e-07 -4.15e-12 3.06e-12 6.24e-12 1.14e-05 3.91e-07 3.65e-07
37.8 0.92 24 1.05e-05 1.15e-05 0.00818 0.000397 0.000349 2 3.25e-07 3.75e-07 1.03e-05 3.51e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.89e-06 2.15e-06 1.15e-05 1.08e-05 1.15e-05 1 3.3e-07 3.5e-07 -3.34e-12 2.46e-12 5.02e-12 1.03e-05 3.51e-07 3.27e-07
37.9 0.92 24 9.5e-06 1.05e-05 0.00734 0.000357 0.000318 2 3e-07 3e-07 9.2e-06 3.14e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.75e-06 1.84e-06 1.64e-05 9.75e-06 7.55e-06 1 2.95e-07 3.15e-07 -2.69e-12 1.98e-12 4.04e-12 9.2e-06 3.15e-07 2.94e-07
38 0.92 24 9e-06 9e-06 0.00659 0.00032 0.000284 2 2.25e-07 2.75e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.58e-05 1.6e-06 1.66e-06 1.36e-05 8.72e-06 5.59e-06 1 2.6e-07 2.8e-07 -2.16e-12 1.6e-12 3.25e-12 8.25e-06 2.82e-07 2.63e-07
38.1 0.92 24 8e-06 8e-06 0.00591 0.000287 0.000255 2 2.25e-07 2.75e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.67e-05 1.46e-06 1.55e-06 1.25e-05 7.89e-06 5.34e-06 1 2.38e-07 2.53e-07 -1.74e-12 1.28e-12 2.62e-12 7.4e-06 2.53e-07 2.36e-07
38.2 0.92 24 7.25e-06 7.75e-06 0.0053 0.000257 0.000224 2 2.25e-07 2.75e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.86e-05 1.33e-06 1.49e-06 4.89e-06 7.04e-06 1.23e-05 1 2.07e-07 2.22e-07 -1.4e-12 1.03e-12 2.1e-12 6.64e-06 2.27e-07 2.12e-07
38.3 0.92 24 6.25e-06 6.75e-06 0.00475 0.000231 0.000206 2 1.5e-07 2.5e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.1e-05 1.22e-06 1.24e-06 1.04e-05 6.34e-06 4.61e-06 1 1.95e-07 2.05e-07 -1.13e-12 8.31e-13 1.69e-12 5.95e-06 2.04e-07 1.9e-07
38.4 0.92 24 5.75e-06 6.25e-06 0.00426 0.000207 0.000179 2 1.25e-07 1.75e-07 5.34e-06 1.83e-07 1.7e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.1e-06 1.26e-06 2.6e-06 5.71e-06 1.25e-05 1 1.7e-07 1.8e-07 -9.06e-13 6.69e-13 1.36e-12 5.34e-06 1.83e-07 1.71e-07
38.5 0.92 24 5.25e-06 5.75e-06 0.00383 0.000186 0.00017 2 2e-07 2e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.82e-05 1.02e-06 9.95e-07 1.31e-05 8.85e-06 8.48e-06 1 1.5e-07 1.6e-07 -7.29e-13 5.38e-13 1.1e-12 4.79e-06 1.64e-07 1.53e-07
38.6 0.92 24 4.25e-06 4.75e-06 0.00343 0.000167 0.000149 2 1e-07 1e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.27e-05 9.27e-07 9.73e-07 7.91e-06 4.61e-06 3.72e-06 1 1.35e-07 1.45e-07 -5.87e-13 4.33e-13 8.82e-13 4.3e-06 1.47e-07 1.37e-07
38.7 0.92 24 4e-06 4e-06 0.00308 0.00015 0.000133 2 1.5e-07 1.5e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.77e-05 8.45e-07 8.96e-07 5.92e-06 4.11e-06 2.16e-06 1 1.25e-07 1.35e-07 -4.72e-13 3.48e-13 7.1e-13 3.85e-06 1.32e-07 1.23e-07
38.8 0.92 24 3.5e-06 4.5e-06 0.00276 0.000134 0.000116 2 1.75e-07 1.25e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.66e-07 8.69e-07 2.32e-06 3.65e-06 6.82e-06 1 1.08e-07 1.22e-07 -3.8e-13 2.8e-13 5.71e-13 3.46e-06 1.18e-07 1.1e-07
38.9 0.92 24 3.5e-06 3.5e-06 0.00249 0.000121 0.000116 2 1e-07 1e-07 3.1e-06 1.06e-07 9.9e-08 7.75e-07 2.65e-08 2.48e-08 3.89e-05 7.12e-07 5.83e-07 1.55e-05 1.82e-05 1.26e-05 1 1.02e-07 1.08e-07 -3.06e-13 2.26e-13 4.59e-13 3.1e-06 1.06e-07 9.91e-08
39 0.92 24 2.5e-06 3.5e-06 0.00222 0.000108 9.15e-05 2 1e-07 1e-07 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.42e-07 6.7e-07 -6.98e-07 3.92e-06 1.03e-05 1 9.25e-08 9.75e-08 -2.46e-13 1.81e-13 3.7e-13 2.78e-06 9.52e-08 8.89e-08
39.1 0.92 24 2.25e-06 2.75e-06 0.00199 9.7e-05 7.98e-05 2 1e-07 1e-07 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.2e-05 5.8e-07 6.85e-07 -3.32e-06 5.99e-06 1.47e-05 1 7.5e-08 8.5e-08 -1.98e-13 1.46e-13 2.97e-13 2.5e-06 8.54e-08 7.97e-08
39.2 0.92 24 2.25e-06 2.75e-06 0.00178 8.7e-05 7.27e-05 2 2.5e-08 7.5e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.9e-05 5.28e-07 5.98e-07 -1.64e-06 4.21e-06 1.06e-05 1 7.25e-08 7.75e-08 -1.59e-13 1.17e-13 2.39e-13 2.24e-06 7.66e-08 7.15e-08
39.3 0.92 24 2e-06 2e-06 0.00161 7.8e-05 7.09e-05 2 1e-07 1e-07 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.61e-05 4.9e-07 4.57e-07 5.19e-06 3.11e-06 3.24e-06 1 7e-08 7e-08 -1.28e-13 9.45e-14 1.93e-13 2.01e-06 6.87e-08 6.41e-08
39.4 0.92 24 2e-06 2e-06 0.00144 6.99e-05 6.33e-05 2 1e-07 1e-07 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.36e-05 4.44e-07 4.37e-07 4.32e-06 2.22e-06 2.58e-06 1 6e-08 6e-08 -1.03e-13 7.61e-14 1.55e-13 1.8e-06 6.16e-08 5.75e-08
39.5 0.92 24 1.75e-06 1.25e-06 0.00129 6.27e-05 5.29e-05 2 2.5e-08 7.5e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 4.02e-07 4.33e-07 -7.51e-07 2.55e-06 6.57e-06 1 5.25e-08 5.75e-08 -8.29e-14 6.12e-14 1.25e-13 1.62e-06 5.53e-08 5.16e-08
39.6 0.92 24 2e-06 2e-06 0.00115 5.63e-05 4.74e-05 2 2.5e-08 7.5e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.94e-05 3.74e-07 4.13e-07 -7.12e-07 2.42e-06 6.19e-06 1 5e-08 5e-08 -6.67e-14 4.92e-14 1e-13 1.45e-06 4.96e-08 4.63e-08
39.7 0.92 24 1.75e-06 1.25e-06 0.00104 5.04e-05 4.45e-05 2 0 0 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.74e-05 3.4e-07 2.85e-07 1.66e-06 1.37e-06 1.07e-06 1 4e-08 4e-08 -5.37e-14 3.96e-14 8.07e-14 1.3e-06 4.45e-08 4.15e-08
39.8 0.92 24 1e-06 1e-06 0.000933 4.53e-05 4.24e-05 2 7.5e-08 2.5e-08 1.17e-06 3.99e-08 3.72e-08 2.92e-07 9.97e-09 9.31e-09 1.58e-05 3.13e-07 2.5e-07 4.38e-06 4.35e-06 3.28e-06 1 3.5e-08 4.5e-08 -4.32e-14 3.19e-14 6.49e-14 1.17e-06 3.99e-08 3.73e-08
39.9 0.92 24 1.5e-06 1.5e-06 0.000834 4.06e-05 3.51e-05 2 2.5e-08 7.5e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.43e-05 2.77e-07 2.74e-07 5.07e-07 1.1e-06 2.42e-06 1 3.25e-08 3.75e-08 -3.48e-14 2.57e-14 5.23e-14 1.05e-06 3.58e-08 3.34e-08
40 0.92 24 5e-07 1.5e-06 0.000748 3.64e-05 3.15e-05 2 2.5e-08 7.5e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.29e-05 2.64e-07 2.59e-07 5.46e-07 1.04e-06 2.14e-06 1 3e-08 3e-08 -2.8e-14 2.06e-14 4.2e-14 9.38e-07 3.21e-08 3e-08
40.1 0.92 24 1e-06 1e-06 0.000674 3.28e-05 3.09e-05 2 2.5e-08 7.5e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.3e-07 2.18e-07 3.6e-06 3.84e-06 2.79e-06 1 3e-08 3e-08 -2.25e-14 1.66e-14 3.38e-14 8.42e-07 2.88e-08 2.69e-08
40.2 0.92 24 2.5e-07 7.5e-07 0.000603 2.93e-05 2.58e-05 2 7.5e-08 2.5e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.05e-05 2.1e-07 1.81e-07 9.18e-07 7.96e-07 7.08e-07 1 2.25e-08 2.75e-08 -1.81e-14 1.34e-14 2.72e-14 7.55e-07 2.58e-08 2.41e-08
40.3 0.92 24 1e-06 1e-06 0.000542 2.63e-05 2.43e-05 2 0 0 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.54e-06 1.92e-07 1.82e-07 2.2e-06 1.78e-06 1.53e-06 1 2e-08 2e-08 -1.46e-14 1.08e-14 2.19e-14 6.77e-07 2.32e-08 2.16e-08
40.4 0.92 24 2.5e-07 7.5e-07 0.000476 2.57e-05 2.1e-05 2 0 0 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.7e-06 1.74e-07 2.39e-07 -9.82e-06 1.05e-05 2.34e-05 1 2e-08 2e-08 -1.17e-14 8.65e-15 1.76e-14 6.07e-07 2.08e-08 1.94e-08
40.5 0.92 24 2.5e-07 7.5e-07 0.000435 2.12e-05 1.85e-05 2 2.5e-08 7.5e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.81e-06 1.55e-07 1.66e-07 5.64e-07 6.12e-07 8.07e-07 1 1.25e-08 1.75e-08 -9.43e-15 6.96e-15 1.42e-14 5.45e-07 1.86e-08 1.74e-08
40.6 0.92 24 7.5e-07 2.5e-07 0.000389 1.9e-05 1.6e-05 2 0 0 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7.06e-06 1.41e-07 1.45e-07 -1.78e-07 8.08e-07 2.07e-06 1 2e-08 2e-08 -7.59e-15 5.6e-15 1.14e-14 4.89e-07 1.67e-08 1.56e-08
40.7 0.92 24 2.5e-07 7.5e-07 0.000349 1.71e-05 1.36e-05 2 2.5e-08 7.5e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.38e-06 1.28e-07 1.35e-07 -1.12e-06 1.56e-06 3.68e-06 1 1.75e-08 1.25e-08 -6.11e-15 4.51e-15 9.18e-15 4.38e-07 1.5e-08 1.4e-08
40.8 0.92 24 2.5e-07 7.5e-07 0.000314 1.53e-05 1.38e-05 2 0 0 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.84e-06 2.53e-07 1.92e-07 9.43e-07 4.57e-07 5.42e-07 1 1.25e-08 1.75e-08 -4.91e-15 3.63e-15 7.39e-15 3.93e-07 1.35e-08 1.26e-08
40.9 0.92 24 0 0 0.00028 1.38e-05 1.09e-05 2 7.5e-08 2.5e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.24e-06 1.03e-07 1.41e-07 -8.82e-07 1.26e-06 2.98e-06 1 1e-08 1e-08 -3.95e-15 2.92e-15 5.94e-15 3.53e-07 1.21e-08 1.13e-08
41 0.92 24 0 0 0.000255 1.28e-05 1.37e-05 2 0 0 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.56e-06 1.55e-07 3.39e-07 3.76e-06 5.23e-06 3.5e-06 1 1e-08 1e-08 -3.18e-15 2.35e-15 4.78e-15 3.16e-07 1.08e-08 1.01e-08
41.1 0.92 24 0 0 0.000228 1.13e-05 1.16e-05 2 0 0 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.24e-06 8.76e-08 7.45e-08 2.64e-06 3.56e-06 2.36e-06 1 1e-08 1e-08 -2.56e-15 1.89e-15 3.85e-15 2.84e-07 9.71e-09 9.07e-09
41.2 0.92 24 0 0 0.000201 1.01e-05 6.87e-06 2 7.5e-08 2.5e-08 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.87e-06 7.64e-08 1.11e-07 -1.82e-06 2.1e-06 4.68e-06 1 2.5e-09 7.5e-09 -2.06e-15 1.52e-15 3.1e-15 2.55e-07 8.71e-09 8.13e-09
41.3 0.92 24 5e-07 5e-07 0.000184 9.13e-06 9.5e-06 2 0 0 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.44e-06 7.2e-08 6.52e-08 2.28e-06 3.12e-06 2.06e-06 1 1e-08 1e-08 -1.66e-15 1.22e-15 2.49e-15 2.28e-07 7.81e-09 7.3e-09
41.4 0.92 24 0 0 0.000164 7.99e-06 7.1e-06 2 0 0 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.12e-06 6.62e-08 5.47e-08 4.03e-07 2.61e-07 1.78e-07 1 2.5e-09 7.5e-09 -1.33e-15 9.84e-16 2e-15 2.05e-07 7.01e-09 6.54e-09
41.5 0.92 24 0 0 0.000147 7.18e-06 6.7e-06 2 0 0 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.82e-06 2.45e-08 5.07e-08 7.48e-07 6.58e-07 5.44e-07 1 2.5e-09 7.5e-09 -1.07e-15 7.92e-16 1.61e-15 1.84e-07 6.29e-09 5.87e-09
41.6 0.92 24 7.5e-07 2.5e-07 0.000133 6.58e-06 6.82e-06 2 0 0 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.55e-06 3.36e-08 4.1e-08 1.61e-06 2.19e-06 1.45e-06 1 2.5e-09 7.5e-09 -8.63e-16 6.37e-16 1.3e-15 1.65e-07 5.64e-09 5.27e-09
41.7 0.92 24 0 0 0.000118 5.8e-06 4.58e-06 2 2.5e-08 7.5e-08 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.3e-06 3.06e-08 3.79e-08 -3.44e-07 5.43e-07 1.29e-06 1 7.5e-09 2.5e-09 -6.94e-16 5.13e-16 1.04e-15 1.48e-07 5.06e-09 4.72e-09
41.8 0.92 24 0 0 0.000103 6.08e-06 6.73e-06 2 0 0 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.15e-06 1.51e-07 1.07e-07 -3.11e-06 3.27e-06 7.65e-06 1 2.5e-09 7.5e-09 -5.59e-16 4.12e-16 8.4e-16 1.33e-07 4.54e-09 4.24e-09
41.9 0.92 24 0 0 9.51e-05 4.64e-06 4.16e-06 2 0 0 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.89e-06 3.14e-08 4.76e-08 2.71e-07 1.56e-07 1.38e-07 1 0 0 -4.5e-16 3.32e-16 6.76e-16 1.19e-07 4.07e-09 3.8e-09
42 0.92 24 0 0 8.48e-05 4.18e-06 3.29e-06 2 0 0 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.69e-06 3.66e-08 2.44e-08 -2.75e-07 4.08e-07 9.64e-07 1 7.5e-09 2.5e-09 -3.62e-16 2.67e-16 5.44e-16 1.07e-07 3.65e-09 3.41e-09
42.1 0.92 24 0 0 7.75e-05 4.25e-06 4.37e-06 2 0 0 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 1.56e-06 2.09e-07 1.21e-07 1.4e-06 2.39e-06 1.8e-06 1 7.5e-09 2.5e-09 -2.91e-16 2.15e-16 4.38e-16 9.57e-08 3.28e-09 3.06e-09
42.2 0.92 24 2.5e-07 7.5e-07 6.88e-05 3.37e-06 3.22e-06 2 0 0 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.38e-06 6.55e-08 4.19e-08 4.54e-07 4.9e-07 3.58e-07 1 7.5e-09 2.5e-09 -2.34e-16 1.73e-16 3.52e-16 8.59e-08 2.94e-09 2.74e-09
42.3 0.92 24 0 0 6.21e-05 3.11e-06 3.3e-06 2 0 0 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.21e-06 4.66e-08 1.08e-07 8.79e-07 1.21e-06 8.1e-07 1 7.5e-09 2.5e-09 -1.88e-16 1.39e-16 2.83e-16 7.7e-08 2.64e-09 2.46e-09
42.4 0.92 24 0 0 5.59e-05 3.07e-06 3.14e-06 2 0 0 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.11e-06 2.39e-08 3.77e-08 1e-06 1.71e-06 1.29e-06 1 0 0 -1.52e-16 1.12e-16 2.28e-16 6.91e-08 2.36e-09 2.21e-09
42.5 0.92 24 0 0 5.02e-05 2.59e-06 2.86e-06 2 0 0 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1e-06 2.04e-08 3.92e-08 9.51e-07 1.28e-06 8.88e-07 1 0 0 -1.22e-16 9e-17 1.83e-16 6.2e-08 2.12e-09 1.98e-09
42.6 0.92 24 0 0 5.23e-05 2.63e-05 9.83e-06 2 0 0 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.42e-07 3.63e-08 3.85e-08 9.46e-06 3.12e-05 1.22e-05 1 7.5e-09 2.5e-09 -9.82e-17 7.24e-17 1.48e-16 5.56e-08 1.9e-09 1.78e-09
42.7 0.92 24 0 0 3.99e-05 1.94e-06 1.79e-06 2 2.5e-08 7.5e-08 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 8.4e-07 2.14e-08 2.43e-08 1.71e-07 1.43e-07 1.2e-07 1 0 0 -7.9e-17 5.83e-17 1.19e-16 4.99e-08 1.71e-09 1.59e-09
42.8 0.92 24 0 0 3.28e-05 3.58e-06 7.8e-06 2 0 0 4.47e-08 1.53e-09 1.43e-09 1.12e-08 3.83e-10 3.57e-10 7.62e-07 2.76e-08 2.64e-08 -3.43e-06 3.48e-06 9.11e-06 1 2.5e-09 7.5e-09 -6.36e-17 4.69e-17 9.56e-17 4.47e-08 1.53e-09 1.43e-09
42.9 0.92 24 0 0 3.19e-05 1.58e-06 1.22e-06 2 0 0 4.01e-08 1.37e-09 1.28e-09 1e-08 3.43e-10 3.2e-10 6.76e-07 1.58e-08 1.14e-08 -1.15e-07 1.75e-07 4.13e-07 1 0 0 -5.11e-17 3.77e-17 7.69e-17 4.01e-08 1.37e-09 1.28e-09
43 0.92 24 5.25e-06 1.75e-06 3.16e-05 6.92e-06 4.07e-06 2 0 0 3.6e-08 1.23e-09 1.15e-09 9e-09 3.08e-10 2.87e-10 2.4e-06 5.32e-06 1.8e-06 3.43e-06 6.56e-06 3.54e-06 1 7.5e-09 2.5e-09 -4.11e-17 3.04e-17 6.19e-17 3.6e-08 1.23e-09 1.15e-09
