-18.7 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 3.43e-17 4.54e-17 2.89e-17 3.43e-17 4.54e-17 2.89e-17 8.58e-18 1.13e-17 7.21e-18 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 1.45e-37 2.67e-37 1.45e-37 -1.14e-36 1.14e-36 2.1e-36 3.43e-17 4.54e-17 2.89e-17
-18.6 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 4.4e-17 5.83e-17 3.7e-17 4.4e-17 5.83e-17 3.7e-17 1.1e-17 1.46e-17 9.26e-18 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 2.39e-37 4.4e-37 2.39e-37 -1.88e-36 1.88e-36 3.47e-36 4.4e-17 5.83e-17 3.7e-17
-18.5 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 5.66e-17 7.48e-17 4.76e-17 5.66e-17 7.48e-17 4.76e-17 1.41e-17 1.87e-17 1.19e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 3.94e-37 7.25e-37 3.94e-37 -3.1e-36 3.11e-36 5.72e-36 5.66e-17 7.48e-17 4.76e-17
-18.4 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 7.26e-17 9.6e-17 6.11e-17 7.26e-17 9.6e-17 6.11e-17 1.82e-17 2.4e-17 1.53e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 6.49e-37 1.2e-36 6.49e-37 -5.12e-36 5.12e-36 9.43e-36 7.26e-17 9.6e-17 6.11e-17
-18.3 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 9.32e-17 1.23e-16 7.84e-17 9.32e-17 1.23e-16 7.84e-17 2.33e-17 3.08e-17 1.96e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 1.07e-36 1.97e-36 1.07e-36 -8.44e-36 8.44e-36 1.55e-35 9.32e-17 1.23e-16 7.84e-17
-18.2 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 1.2e-16 1.58e-16 1.01e-16 1.2e-16 1.58e-16 1.01e-16 2.99e-17 3.96e-17 2.52e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 1.76e-36 3.25e-36 1.76e-36 -1.39e-35 1.39e-35 2.56e-35 1.2e-16 1.58e-16 1.01e-16
-18.1 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 1.54e-16 2.03e-16 1.29e-16 1.54e-16 2.03e-16 1.29e-16 3.84e-17 5.08e-17 3.23e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 2.91e-36 5.36e-36 2.91e-36 -2.29e-35 2.29e-35 4.23e-35 1.54e-16 2.03e-16 1.29e-16
-18 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 1.97e-16 2.61e-16 1.66e-16 1.97e-16 2.61e-16 1.66e-16 4.93e-17 6.53e-17 4.15e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 4.79e-36 8.83e-36 4.8e-36 -3.78e-35 3.78e-35 6.97e-35 1.97e-16 2.61e-16 1.66e-16
-17.9 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 2.53e-16 3.35e-16 2.13e-16 2.53e-16 3.35e-16 2.13e-16 6.34e-17 8.38e-17 5.33e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 7.9e-36 1.46e-35 7.91e-36 -6.23e-35 6.24e-35 1.15e-34 2.53e-16 3.35e-16 2.13e-16
-17.8 0.4 1.09e-09 1.07e-09 1.1e-09 -6.08e-10 9.42e-10 2.57e-09 3.25e-16 4.3e-16 2.74e-16 3.25e-16 4.3e-16 2.74e-16 8.14e-17 1.08e-16 6.84e-17 2.73e-09 2.68e-09 2.73e-09 -3.8e-09 5.89e-09 1.61e-08 1.3e-35 2.4e-35 1.3e-35 -1.03e-34 1.03e-34 1.89e-34 3.25e-16 4.3e-16 2.74e-16
-17.7 0.4 1.09e-09 1.07e-09 1.09e-09 -6.07e-10 9.41e-10 2.57e-09 4.18e-16 5.53e-16 3.52e-16 4.18e-16 5.53e-16 3.52e-16 1.04e-16 1.38e-16 8.79e-17 2.72e-09 2.68e-09 2.72e-09 -3.8e-09 5.88e-09 1.6e-08 2.15e-35 3.96e-35 2.15e-35 -1.69e-34 1.7e-34 3.12e-34 4.18e-16 5.53e-16 3.52e-16
-17.6 0.4 1.1e-09 1.07e-09 1.1e-09 -6.07e-10 9.41e-10 2.57e-09 5.37e-16 7.1e-16 4.51e-16 5.37e-16 7.1e-16 4.51e-16 1.34e-16 1.77e-16 1.13e-16 2.74e-09 2.69e-09 2.74e-09 -3.79e-09 5.88e-09 1.6e-08 3.54e-35 6.53e-35 3.54e-35 -2.79e-34 2.8e-34 5.15e-34 5.37e-16 7.1e-16 4.51e-16
-17.5 0.4 1.06e-11 4.28e-11 1.57e-11 -5.98e-10 9.27e-10 2.53e-09 6.89e-16 9.11e-16 5.8e-16 6.89e-16 9.11e-16 5.8e-16 1.72e-16 2.28e-16 1.45e-16 2.72e-11 8.19e-11 3.5e-11 -3.74e-09 5.8e-09 1.58e-08 5.84e-35 1.08e-34 5.84e-35 -4.61e-34 4.61e-34 8.49e-34 6.89e-16 9.11e-16 5.8e-16
-17.4 0.4 1.08e-11 4.38e-11 1.58e-11 -5.89e-10 9.02e-10 2.48e-09 8.85e-16 1.17e-15 7.44e-16 8.85e-16 1.17e-15 7.44e-16 2.21e-16 2.93e-16 1.86e-16 2.78e-11 8.44e-11 3.62e-11 -3.68e-09 5.64e-09 1.55e-08 9.63e-35 1.77e-34 9.64e-35 -7.59e-34 7.6e-34 1.4e-33 8.85e-16 1.17e-15 7.44e-16
-17.3 0.4 1.05e-11 3.66e-11 1.37e-11 -6.11e-10 8.48e-10 2.07e-09 1.14e-15 1.5e-15 9.56e-16 1.14e-15 1.5e-15 9.56e-16 2.84e-16 3.76e-16 2.39e-16 2.72e-11 6.63e-11 2.74e-11 -3.82e-09 5.3e-09 1.29e-08 1.59e-34 2.93e-34 1.59e-34 -1.25e-33 1.25e-33 2.31e-33 1.14e-15 1.5e-15 9.56e-16
-17.2 0.4 1.08e-11 3.62e-11 1.32e-11 -5.84e-10 7.78e-10 1.94e-09 1.46e-15 1.93e-15 1.23e-15 1.46e-15 1.93e-15 1.23e-15 3.65e-16 4.82e-16 3.07e-16 2.79e-11 6.54e-11 2.8e-11 -3.65e-09 4.86e-09 1.21e-08 2.62e-34 4.82e-34 2.62e-34 -2.06e-33 2.07e-33 3.8e-33 1.46e-15 1.93e-15 1.23e-15
-17.1 0.4 2.3e-11 7.64e-11 2.92e-11 -5.52e-10 7.67e-10 1.87e-09 1.87e-15 2.48e-15 1.58e-15 1.87e-15 2.48e-15 1.58e-15 4.68e-16 6.19e-16 3.94e-16 5.82e-11 1.66e-10 6e-11 -3.45e-09 4.79e-09 1.17e-08 4.32e-34 7.95e-34 4.32e-34 -3.4e-33 3.41e-33 6.27e-33 1.87e-15 2.48e-15 1.58e-15
-17 0.4 6.12e-12 1.41e-11 6.26e-12 -2.9e-10 3.33e-10 9.19e-10 2.4e-15 3.18e-15 2.02e-15 2.4e-15 3.18e-15 2.02e-15 6.01e-16 7.95e-16 5.06e-16 1.62e-11 1e-11 1.68e-11 -1.81e-09 2.08e-09 5.75e-09 7.12e-34 1.31e-33 7.12e-34 -5.61e-33 5.61e-33 1.03e-32 2.4e-15 3.18e-15 2.02e-15
-16.9 0.4 3.83e-12 9.62e-12 4.64e-12 -5.41e-10 5.51e-10 1.53e-09 3.09e-15 4.08e-15 2.6e-15 3.09e-15 4.08e-15 2.6e-15 7.72e-16 1.02e-15 6.49e-16 1.05e-11 1.14e-11 1.27e-11 -3.38e-09 3.44e-09 9.59e-09 1.17e-33 2.16e-33 1.17e-33 -9.25e-33 9.26e-33 1.71e-32 3.09e-15 4.08e-15 2.6e-15
-16.8 0.4 1.42e-12 3.26e-12 1.69e-12 3.79e-11 3.22e-10 2.34e-10 3.96e-15 5.24e-15 3.34e-15 3.96e-15 5.24e-15 3.34e-15 9.91e-16 1.31e-15 8.34e-16 4.49e-12 2.11e-11 2.94e-11 2.37e-10 2.01e-09 1.46e-09 1.93e-33 3.56e-33 1.94e-33 -1.53e-32 1.53e-32 2.81e-32 3.96e-15 5.24e-15 3.34e-15
-16.7 0.4 5.18e-12 1.49e-11 9.2e-12 -1.78e-10 4.36e-10 7.66e-10 5.09e-15 6.73e-15 4.28e-15 5.09e-15 6.73e-15 4.28e-15 1.27e-15 1.68e-15 1.07e-15 1.39e-11 1.22e-11 1.01e-11 -1.11e-09 2.72e-09 4.79e-09 3.19e-33 5.88e-33 3.19e-33 -2.51e-32 2.52e-32 4.64e-32 5.09e-15 6.73e-15 4.28e-15
-16.6 0.4 9.19e-12 3.48e-11 1.67e-11 -6.43e-10 1.22e-09 2.5e-09 6.54e-15 8.65e-15 5.5e-15 6.54e-15 8.65e-15 5.5e-15 1.63e-15 2.16e-15 1.37e-15 2.4e-11 6.19e-11 2.89e-11 -4.02e-09 7.62e-09 1.56e-08 5.26e-33 9.69e-33 5.26e-33 -4.15e-32 4.15e-32 7.64e-32 6.54e-15 8.65e-15 5.5e-15
-16.5 0.4 -8.1e-13 3.96e-12 4.9e-12 -4.9e-10 6.32e-10 1.61e-09 8.39e-15 1.11e-14 7.06e-15 8.39e-15 1.11e-14 7.06e-15 2.1e-15 2.78e-15 1.77e-15 -9.08e-13 2.28e-11 3.74e-11 -3.06e-09 3.95e-09 1.01e-08 8.67e-33 1.6e-32 8.67e-33 -6.84e-32 6.84e-32 1.26e-31 8.39e-15 1.11e-14 7.06e-15
-16.4 0.4 9.09e-12 3.41e-11 1.61e-11 -7.25e-10 1.04e-09 2.49e-09 1.08e-14 1.43e-14 9.07e-15 1.08e-14 1.43e-14 9.07e-15 2.69e-15 3.56e-15 2.27e-15 2.39e-11 6.02e-11 2.74e-11 -4.53e-09 6.51e-09 1.56e-08 1.43e-32 2.63e-32 1.43e-32 -1.13e-31 1.13e-31 2.08e-31 1.08e-14 1.43e-14 9.07e-15
-16.3 0.4 -3.94e-12 4.25e-12 8.74e-12 7.11e-10 2.4e-09 9.72e-10 1.38e-14 1.83e-14 1.16e-14 1.38e-14 1.83e-14 1.16e-14 3.46e-15 4.58e-15 2.91e-15 -8.52e-12 2.27e-11 4.7e-11 4.44e-09 1.5e-08 6.08e-09 2.36e-32 4.34e-32 2.36e-32 -1.86e-31 1.86e-31 3.43e-31 1.38e-14 1.83e-14 1.16e-14
-16.2 0.4 7.53e-13 4.27e-12 4.51e-12 1.07e-10 2.44e-10 1.12e-10 1.78e-14 2.35e-14 1.49e-14 1.78e-14 2.35e-14 1.49e-14 4.44e-15 5.88e-15 3.74e-15 3.37e-12 1.52e-11 1.45e-11 6.71e-10 1.53e-09 6.97e-10 3.88e-32 7.16e-32 3.89e-32 -3.06e-31 3.07e-31 5.65e-31 1.78e-14 2.35e-14 1.49e-14
-16.1 0.4 -6.95e-12 9.19e-12 2.34e-11 2.24e-10 4.52e-10 2.3e-10 2.28e-14 3.02e-14 1.92e-14 2.28e-14 3.02e-14 1.92e-14 5.7e-15 7.54e-15 4.8e-15 -1.57e-11 3.57e-11 8.38e-11 1.4e-09 2.82e-09 1.43e-09 6.4e-32 1.18e-31 6.41e-32 -5.05e-31 5.05e-31 9.31e-31 2.28e-14 3.02e-14 1.92e-14
-16 0.4 4.34e-12 2.42e-11 1.6e-11 -5.78e-10 1.29e-09 2.45e-09 2.93e-14 3.87e-14 2.46e-14 2.93e-14 3.87e-14 2.46e-14 7.32e-15 9.69e-15 6.16e-15 1.28e-11 3.54e-11 2.75e-11 -3.61e-09 8.05e-09 1.53e-08 1.06e-31 1.95e-31 1.06e-31 -8.33e-31 8.33e-31 1.53e-30 2.93e-14 3.87e-14 2.46e-14
-15.9 0.4 -6.88e-13 1.44e-12 1.1e-12 -5.36e-10 1.06e-09 2.13e-09 3.76e-14 4.98e-14 3.16e-14 3.76e-14 4.98e-14 3.16e-14 9.4e-15 1.24e-14 7.91e-15 6.58e-13 1.39e-11 2.79e-11 -3.35e-09 6.6e-09 1.33e-08 1.74e-31 3.21e-31 1.74e-31 -1.37e-30 1.37e-30 2.53e-30 3.76e-14 4.98e-14 3.16e-14
-15.8 0.4 2.01e-13 8.5e-13 7.8e-13 -2.43e-10 3.22e-10 8.31e-10 4.83e-14 6.39e-14 4.06e-14 4.83e-14 6.39e-14 4.06e-14 1.21e-14 1.6e-14 1.02e-14 3.86e-12 1.18e-11 2.44e-11 -1.52e-09 2.01e-09 5.19e-09 2.87e-31 5.29e-31 2.87e-31 -2.26e-30 2.26e-30 4.17e-30 4.83e-14 6.39e-14 4.06e-14
-15.7 0.4 1.16e-11 4.86e-11 2.54e-11 -4.34e-10 5.69e-10 1.44e-09 6.2e-14 8.2e-14 5.22e-14 6.2e-14 8.2e-14 5.22e-14 1.55e-14 2.05e-14 1.3e-14 3.5e-11 9.62e-11 5.24e-11 -2.72e-09 3.56e-09 9.03e-09 4.73e-31 8.72e-31 4.74e-31 -3.73e-30 3.73e-30 6.88e-30 6.2e-14 8.2e-14 5.22e-14
-15.6 0.4 1.69e-12 3.78e-12 1.82e-12 -8.57e-11 8.52e-11 1.08e-10 7.96e-14 1.05e-13 6.7e-14 7.96e-14 1.05e-13 6.7e-14 1.99e-14 2.63e-14 1.67e-14 8.97e-12 2.46e-11 3.7e-11 -5.38e-10 5.35e-10 6.76e-10 7.8e-31 1.44e-30 7.81e-31 -6.15e-30 6.16e-30 1.13e-29 7.96e-14 1.05e-13 6.7e-14
-15.5 0.4 -1.1e-11 3.65e-11 6.05e-11 1.39e-10 1.24e-09 9.46e-10 1.02e-13 1.35e-13 8.6e-14 1.02e-13 1.35e-13 8.6e-14 2.56e-14 3.38e-14 2.15e-14 -2.36e-11 1.01e-10 1.62e-10 8.65e-10 7.76e-09 5.92e-09 1.29e-30 2.37e-30 1.29e-30 -1.01e-29 1.02e-29 1.87e-29 1.02e-13 1.35e-13 8.6e-14
-15.4 0.4 -6.56e-13 2.77e-12 6.31e-12 1.29e-10 4.84e-10 2.02e-10 1.31e-13 1.74e-13 1.1e-13 1.31e-13 1.74e-13 1.1e-13 3.28e-14 4.34e-14 2.76e-14 -2.49e-12 4.84e-11 7.12e-11 8.02e-10 3.02e-09 1.26e-09 2.12e-30 3.91e-30 2.12e-30 -1.67e-29 1.67e-29 3.08e-29 1.31e-13 1.74e-13 1.1e-13
-15.3 0.4 6.19e-12 1.8e-11 8.42e-12 -2.43e-10 2.8e-10 7.48e-10 1.69e-13 2.23e-13 1.42e-13 1.69e-13 2.23e-13 1.42e-13 4.21e-14 5.57e-14 3.55e-14 -1.71e-12 5.48e-11 8.07e-11 -1.53e-09 1.75e-09 4.68e-09 3.5e-30 6.44e-30 3.5e-30 -2.76e-29 2.76e-29 5.08e-29 1.69e-13 2.23e-13 1.42e-13
-15.2 0.4 1.4e-11 6.73e-11 4.38e-11 -7.52e-10 1.71e-09 3.15e-09 2.16e-13 2.86e-13 1.82e-13 2.16e-13 2.86e-13 1.82e-13 5.41e-14 7.16e-14 4.55e-14 3.16e-11 1.01e-10 6.94e-11 -4.71e-09 1.07e-08 1.97e-08 5.77e-30 1.06e-29 5.77e-30 -4.55e-29 4.55e-29 8.38e-29 2.16e-13 2.86e-13 1.82e-13
-15.1 0.4 -5.2e-12 1.02e-11 1.31e-11 -1.31e-12 1.47e-10 9.56e-11 2.78e-13 3.68e-13 2.34e-13 2.78e-13 3.68e-13 2.34e-13 6.95e-14 9.19e-14 5.85e-14 -1.11e-11 4.76e-11 8.67e-11 -1.65e-11 9.17e-10 6.09e-10 9.51e-30 1.75e-29 9.51e-30 -7.5e-29 7.5e-29 1.38e-28 2.78e-13 3.68e-13 2.34e-13
-15 0.4 1.83e-12 1.29e-11 1.61e-11 -2.69e-10 4.92e-10 9.88e-10 3.57e-13 4.72e-13 3e-13 3.57e-13 4.72e-13 3e-13 8.92e-14 1.18e-13 7.51e-14 1.78e-11 2.83e-11 2.65e-11 -1.69e-09 3.07e-09 6.19e-09 1.57e-29 2.89e-29 1.57e-29 -1.24e-28 1.24e-28 2.28e-28 3.57e-13 4.72e-13 3e-13
-14.9 0.4 4.1e-12 3.6e-11 3.68e-11 -1.82e-10 1.16e-09 1.4e-09 4.58e-13 6.06e-13 3.85e-13 4.58e-13 6.06e-13 3.85e-13 1.15e-13 1.52e-13 9.64e-14 2.43e-11 4.53e-11 6.13e-11 -1.15e-09 7.23e-09 8.77e-09 2.58e-29 4.76e-29 2.59e-29 -2.04e-28 2.04e-28 3.76e-28 4.58e-13 6.06e-13 3.85e-13
-14.8 0.4 3.75e-12 4.82e-12 3.31e-12 4.82e-10 1.39e-09 8.73e-10 5.88e-13 7.78e-13 4.95e-13 5.88e-13 7.78e-13 4.95e-13 1.47e-13 1.95e-13 1.24e-13 2.14e-11 5.05e-11 7.54e-11 2.99e-09 8.69e-09 5.46e-09 4.26e-29 7.85e-29 4.26e-29 -3.36e-28 3.36e-28 6.19e-28 5.88e-13 7.78e-13 4.95e-13
-14.7 0.4 -9.06e-12 2.08e-11 4.98e-11 -2.65e-10 5.23e-10 9.26e-10 7.56e-13 9.99e-13 6.36e-13 7.56e-13 9.99e-13 6.36e-13 1.89e-13 2.5e-13 1.59e-13 -2.17e-11 1.16e-10 2.48e-10 -1.68e-09 3.26e-09 5.82e-09 7.02e-29 1.29e-28 7.03e-29 -5.54e-28 5.54e-28 1.02e-27 7.56e-13 9.99e-13 6.36e-13
-14.6 0.4 1.73e-11 3.11e-11 1.64e-11 -1.72e-09 1.7e-09 4.78e-09 9.7e-13 1.28e-12 8.16e-13 9.7e-13 1.28e-12 8.16e-13 2.43e-13 3.21e-13 2.04e-13 8.53e-11 7.76e-11 7.75e-11 -1.08e-08 1.07e-08 2.99e-08 1.16e-28 2.13e-28 1.16e-28 -9.13e-28 9.14e-28 1.68e-27 9.7e-13 1.28e-12 8.16e-13
-14.5 0.4 2.44e-11 8.1e-11 4.05e-11 -3.18e-09 3.87e-09 9.89e-09 1.25e-12 1.65e-12 1.05e-12 1.25e-12 1.65e-12 1.05e-12 3.11e-13 4.12e-13 2.62e-13 1.06e-10 1.51e-10 9.62e-11 -1.99e-08 2.42e-08 6.19e-08 1.91e-28 3.52e-28 1.91e-28 -1.51e-27 1.51e-27 2.78e-27 1.25e-12 1.65e-12 1.05e-12
-14.4 0.4 2.05e-11 4.78e-11 4.2e-11 -4.63e-10 9.28e-10 1.52e-09 1.6e-12 2.12e-12 1.35e-12 1.6e-12 2.12e-12 1.35e-12 4e-13 5.29e-13 3.36e-13 1.01e-10 1.12e-10 9.35e-11 -2.94e-09 5.78e-09 9.56e-09 3.15e-28 5.8e-28 3.15e-28 -2.48e-27 2.48e-27 4.58e-27 1.6e-12 2.12e-12 1.35e-12
-14.3 0.4 5.55e-11 1.27e-10 8.41e-11 -2.55e-09 4.27e-09 8.94e-09 2.05e-12 2.72e-12 1.73e-12 2.05e-12 2.72e-12 1.73e-12 5.13e-13 6.79e-13 4.32e-13 2.13e-10 2.99e-10 2.25e-10 -1.6e-08 2.67e-08 5.59e-08 5.19e-28 9.56e-28 5.19e-28 -4.09e-27 4.09e-27 7.54e-27 2.05e-12 2.72e-12 1.73e-12
-14.2 0.4 2.14e-11 2.7e-11 3.57e-11 -8.35e-11 1.36e-10 2e-10 2.64e-12 3.49e-12 2.22e-12 2.64e-12 3.49e-12 2.22e-12 6.59e-13 8.72e-13 5.55e-13 1.4e-10 1.99e-10 1.14e-10 -6.01e-10 7.48e-10 1.19e-09 8.56e-28 1.58e-27 8.56e-28 -6.75e-27 6.75e-27 1.24e-26 2.64e-12 3.49e-12 2.22e-12
-14.1 0.4 2.3e-12 5.88e-11 4.34e-11 -3.37e-11 6.03e-10 5.72e-10 3.39e-12 4.48e-12 2.85e-12 3.39e-12 4.48e-12 2.85e-12 8.47e-13 1.12e-12 7.12e-13 1.2e-10 3.11e-10 1.84e-10 -3.13e-10 3.72e-09 3.5e-09 1.41e-27 2.6e-27 1.41e-27 -1.11e-26 1.11e-26 2.05e-26 3.39e-12 4.48e-12 2.85e-12
-14 0.4 2.28e-11 6.31e-11 4.43e-11 -1.04e-09 1.76e-09 2.84e-09 4.35e-12 5.75e-12 3.66e-12 4.35e-12 5.75e-12 3.66e-12 1.09e-12 1.44e-12 9.14e-13 2.08e-10 3.61e-10 1.62e-10 -6.64e-09 1.1e-08 1.79e-08 2.33e-27 4.29e-27 2.33e-27 -1.83e-26 1.84e-26 3.38e-26 4.35e-12 5.75e-12 3.66e-12
-13.9 0.4 -1.05e-11 1.78e-11 1.59e-11 -3.1e-10 2.63e-10 4.72e-10 5.58e-12 7.38e-12 4.7e-12 5.58e-12 7.38e-12 4.7e-12 1.4e-12 1.85e-12 1.17e-12 1.69e-10 2.17e-10 1.21e-10 -2.11e-09 1.81e-09 2.82e-09 3.83e-27 7.07e-27 3.84e-27 -3.02e-26 3.03e-26 5.57e-26 5.58e-12 7.38e-12 4.7e-12
-13.8 0.4 -8.51e-11 9.44e-11 1.88e-10 -2.37e-10 1.33e-09 9.21e-10 7.17e-12 9.48e-12 6.03e-12 7.17e-12 9.48e-12 6.03e-12 1.79e-12 2.37e-12 1.51e-12 1.54e-11 2.01e-10 1.27e-10 -1.7e-09 8.02e-09 5.59e-09 6.32e-27 1.16e-26 6.33e-27 -4.99e-26 4.99e-26 9.19e-26 7.17e-12 9.48e-12 6.03e-12
-13.7 0.4 6.12e-11 1.72e-10 8.36e-11 -3.85e-10 1.13e-09 2.1e-09 9.2e-12 1.22e-11 7.74e-12 9.2e-12 1.22e-11 7.74e-12 2.3e-12 3.04e-12 1.94e-12 4.75e-10 8.42e-10 4.28e-10 -2.68e-09 6.91e-09 1.35e-08 1.04e-26 1.92e-26 1.04e-26 -8.22e-26 8.22e-26 1.52e-25 9.2e-12 1.22e-11 7.74e-12
-13.6 0.4 -7.96e-11 9.85e-11 9.25e-11 8.48e-10 5.05e-09 3.08e-09 1.18e-11 1.56e-11 9.94e-12 1.18e-11 1.56e-11 9.94e-12 2.95e-12 3.91e-12 2.49e-12 2.59e-10 3.37e-10 1.48e-10 4.94e-09 3.18e-08 1.97e-08 1.72e-26 3.17e-26 1.72e-26 -1.36e-25 1.36e-25 2.5e-25 1.18e-11 1.56e-11 9.94e-12
-13.5 0.4 1.08e-10 2.47e-10 1.66e-10 -2.74e-09 4.43e-09 4.12e-09 1.52e-11 2.01e-11 1.28e-11 1.52e-11 2.01e-11 1.28e-11 3.79e-12 5.02e-12 3.19e-12 8.1e-10 1.27e-09 6.34e-10 -1.76e-08 2.74e-08 2.63e-08 2.83e-26 5.22e-26 2.84e-26 -2.23e-25 2.24e-25 4.12e-25 1.52e-11 2.01e-11 1.28e-11
-13.4 0.4 1.47e-10 3.15e-10 2e-10 -1.74e-09 1.91e-09 2.47e-09 1.95e-11 2.58e-11 1.64e-11 1.95e-11 2.58e-11 1.64e-11 4.87e-12 6.44e-12 4.1e-12 1.06e-09 1.62e-09 7.65e-10 -1.15e-08 1.17e-08 1.5e-08 4.67e-26 8.61e-26 4.68e-26 -3.68e-25 3.69e-25 6.79e-25 1.95e-11 2.58e-11 1.64e-11
-13.3 0.4 8.16e-11 5.14e-10 2.75e-10 -2.12e-09 2.22e-09 3.28e-09 2.5e-11 3.31e-11 2.1e-11 2.5e-11 3.31e-11 2.1e-11 6.25e-12 8.27e-12 5.26e-12 1.02e-09 2.41e-09 1.37e-09 -1.4e-08 1.35e-08 1.99e-08 7.7e-26 1.42e-25 7.71e-26 -6.07e-25 6.08e-25 1.12e-24 2.5e-11 3.31e-11 2.1e-11
-13.2 0.4 1.49e-10 5.37e-10 2.66e-10 -6.37e-10 3.7e-09 5.94e-09 3.21e-11 4.25e-11 2.7e-11 3.21e-11 4.25e-11 2.7e-11 8.03e-12 1.06e-11 6.76e-12 1.46e-09 2.73e-09 1.06e-09 -4.95e-09 2.19e-08 3.64e-08 1.27e-25 2.34e-25 1.27e-25 -1e-24 1e-24 1.85e-24 3.21e-11 4.25e-11 2.7e-11
-13.1 0.4 2.27e-10 9.16e-10 4.35e-10 -6.71e-10 3.27e-09 4.15e-09 4.13e-11 5.46e-11 3.47e-11 4.13e-11 5.46e-11 3.47e-11 1.03e-11 1.36e-11 8.68e-12 1.95e-09 4.06e-09 1.6e-09 -5.44e-09 1.88e-08 2.5e-08 2.09e-25 3.86e-25 2.1e-25 -1.65e-24 1.65e-24 3.04e-24 4.13e-11 5.46e-11 3.47e-11
-13 0.4 2.61e-10 9.35e-10 4.99e-10 -9.58e-09 1.21e-08 3.18e-08 5.3e-11 7.01e-11 4.46e-11 5.3e-11 7.01e-11 4.46e-11 1.32e-11 1.75e-11 1.11e-11 2.39e-09 4.61e-09 1.61e-09 -6.15e-08 7.35e-08 1.97e-07 3.45e-25 6.36e-25 3.45e-25 -2.72e-24 2.72e-24 5.02e-24 5.3e-11 7.01e-11 4.46e-11
-12.9 0.4 1.92e-10 1.43e-09 5.52e-10 -4.64e-09 6.14e-09 1.14e-08 6.8e-11 9e-11 5.72e-11 6.8e-11 9e-11 5.72e-11 1.7e-11 2.25e-11 1.43e-11 2.64e-09 6.42e-09 3.13e-09 -3.11e-08 3.74e-08 6.96e-08 5.69e-25 1.05e-24 5.7e-25 -4.49e-24 4.49e-24 8.27e-24 6.8e-11 9e-11 5.72e-11
-12.8 0.4 4.29e-10 1.82e-09 8.18e-10 -2.26e-09 1.66e-08 2.18e-08 8.73e-11 1.16e-10 7.35e-11 8.73e-11 1.16e-10 7.35e-11 2.18e-11 2.89e-11 1.84e-11 3.89e-09 8.18e-09 3.45e-09 -1.68e-08 1e-07 1.34e-07 9.38e-25 1.73e-24 9.39e-25 -7.4e-24 7.4e-24 1.36e-23 8.73e-11 1.16e-10 7.35e-11
-12.7 0.4 5.08e-10 2.27e-09 9.48e-10 -8.46e-09 9.62e-09 2.25e-08 1.12e-10 1.48e-10 9.43e-11 1.12e-10 1.48e-10 9.43e-11 2.8e-11 3.71e-11 2.36e-11 4.94e-09 1.04e-08 4.5e-09 -5.62e-08 5.86e-08 1.38e-07 1.55e-24 2.85e-24 1.55e-24 -1.22e-23 1.22e-23 2.25e-23 1.12e-10 1.48e-10 9.43e-11
-12.6 0.4 6.93e-10 2.85e-09 1.13e-09 -8.97e-09 1.11e-08 2.78e-08 1.44e-10 1.9e-10 1.21e-10 1.44e-10 1.9e-10 1.21e-10 3.6e-11 4.76e-11 3.03e-11 6.31e-09 1.31e-08 5.71e-09 -6.04e-08 7.35e-08 1.7e-07 2.55e-24 4.7e-24 2.55e-24 -2.01e-23 2.01e-23 3.71e-23 1.44e-10 1.9e-10 1.21e-10
-12.5 0.4 9.45e-10 3.76e-09 1.47e-09 -1.02e-08 1.65e-08 3.9e-08 1.85e-10 2.45e-10 1.56e-10 1.85e-10 2.45e-10 1.56e-10 4.62e-11 6.11e-11 3.89e-11 8.3e-09 1.7e-08 7.39e-09 -6.95e-08 9.61e-08 2.39e-07 4.21e-24 7.75e-24 4.21e-24 -3.32e-23 3.32e-23 6.11e-23 1.85e-10 2.45e-10 1.56e-10
