45.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.91e-17 2.67e-18 1.86e-18 4.78e-18 6.69e-19 4.65e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.64e-36 3.45e-36 1.87e-36 1.91e-17 2.67e-18 1.86e-18
45.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.66e-17 2.33e-18 1.62e-18 4.16e-18 5.82e-19 4.05e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.76e-36 2.62e-36 1.42e-36 1.66e-17 2.33e-18 1.62e-18
45.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.45e-17 2.03e-18 1.41e-18 3.62e-18 5.06e-19 3.52e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.09e-36 1.98e-36 1.07e-36 1.45e-17 2.03e-18 1.41e-18
45.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.26e-17 1.76e-18 1.23e-18 3.15e-18 4.41e-19 3.07e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.58e-36 1.5e-36 8.13e-37 1.26e-17 1.76e-18 1.23e-18
45.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.1e-17 1.53e-18 1.07e-18 2.74e-18 3.84e-19 2.67e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.2e-36 1.14e-36 6.16e-37 1.1e-17 1.53e-18 1.07e-18
45.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.54e-18 1.34e-18 9.29e-19 2.38e-18 3.34e-19 2.32e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -9.09e-37 8.61e-37 4.67e-37 9.54e-18 1.34e-18 9.29e-19
45.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.3e-18 1.16e-18 8.08e-19 2.08e-18 2.91e-19 2.02e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -6.88e-37 6.52e-37 3.53e-37 8.3e-18 1.16e-18 8.08e-19
45.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.23e-18 1.01e-18 7.03e-19 1.81e-18 2.53e-19 1.76e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.21e-37 4.94e-37 2.68e-37 7.23e-18 1.01e-18 7.03e-19
46 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.29e-18 8.8e-19 6.12e-19 1.57e-18 2.2e-19 1.53e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.95e-37 3.74e-37 2.03e-37 6.29e-18 8.8e-19 6.12e-19
46.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.47e-18 7.66e-19 5.33e-19 1.37e-18 1.92e-19 1.33e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.99e-37 2.84e-37 1.54e-37 5.47e-18 7.66e-19 5.33e-19
46.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.76e-18 6.67e-19 4.64e-19 1.19e-18 1.67e-19 1.16e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.27e-37 2.15e-37 1.16e-37 4.76e-18 6.67e-19 4.64e-19
46.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.15e-18 5.8e-19 4.04e-19 1.04e-18 1.45e-19 1.01e-19 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.72e-37 1.63e-37 8.81e-38 4.15e-18 5.8e-19 4.04e-19
46.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.61e-18 5.05e-19 3.51e-19 9.02e-19 1.26e-19 8.78e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.3e-37 1.23e-37 6.67e-38 3.61e-18 5.05e-19 3.51e-19
46.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.14e-18 4.4e-19 3.06e-19 7.85e-19 1.1e-19 7.64e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -9.85e-38 9.33e-38 5.06e-38 3.14e-18 4.4e-19 3.06e-19
46.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.73e-18 3.83e-19 2.66e-19 6.83e-19 9.56e-20 6.65e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -7.46e-38 7.07e-38 3.83e-38 2.73e-18 3.83e-19 2.66e-19
46.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.38e-18 3.33e-19 2.32e-19 5.95e-19 8.32e-20 5.79e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.65e-38 5.36e-38 2.9e-38 2.38e-18 3.33e-19 2.32e-19
46.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.07e-18 2.9e-19 2.02e-19 5.18e-19 7.24e-20 5.04e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.28e-38 4.06e-38 2.2e-38 2.07e-18 2.9e-19 2.02e-19
46.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.8e-18 2.52e-19 1.75e-19 4.5e-19 6.31e-20 4.39e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.24e-38 3.07e-38 1.66e-38 1.8e-18 2.52e-19 1.75e-19
47 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.57e-18 2.2e-19 1.53e-19 3.92e-19 5.49e-20 3.82e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.46e-38 2.33e-38 1.26e-38 1.57e-18 2.2e-19 1.53e-19
47.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.36e-18 1.91e-19 1.33e-19 3.41e-19 4.78e-20 3.32e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.86e-38 1.76e-38 9.55e-39 1.36e-18 1.91e-19 1.33e-19
47.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.19e-18 1.66e-19 1.16e-19 2.97e-19 4.16e-20 2.89e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.41e-38 1.34e-38 7.23e-39 1.19e-18 1.66e-19 1.16e-19
47.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.03e-18 1.45e-19 1.01e-19 2.58e-19 3.62e-20 2.52e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.07e-38 1.01e-38 5.48e-39 1.03e-18 1.45e-19 1.01e-19
47.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9e-19 1.26e-19 8.76e-20 2.25e-19 3.15e-20 2.19e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -8.08e-39 7.66e-39 4.15e-39 9e-19 1.26e-19 8.76e-20
47.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.83e-19 1.1e-19 7.62e-20 1.96e-19 2.74e-20 1.91e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -6.12e-39 5.8e-39 3.14e-39 7.83e-19 1.1e-19 7.62e-20
47.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.81e-19 9.54e-20 6.63e-20 1.7e-19 2.38e-20 1.66e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.64e-39 4.4e-39 2.38e-39 6.81e-19 9.54e-20 6.63e-20
47.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.93e-19 8.3e-20 5.77e-20 1.48e-19 2.08e-20 1.44e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.51e-39 3.33e-39 1.8e-39 5.93e-19 8.3e-20 5.77e-20
47.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.16e-19 7.23e-20 5.03e-20 1.29e-19 1.81e-20 1.26e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.66e-39 2.52e-39 1.37e-39 5.16e-19 7.23e-20 5.03e-20
47.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.49e-19 6.29e-20 4.37e-20 1.12e-19 1.57e-20 1.09e-20 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.02e-39 1.91e-39 1.03e-39 4.49e-19 6.29e-20 4.37e-20
48 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.91e-19 5.47e-20 3.81e-20 9.78e-20 1.37e-20 9.52e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.53e-39 1.45e-39 7.84e-40 3.91e-19 5.47e-20 3.81e-20
48.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.4e-19 4.76e-20 3.31e-20 8.51e-20 1.19e-20 8.28e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.16e-39 1.1e-39 5.94e-40 3.4e-19 4.76e-20 3.31e-20
48.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.96e-19 4.15e-20 2.88e-20 7.4e-20 1.04e-20 7.21e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -8.76e-40 8.3e-40 4.5e-40 2.96e-19 4.15e-20 2.88e-20
48.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.58e-19 3.61e-20 2.51e-20 6.44e-20 9.02e-21 6.27e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -6.63e-40 6.29e-40 3.41e-40 2.58e-19 3.61e-20 2.51e-20
48.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.24e-19 3.14e-20 2.18e-20 5.61e-20 7.85e-21 5.46e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.03e-40 4.76e-40 2.58e-40 2.24e-19 3.14e-20 2.18e-20
48.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.95e-19 2.73e-20 1.9e-20 4.88e-20 6.83e-21 4.75e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.81e-40 3.61e-40 1.95e-40 1.95e-19 2.73e-20 1.9e-20
48.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.7e-19 2.38e-20 1.65e-20 4.25e-20 5.95e-21 4.14e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.88e-40 2.73e-40 1.48e-40 1.7e-19 2.38e-20 1.65e-20
48.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.48e-19 2.07e-20 1.44e-20 3.7e-20 5.18e-21 3.6e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.18e-40 2.07e-40 1.12e-40 1.48e-19 2.07e-20 1.44e-20
48.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.29e-19 1.8e-20 1.25e-20 3.22e-20 4.5e-21 3.13e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.65e-40 1.57e-40 8.49e-41 1.29e-19 1.8e-20 1.25e-20
48.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.12e-19 1.57e-20 1.09e-20 2.8e-20 3.92e-21 2.73e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.25e-40 1.19e-40 6.43e-41 1.12e-19 1.57e-20 1.09e-20
49 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.75e-20 1.36e-20 9.49e-21 2.44e-20 3.41e-21 2.37e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -9.49e-41 9e-41 4.87e-41 9.75e-20 1.36e-20 9.49e-21
49.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.49e-20 1.19e-20 8.26e-21 2.12e-20 2.97e-21 2.07e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -7.19e-41 6.82e-41 3.69e-41 8.49e-20 1.19e-20 8.26e-21
49.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.39e-20 1.03e-20 7.19e-21 1.85e-20 2.58e-21 1.8e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.45e-41 5.16e-41 2.8e-41 7.39e-20 1.03e-20 7.19e-21
49.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.43e-20 9e-21 6.26e-21 1.61e-20 2.25e-21 1.56e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.13e-41 3.91e-41 2.12e-41 6.43e-20 9e-21 6.26e-21
49.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.59e-20 7.83e-21 5.45e-21 1.4e-20 1.96e-21 1.36e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.12e-41 2.96e-41 1.6e-41 5.59e-20 7.83e-21 5.45e-21
49.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.87e-20 6.82e-21 4.74e-21 1.22e-20 1.7e-21 1.18e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.37e-41 2.24e-41 1.22e-41 4.87e-20 6.82e-21 4.74e-21
49.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.24e-20 5.93e-21 4.13e-21 1.06e-20 1.48e-21 1.03e-21 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.79e-41 1.7e-41 9.2e-42 4.24e-20 5.93e-21 4.13e-21
49.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.69e-20 5.16e-21 3.59e-21 9.22e-21 1.29e-21 8.98e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.36e-41 1.29e-41 6.97e-42 3.69e-20 5.16e-21 3.59e-21
49.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.21e-20 4.49e-21 3.12e-21 8.02e-21 1.12e-21 7.81e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.03e-41 9.75e-42 5.28e-42 3.21e-20 4.49e-21 3.12e-21
49.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.79e-20 3.91e-21 2.72e-21 6.98e-21 9.78e-22 6.8e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -7.79e-42 7.39e-42 4e-42 2.79e-20 3.91e-21 2.72e-21
50 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.43e-20 3.4e-21 2.37e-21 6.08e-21 8.51e-22 5.92e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.9e-42 5.59e-42 3.03e-42 2.43e-20 3.4e-21 2.37e-21
50.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.12e-20 2.96e-21 2.06e-21 5.29e-21 7.4e-22 5.15e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.47e-42 4.24e-42 2.3e-42 2.12e-20 2.96e-21 2.06e-21
50.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.84e-20 2.58e-21 1.79e-21 4.6e-21 6.44e-22 4.48e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.39e-42 3.21e-42 1.74e-42 1.84e-20 2.58e-21 1.79e-21
50.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.6e-20 2.24e-21 1.56e-21 4.01e-21 5.61e-22 3.9e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.56e-42 2.43e-42 1.32e-42 1.6e-20 2.24e-21 1.56e-21
50.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.39e-20 1.95e-21 1.36e-21 3.49e-21 4.88e-22 3.4e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.94e-42 1.84e-42 9.98e-43 1.39e-20 1.95e-21 1.36e-21
50.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.21e-20 1.7e-21 1.18e-21 3.04e-21 4.25e-22 2.95e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.47e-42 1.4e-42 7.56e-43 1.21e-20 1.7e-21 1.18e-21
50.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.06e-20 1.48e-21 1.03e-21 2.64e-21 3.7e-22 2.57e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.11e-42 1.06e-42 5.72e-43 1.06e-20 1.48e-21 1.03e-21
50.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.2e-21 1.29e-21 8.95e-22 2.3e-21 3.22e-22 2.24e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -8.44e-43 8e-43 4.34e-43 9.2e-21 1.29e-21 8.95e-22
50.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8e-21 1.12e-21 7.79e-22 2e-21 2.8e-22 1.95e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -6.4e-43 6.06e-43 3.28e-43 8e-21 1.12e-21 7.79e-22
50.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.97e-21 9.75e-22 6.78e-22 1.74e-21 2.44e-22 1.7e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.84e-43 4.59e-43 2.49e-43 6.97e-21 9.75e-22 6.78e-22
51 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.06e-21 8.49e-22 5.9e-22 1.52e-21 2.12e-22 1.48e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.67e-43 3.48e-43 1.88e-43 6.06e-21 8.49e-22 5.9e-22
51.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.28e-21 7.39e-22 5.14e-22 1.32e-21 1.85e-22 1.28e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.78e-43 2.63e-43 1.43e-43 5.28e-21 7.39e-22 5.14e-22
51.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.59e-21 6.43e-22 4.47e-22 1.15e-21 1.61e-22 1.12e-22 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.11e-43 2e-43 1.08e-43 4.59e-21 6.43e-22 4.47e-22
51.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4e-21 5.59e-22 3.89e-22 9.99e-22 1.4e-22 9.73e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.59e-43 1.51e-43 8.19e-44 4e-21 5.59e-22 3.89e-22
51.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.48e-21 4.87e-22 3.39e-22 8.7e-22 1.22e-22 8.47e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.21e-43 1.15e-43 6.2e-44 3.48e-21 4.87e-22 3.39e-22
51.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.03e-21 4.24e-22 2.95e-22 7.57e-22 1.06e-22 7.37e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -9.15e-44 8.67e-44 4.7e-44 3.03e-21 4.24e-22 2.95e-22
51.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.63e-21 3.69e-22 2.56e-22 6.59e-22 9.22e-23 6.41e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -6.93e-44 6.57e-44 3.56e-44 2.63e-21 3.69e-22 2.56e-22
51.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2.29e-21 3.21e-22 2.23e-22 5.73e-22 8.02e-23 5.58e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.25e-44 4.98e-44 2.7e-44 2.29e-21 3.21e-22 2.23e-22
51.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 2e-21 2.79e-22 1.94e-22 4.99e-22 6.98e-23 4.86e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.98e-44 3.77e-44 2.04e-44 2e-21 2.79e-22 1.94e-22
51.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.74e-21 2.43e-22 1.69e-22 4.34e-22 6.08e-23 4.23e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.01e-44 2.86e-44 1.55e-44 1.74e-21 2.43e-22 1.69e-22
52 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.51e-21 2.12e-22 1.47e-22 3.78e-22 5.29e-23 3.68e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.28e-44 2.16e-44 1.17e-44 1.51e-21 2.12e-22 1.47e-22
52.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.32e-21 1.84e-22 1.28e-22 3.29e-22 4.6e-23 3.2e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.73e-44 1.64e-44 8.87e-45 1.32e-21 1.84e-22 1.28e-22
52.2 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 1.14e-21 1.6e-22 1.11e-22 2.86e-22 4.01e-23 2.79e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.31e-44 1.24e-44 6.72e-45 1.14e-21 1.6e-22 1.11e-22
52.3 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 9.97e-22 1.39e-22 9.7e-23 2.49e-22 3.49e-23 2.43e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -9.92e-45 9.4e-45 5.09e-45 9.97e-22 1.39e-22 9.7e-23
52.4 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 8.67e-22 1.21e-22 8.44e-23 2.17e-22 3.04e-23 2.11e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -7.51e-45 7.12e-45 3.86e-45 8.67e-22 1.21e-22 8.44e-23
52.5 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 7.55e-22 1.06e-22 7.35e-23 1.89e-22 2.64e-23 1.84e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -5.69e-45 5.39e-45 2.92e-45 7.55e-22 1.06e-22 7.35e-23
52.6 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 6.57e-22 9.2e-23 6.4e-23 1.64e-22 2.3e-23 1.6e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -4.31e-45 4.09e-45 2.21e-45 6.57e-22 9.2e-23 6.4e-23
52.7 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 5.72e-22 8e-23 5.57e-23 1.43e-22 2e-23 1.39e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -3.26e-45 3.09e-45 1.68e-45 5.72e-22 8e-23 5.57e-23
52.8 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.98e-22 6.97e-23 4.84e-23 1.24e-22 1.74e-23 1.21e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -2.47e-45 2.34e-45 1.27e-45 4.98e-22 6.97e-23 4.84e-23
52.9 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 4.33e-22 6.06e-23 4.22e-23 1.08e-22 1.52e-23 1.05e-23 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.87e-45 1.78e-45 9.62e-46 4.33e-22 6.06e-23 4.22e-23
53 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.77e-22 5.28e-23 3.67e-23 9.42e-23 1.32e-23 9.17e-24 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.42e-45 1.34e-45 7.28e-46 3.77e-22 5.28e-23 3.67e-23
53.1 0.72 14 0 0 7.1e-10 2.47e-09 1.04e-09 2 0 0 3.28e-22 4.59e-23 3.19e-23 8.2e-23 1.15e-23 7.98e-24 -2.01e-11 2.03e-11 3.58e-11 1.37e-09 4.76e-09 2.01e-09 1 0 0 -1.07e-45 1.02e-45 5.52e-46 3.28e-22 4.59e-23 3.19e-23
