38.5 0.54 26 1.25e-06 2.75e-06 6.56e-05 7.29e-05 2.94e-05 2 1e-07 1e-07 7.67e-08 8.25e-08 3.52e-08 1.92e-08 2.06e-08 8.81e-09 7.88e-07 3.47e-07 3.58e-07 -1.96e-05 1.96e-05 5.33e-05 1 3.75e-08 8.25e-08 -9.62e-18 9.63e-18 1.39e-17 7.67e-08 8.25e-08 3.52e-08
38.6 0.54 26 7.5e-07 2.25e-06 6.1e-05 7.87e-05 3.09e-05 2 2.5e-08 7.5e-08 6.37e-08 6.85e-08 2.93e-08 1.59e-08 1.71e-08 7.32e-09 1.16e-06 1.15e-06 5.47e-07 6.02e-06 1.8e-05 6.07e-06 1 3.25e-08 6.75e-08 -6.64e-18 6.65e-18 9.57e-18 6.37e-08 6.85e-08 2.93e-08
38.7 0.54 26 7.5e-07 2.25e-06 5.54e-07 3.31e-05 8.77e-05 2 2.5e-08 7.5e-08 5.3e-08 5.69e-08 2.43e-08 1.32e-08 1.42e-08 6.08e-09 4.48e-07 2.22e-07 4.45e-07 -0.000167 0.000176 0.00051 1 2.25e-08 5.75e-08 -4.59e-18 4.59e-18 6.61e-18 5.3e-08 5.69e-08 2.43e-08
38.8 0.54 26 5e-07 1.5e-06 4.13e-05 5.23e-05 2.05e-05 2 2.5e-08 7.5e-08 4.4e-08 4.73e-08 2.02e-08 1.1e-08 1.18e-08 5.06e-09 6.82e-07 4.58e-07 2.52e-07 1.13e-06 5.32e-06 2.97e-06 1 2.25e-08 4.75e-08 -3.17e-18 3.17e-18 4.56e-18 4.4e-08 4.73e-08 2.02e-08
38.9 0.54 26 2.5e-07 7.5e-07 2.89e-05 2.91e-05 1.16e-05 2 2.5e-08 7.5e-08 3.66e-08 3.93e-08 1.68e-08 9.14e-09 9.83e-09 4.2e-09 8.6e-07 1.42e-06 5e-07 -1.76e-05 1.76e-05 4.48e-05 1 1.75e-08 4.25e-08 -2.19e-18 2.19e-18 3.15e-18 3.66e-08 3.93e-08 1.68e-08
39 0.54 26 1e-06 1e-06 2.62e-05 2.98e-05 1.19e-05 2 2.5e-08 7.5e-08 3.04e-08 3.27e-08 1.4e-08 7.6e-09 8.17e-09 3.49e-09 3.78e-07 5.58e-08 7.47e-08 -6.99e-06 6.97e-06 1.78e-05 1 1e-08 3e-08 -1.51e-18 1.51e-18 2.18e-18 3.04e-08 3.27e-08 1.4e-08
39.1 0.54 26 1e-06 2e-06 1.18e-05 4.68e-06 7.69e-06 2 2.5e-08 7.5e-08 2.52e-08 2.71e-08 1.16e-08 6.31e-09 6.79e-09 2.9e-09 -4.82e-07 7.84e-07 2.3e-06 -4.01e-05 4.6e-05 0.000126 1 1.5e-08 2.5e-08 -1.04e-18 1.04e-18 1.5e-18 2.52e-08 2.71e-08 1.16e-08
39.2 0.54 26 1.25e-06 2.75e-06 1.2e-05 2.17e-06 2.12e-06 2 0 0 2.1e-08 2.26e-08 9.64e-09 5.24e-09 5.64e-09 2.41e-09 -1.08e-06 1.33e-06 3.91e-06 -2.57e-05 3.23e-05 8.36e-05 1 1e-08 2e-08 -7.2e-19 7.2e-19 1.04e-18 2.1e-08 2.26e-08 9.64e-09
39.3 0.54 26 2.5e-07 7.5e-07 3.25e-05 6.86e-05 2.43e-05 2 0 0 1.74e-08 1.87e-08 8.01e-09 4.36e-09 4.69e-09 2e-09 3.26e-07 2.46e-07 1.47e-07 5.59e-05 0.000166 5.59e-05 1 7.5e-09 2.25e-08 -4.97e-19 4.97e-19 7.16e-19 1.74e-08 1.87e-08 8.01e-09
39.4 0.54 26 2.5e-07 7.5e-07 1.02e-05 9.45e-06 4.28e-06 2 0 0 1.45e-08 1.56e-08 6.66e-09 3.62e-09 3.89e-09 1.66e-09 4.06e-07 5.56e-07 2.56e-07 -1.12e-05 1.12e-05 2.49e-05 1 5e-09 1.5e-08 -3.43e-19 3.43e-19 4.95e-19 1.45e-08 1.56e-08 6.66e-09
39.5 0.54 26 2.5e-07 7.5e-07 9.09e-07 6.66e-06 1.75e-05 2 0 0 1.2e-08 1.29e-08 5.53e-09 3.01e-09 3.24e-09 1.38e-09 -5.16e-08 2.03e-07 5.75e-07 -3.53e-05 3.71e-05 0.000108 1 2.5e-09 7.5e-09 -2.37e-19 2.37e-19 3.41e-19 1.2e-08 1.29e-08 5.53e-09
39.6 0.54 26 6e-06 1.8e-05 4.71e-06 1.7e-06 2.81e-06 2 0 0 1e-08 1.08e-08 4.6e-09 2.5e-09 2.69e-09 1.15e-09 -1.07e-05 1.09e-05 3.26e-05 -1.57e-05 1.77e-05 4.92e-05 1 2.5e-09 7.5e-09 -1.64e-19 1.64e-19 2.36e-19 1e-08 1.08e-08 4.6e-09
39.7 0.54 26 1.27e-05 3.83e-05 4.66e-06 8.58e-07 7.34e-07 2 0 0 8.31e-09 8.94e-09 3.82e-09 2.08e-09 2.23e-09 9.55e-10 -2.31e-05 2.32e-05 6.96e-05 -1.05e-05 1.28e-05 3.39e-05 1 1e-08 1e-08 -1.13e-19 1.13e-19 1.63e-19 8.31e-09 8.94e-09 3.82e-09
39.8 0.54 26 0 0 2.69e-06 5.44e-06 7.33e-06 2 0 0 6.91e-09 7.43e-09 3.17e-09 1.73e-09 1.86e-09 7.93e-10 3.51e-07 4.34e-07 2.77e-07 -1.28e-05 1.28e-05 1.69e-05 1 5e-09 5e-09 -7.8e-20 7.81e-20 1.12e-19 6.91e-09 7.43e-09 3.17e-09
39.9 0.54 26 0 0 6.86e-06 1.11e-05 4.15e-06 2 0 0 5.74e-09 6.17e-09 2.64e-09 1.43e-09 1.54e-09 6.59e-10 2.52e-07 3.29e-07 1.9e-07 5.21e-06 1.53e-05 5.22e-06 1 2.5e-09 7.5e-09 -5.39e-20 5.39e-20 7.76e-20 5.74e-09 6.17e-09 2.64e-09
40 0.54 26 0 0 2.95e-06 5.27e-07 7.02e-07 2 0 0 4.77e-09 5.13e-09 2.19e-09 1.19e-09 1.28e-09 5.48e-10 4.43e-07 1.17e-06 4.01e-07 -5.08e-06 6.88e-06 1.7e-05 1 2.5e-09 7.5e-09 -3.72e-20 3.72e-20 5.36e-20 4.77e-09 5.13e-09 2.19e-09
40.1 0.54 26 0 0 2.39e-06 3.12e-07 5.2e-07 2 0 0 3.96e-09 4.26e-09 1.82e-09 9.91e-10 1.07e-09 4.55e-10 7.42e-08 3.62e-08 3.03e-08 -4.44e-06 5.77e-06 1.47e-05 1 2.5e-09 7.5e-09 -2.57e-20 2.57e-20 3.7e-20 3.96e-09 4.26e-09 1.82e-09
40.2 0.54 26 0 0 2.25e-06 8.08e-07 6.92e-07 2 0 0 3.29e-09 3.54e-09 1.51e-09 8.23e-10 8.85e-10 3.78e-10 1.73e-07 4.45e-07 1.8e-07 -2.8e-06 4.62e-06 1.02e-05 1 2.5e-09 7.5e-09 -1.77e-20 1.77e-20 2.55e-20 3.29e-09 3.54e-09 1.51e-09
40.3 0.54 26 0 0 1.83e-06 6.62e-07 5.41e-07 2 0 0 2.74e-09 2.94e-09 1.26e-09 6.84e-10 7.35e-10 3.14e-10 1.33e-07 3.66e-07 1.67e-07 -2.45e-06 3.62e-06 8.55e-06 1 2.5e-09 7.5e-09 -1.22e-20 1.23e-20 1.76e-20 2.74e-09 2.94e-09 1.26e-09
40.4 0.54 26 0 0 1.4e-06 3.31e-07 3.25e-07 2 0 0 2.27e-09 2.44e-09 1.04e-09 5.68e-10 6.11e-10 2.61e-10 1.25e-07 3.3e-07 1.37e-07 -2.46e-06 2.94e-06 7.86e-06 1 0 0 -8.45e-21 8.46e-21 1.22e-20 2.27e-09 2.44e-09 1.04e-09
40.5 0.54 26 0 0 -9.26e-07 2.02e-06 5.82e-06 2 0 0 1.89e-09 2.03e-09 8.68e-10 4.72e-10 5.08e-10 2.17e-10 1.23e-07 3.11e-07 1.14e-07 -9.2e-06 9.2e-06 2.74e-05 1 0 0 -5.84e-21 5.84e-21 8.41e-21 1.89e-09 2.03e-09 8.68e-10
40.6 0.54 26 0 0 8.53e-07 1.25e-07 1.12e-07 2 0 0 1.57e-09 1.69e-09 7.21e-10 3.92e-10 4.22e-10 1.8e-10 1.31e-07 3.4e-07 1.19e-07 -2.08e-06 2.29e-06 6.45e-06 1 0 0 -4.03e-21 4.03e-21 5.81e-21 1.57e-09 1.69e-09 7.21e-10
40.7 0.54 26 0 0 7.21e-07 5.83e-08 1.06e-07 2 0 0 1.3e-09 1.4e-09 5.99e-10 3.26e-10 3.51e-10 1.5e-10 7.94e-08 2.03e-07 7.81e-08 -1.69e-06 1.75e-06 5.12e-06 1 0 0 -2.78e-21 2.78e-21 4.01e-21 1.3e-09 1.4e-09 5.99e-10
40.8 0.54 26 0 0 6.93e-07 2.28e-07 1.83e-07 2 0 0 1.08e-09 1.17e-09 4.98e-10 2.71e-10 2.91e-10 1.25e-10 1.47e-07 4.07e-07 1.4e-07 -1.08e-06 1.34e-06 3.5e-06 1 0 0 -1.92e-21 1.92e-21 2.77e-21 1.08e-09 1.17e-09 4.98e-10
40.9 0.54 26 0 0 6.17e-07 5.58e-07 2.96e-07 2 0 0 9.01e-10 9.68e-10 4.14e-10 2.25e-10 2.42e-10 1.03e-10 4.53e-08 6.61e-08 3.5e-08 -7.57e-07 8.35e-07 1.65e-06 1 0 0 -1.33e-21 1.33e-21 1.91e-21 9.01e-10 9.68e-10 4.14e-10
41 0.54 26 0 0 7.94e-07 7.57e-07 4.4e-07 2 0 0 7.48e-10 8.05e-10 3.44e-10 1.87e-10 2.01e-10 8.6e-11 1.23e-07 3.37e-07 1.14e-07 3.35e-07 3.48e-06 2.87e-06 1 0 0 -9.16e-22 9.17e-22 1.32e-21 7.48e-10 8.05e-10 3.44e-10
41.1 0.54 26 0 0 3.86e-07 9.04e-08 7.51e-08 2 0 0 6.22e-10 6.69e-10 2.86e-10 1.55e-10 1.67e-10 7.14e-11 3.37e-08 8.53e-08 3.43e-08 -6.61e-07 7.95e-07 2.15e-06 1 0 0 -6.32e-22 6.33e-22 9.11e-22 6.22e-10 6.69e-10 2.86e-10
41.2 0.54 26 0 0 2.47e-07 7.66e-08 1.09e-07 2 0 0 5.17e-10 5.56e-10 2.37e-10 1.29e-10 1.39e-10 5.94e-11 1.83e-08 2.52e-08 1.22e-08 -8.02e-07 8.82e-07 2.42e-06 1 0 0 -4.37e-22 4.37e-22 6.29e-22 5.17e-10 5.56e-10 2.37e-10
41.3 0.54 26 0 0 2.72e-07 6e-08 6e-08 2 0 0 4.29e-10 4.62e-10 1.97e-10 1.07e-10 1.15e-10 4.93e-11 1.82e-08 5.27e-08 2.77e-08 -4.38e-07 5.84e-07 1.49e-06 1 0 0 -3.02e-22 3.02e-22 4.35e-22 4.29e-10 4.62e-10 1.97e-10
41.4 0.54 26 0 0 3.08e-07 3.69e-07 1.47e-07 2 0 0 3.57e-10 3.84e-10 1.64e-10 8.92e-11 9.59e-11 4.1e-11 1.8e-08 4.75e-08 1.85e-08 -8.29e-08 1.15e-07 1.44e-07 1 0 0 -2.08e-22 2.08e-22 3e-22 3.57e-10 3.84e-10 1.64e-10
41.5 0.54 26 0 0 6.82e-08 1.23e-07 2.76e-07 2 0 0 2.96e-10 3.19e-10 1.36e-10 7.41e-11 7.97e-11 3.41e-11 -3.06e-08 3.84e-08 1.06e-07 -7.12e-07 7.76e-07 2.12e-06 1 0 0 -1.44e-22 1.44e-22 2.07e-22 2.96e-10 3.19e-10 1.36e-10
41.6 0.54 26 0 0 1.4e-07 1.47e-07 1.34e-07 2 0 0 2.46e-10 2.65e-10 1.13e-10 6.16e-11 6.62e-11 2.83e-11 -2.07e-09 4.18e-08 5.28e-08 -3.05e-07 3.32e-07 4.69e-07 1 0 0 -9.93e-23 9.93e-23 1.43e-22 2.46e-10 2.65e-10 1.13e-10
41.7 0.54 26 0 0 2.53e-07 4.25e-07 1.59e-07 2 0 0 2.05e-10 2.2e-10 9.41e-11 5.12e-11 5.5e-11 2.35e-11 1.36e-08 3.37e-08 1.23e-08 2.16e-07 6.49e-07 3.01e-07 1 0 0 -6.85e-23 6.86e-23 9.88e-23 2.05e-10 2.2e-10 9.41e-11
41.8 0.54 26 0 0 8.79e-08 8.37e-09 7.32e-09 2 0 0 1.7e-10 1.83e-10 7.82e-11 4.25e-11 4.57e-11 1.95e-11 4.88e-09 2.25e-08 1.73e-08 -2.41e-07 2.42e-07 6.44e-07 1 0 0 -4.73e-23 4.74e-23 6.82e-23 1.7e-10 1.83e-10 7.82e-11
41.9 0.54 26 0 0 9.29e-08 8.83e-08 4.63e-08 2 0 0 1.41e-10 1.52e-10 6.5e-11 3.53e-11 3.8e-11 1.62e-11 1.01e-08 1.06e-08 8.25e-09 -1.32e-07 1.39e-07 2.56e-07 1 0 0 -3.27e-23 3.27e-23 4.71e-23 1.41e-10 1.52e-10 6.5e-11
42 0.54 26 0 0 9.36e-08 1.02e-07 4.51e-08 2 0 0 1.17e-10 1.26e-10 5.4e-11 2.94e-11 3.16e-11 1.35e-11 3.62e-10 3.47e-09 5.39e-09 -5.38e-08 7.25e-08 1.13e-07 1 0 0 -2.26e-23 2.26e-23 3.25e-23 1.17e-10 1.26e-10 5.4e-11
42.1 0.54 26 0 0 -5.09e-09 7.02e-08 1.7e-07 2 0 0 9.76e-11 1.05e-10 4.49e-11 2.44e-11 2.62e-11 1.12e-11 5.69e-09 1.4e-08 4.72e-09 -3.29e-07 3.58e-07 9.7e-07 1 0 0 -1.56e-23 1.56e-23 2.25e-23 9.76e-11 1.05e-10 4.49e-11
42.2 0.54 26 0 0 4.38e-08 9.45e-09 9.73e-09 2 0 0 8.11e-11 8.72e-11 3.73e-11 2.03e-11 2.18e-11 9.32e-12 4.89e-09 6.44e-09 3.92e-09 -1.09e-07 1.29e-07 3.54e-07 1 0 0 -1.08e-23 1.08e-23 1.55e-23 8.11e-11 8.72e-11 3.73e-11
42.3 0.54 26 0 0 6.74e-09 4.19e-08 9.28e-08 2 0 0 6.74e-11 7.25e-11 3.1e-11 1.68e-11 1.81e-11 7.74e-12 4.43e-09 1.02e-08 3.56e-09 -1.92e-07 2.24e-07 5.85e-07 1 0 0 -7.43e-24 7.43e-24 1.07e-23 6.74e-11 7.25e-11 3.1e-11
42.4 0.54 26 0 0 4.63e-08 4.94e-08 2.28e-08 2 0 0 5.6e-11 6.02e-11 2.57e-11 1.4e-11 1.51e-11 6.43e-12 -1.01e-08 1.18e-08 3.38e-08 -1.99e-08 5.37e-08 5.19e-08 1 0 0 -5.13e-24 5.13e-24 7.39e-24 5.6e-11 6.02e-11 2.57e-11
42.5 0.54 26 0 0 3.64e-08 3.47e-08 1.84e-08 2 0 0 4.65e-11 5e-11 2.14e-11 1.16e-11 1.25e-11 5.35e-12 1.6e-09 1.64e-09 9.39e-10 -2.37e-08 6.02e-08 6.49e-08 1 0 0 -3.54e-24 3.54e-24 5.1e-24 4.65e-11 5e-11 2.14e-11
42.6 0.54 26 0 0 2.85e-08 3.06e-08 1.29e-08 2 0 0 3.87e-11 4.16e-11 1.78e-11 9.67e-12 1.04e-11 4.44e-12 1.49e-09 1.6e-09 9.56e-10 -2.55e-08 2.44e-08 4.79e-08 1 0 0 -2.44e-24 2.45e-24 3.52e-24 3.87e-11 4.16e-11 1.78e-11
42.7 0.54 26 0 0 2.36e-08 2.94e-08 1.05e-08 2 0 0 3.21e-11 3.45e-11 1.48e-11 8.03e-12 8.64e-12 3.69e-12 1.64e-09 2.28e-09 1.19e-09 -2.16e-08 2.13e-08 2.61e-08 1 0 0 -1.69e-24 1.69e-24 2.43e-24 3.21e-11 3.45e-11 1.48e-11
42.8 0.54 26 0 0 2.21e-08 1.83e-08 1.15e-08 2 0 0 2.67e-11 2.87e-11 1.23e-11 6.67e-12 7.18e-12 3.07e-12 8.28e-10 1.52e-09 1.22e-09 -9.38e-09 4.64e-08 4.28e-08 1 0 0 -1.17e-24 1.17e-24 1.68e-24 2.67e-11 2.87e-11 1.23e-11
42.9 0.54 26 0 0 1.51e-08 1.58e-08 6.96e-09 2 0 0 2.22e-11 2.39e-11 1.02e-11 5.55e-12 5.96e-12 2.55e-12 5.97e-10 4.2e-10 3.38e-10 -1.91e-08 2.79e-08 3.35e-08 1 0 0 -8.05e-25 8.06e-25 1.16e-24 2.22e-11 2.39e-11 1.02e-11
43 0.54 26 0 0 1.75e-08 2.47e-08 1.09e-08 2 0 0 1.84e-11 1.98e-11 8.47e-12 4.61e-12 4.96e-12 2.12e-12 -1.65e-09 2.18e-09 6.04e-09 1.07e-09 1.17e-08 1.53e-08 1 0 0 -5.56e-25 5.56e-25 8.01e-25 1.84e-11 1.98e-11 8.47e-12
43.1 0.54 26 0 0 1.24e-08 1.04e-08 7.78e-09 2 0 0 1.53e-11 1.65e-11 7.04e-12 3.83e-12 4.12e-12 1.76e-12 6.2e-10 7.87e-10 4.56e-10 -6.43e-09 3.1e-08 2.49e-08 1 0 0 -3.84e-25 3.84e-25 5.53e-25 1.53e-11 1.65e-11 7.04e-12
43.2 0.54 26 0 0 3.56e-09 1.49e-08 1.8e-08 2 0 0 1.27e-11 1.37e-11 5.85e-12 3.18e-12 3.42e-12 1.46e-12 7.03e-10 6.96e-10 5.98e-10 -2.84e-08 2.54e-08 4.63e-08 1 0 0 -2.65e-25 2.65e-25 3.82e-25 1.27e-11 1.37e-11 5.85e-12
43.3 0.54 26 0 0 8.05e-09 7.5e-09 3.94e-09 2 0 0 1.06e-11 1.14e-11 4.86e-12 2.64e-12 2.84e-12 1.22e-12 4.09e-10 7.34e-10 4.63e-10 -6.14e-09 1.32e-08 1.61e-08 1 0 0 -1.83e-25 1.83e-25 2.64e-25 1.06e-11 1.14e-11 4.86e-12
43.4 0.54 26 0 0 1.09e-08 1.73e-08 1.2e-08 2 0 0 8.79e-12 9.45e-12 4.04e-12 2.2e-12 2.36e-12 1.01e-12 2.69e-10 5.44e-10 6.75e-10 9.42e-09 6.98e-08 2.78e-08 1 0 0 -1.26e-25 1.26e-25 1.82e-25 8.79e-12 9.45e-12 4.04e-12
43.5 0.54 26 0 0 6.63e-09 4.07e-09 3.76e-09 2 0 0 7.3e-12 7.85e-12 3.36e-12 1.83e-12 1.96e-12 8.39e-13 2.81e-10 4.56e-10 3.78e-10 -5.53e-10 1.9e-08 1.49e-08 1 0 0 -8.72e-26 8.73e-26 1.26e-25 7.3e-12 7.85e-12 3.36e-12
43.6 0.54 26 0 0 3.23e-09 5.63e-09 2.46e-09 2 0 0 6.07e-12 6.52e-12 2.79e-12 1.52e-12 1.63e-12 6.97e-13 3.63e-10 2.83e-10 2.12e-10 -8.3e-09 4.3e-09 4.69e-09 1 0 0 -6.02e-26 6.03e-26 8.68e-26 6.07e-12 6.52e-12 2.79e-12
43.7 0.54 26 0 0 3.4e-09 3.98e-09 2.71e-09 2 0 0 5.04e-12 5.42e-12 2.32e-12 1.26e-12 1.36e-12 5.79e-13 1.63e-10 3.65e-10 5.74e-10 -4.42e-09 6.62e-09 6.3e-09 1 0 0 -4.16e-26 4.16e-26 5.99e-26 5.04e-12 5.42e-12 2.32e-12
43.8 0.54 26 0 0 7.14e-09 1.56e-08 9.13e-09 2 0 0 4.19e-12 4.51e-12 1.93e-12 1.05e-12 1.13e-12 4.81e-13 1.71e-10 2.71e-10 1.73e-10 1.11e-08 5.86e-08 2.47e-08 1 0 0 -2.87e-26 2.87e-26 4.14e-26 4.19e-12 4.51e-12 1.93e-12
43.9 0.54 26 0 0 3.77e-09 3.02e-09 2.43e-09 2 0 0 3.48e-12 3.74e-12 1.6e-12 8.7e-13 9.36e-13 4e-13 1.9e-10 1.92e-10 2.35e-10 1.83e-09 1.45e-08 9.4e-09 1 0 0 -1.98e-26 1.98e-26 2.86e-26 3.48e-12 3.74e-12 1.6e-12
44 0.54 26 0 0 8.98e-10 3.12e-09 4.19e-09 2 0 0 2.89e-12 3.11e-12 1.33e-12 7.23e-13 7.78e-13 3.32e-13 1.14e-10 1.9e-10 1.54e-10 -6.15e-09 7.36e-09 1.09e-08 1 0 0 -1.37e-26 1.37e-26 1.97e-26 2.89e-12 3.11e-12 1.33e-12
44.1 0.54 26 0 0 2.17e-09 1.31e-09 1.23e-09 2 0 0 2.4e-12 2.58e-12 1.1e-12 6.01e-13 6.46e-13 2.76e-13 1.71e-10 1.54e-10 1.88e-10 -2.42e-10 5.11e-09 5.01e-09 1 0 0 -9.45e-27 9.46e-27 1.36e-26 2.4e-12 2.58e-12 1.1e-12
44.2 0.54 26 0 0 -6.11e-10 3.5e-09 8.04e-09 2 0 0 2e-12 2.15e-12 9.18e-13 4.99e-13 5.37e-13 2.3e-13 4.25e-11 1.58e-10 2.61e-10 -8.47e-09 1.41e-08 2.52e-08 1 0 0 -6.53e-27 6.53e-27 9.41e-27 2e-12 2.15e-12 9.18e-13
44.3 0.54 26 0 0 4.5e-09 1.62e-08 1.03e-08 2 0 0 1.66e-12 1.78e-12 7.63e-13 4.15e-13 4.46e-13 1.91e-13 3.83e-11 1.42e-10 2.8e-10 1.02e-08 5.76e-08 3.26e-08 1 0 0 -4.51e-27 4.51e-27 6.49e-27 1.66e-12 1.78e-12 7.63e-13
44.4 0.54 26 0 0 6.12e-09 1.93e-08 9.55e-09 2 0 0 1.38e-12 1.48e-12 6.34e-13 3.45e-13 3.71e-13 1.58e-13 2.6e-10 8.57e-10 5.95e-10 1.66e-08 6.77e-08 3.06e-08 1 0 0 -3.11e-27 3.11e-27 4.48e-27 1.38e-12 1.48e-12 6.34e-13
44.5 0.54 26 0 0 2.56e-09 7.19e-09 4.2e-09 2 0 0 1.15e-12 1.23e-12 5.27e-13 2.87e-13 3.08e-13 1.32e-13 8.13e-11 6.08e-11 7.59e-11 5.14e-09 2.6e-08 1.26e-08 1 0 0 -2.15e-27 2.15e-27 3.1e-27 1.15e-12 1.23e-12 5.27e-13
44.6 0.54 26 0 0 2.47e-09 7.85e-09 4.62e-09 2 0 0 9.52e-13 1.02e-12 4.38e-13 2.38e-13 2.56e-13 1.09e-13 -9.57e-12 1.14e-10 2.81e-10 5.45e-09 2.81e-08 1.43e-08 1 0 0 -1.48e-27 1.48e-27 2.14e-27 9.52e-13 1.02e-12 4.38e-13
44.7 0.54 26 0 0 -1.56e-09 2.71e-09 7.13e-09 2 0 0 7.91e-13 8.51e-13 3.64e-13 1.98e-13 2.13e-13 9.09e-14 7.58e-11 8.51e-11 5.62e-11 -7.87e-09 9.99e-09 2.35e-08 1 0 0 -1.02e-27 1.03e-27 1.48e-27 7.91e-13 8.51e-13 3.64e-13
44.8 0.54 26 0 0 -1.94e-09 3.57e-09 8.58e-09 2 0 0 6.58e-13 7.07e-13 3.02e-13 1.64e-13 1.77e-13 7.56e-14 1.24e-10 3.58e-10 2.15e-10 -8.76e-09 1.33e-08 2.86e-08 1 0 0 -7.07e-28 7.08e-28 1.02e-27 6.58e-13 7.07e-13 3.02e-13
44.9 0.54 26 0 0 -2.18e-09 3.96e-09 9.33e-09 2 0 0 5.46e-13 5.88e-13 2.51e-13 1.37e-13 1.47e-13 6.28e-14 7.65e-11 1.61e-10 9.48e-11 -9.23e-09 1.45e-08 3.13e-08 1 0 0 -4.88e-28 4.89e-28 7.04e-28 5.46e-13 5.88e-13 2.51e-13
45 0.54 26 0 0 3.22e-09 1.25e-08 6.86e-09 2 0 0 4.54e-13 4.88e-13 2.09e-13 1.14e-13 1.22e-13 5.22e-14 -7.21e-11 3.19e-10 5.35e-10 9.6e-09 4.32e-08 2.28e-08 1 0 0 -3.37e-28 3.37e-28 4.86e-28 4.54e-13 4.88e-13 2.09e-13
45.1 0.54 26 0 0 1.55e-09 6.89e-09 4.49e-09 2 0 0 3.77e-13 4.06e-13 1.73e-13 9.43e-14 1.01e-13 4.33e-14 2.57e-11 3.36e-11 4.07e-11 4.12e-09 2.41e-08 1.48e-08 1 0 0 -2.33e-28 2.33e-28 3.36e-28 3.77e-13 4.06e-13 1.73e-13
45.2 0.54 26 0 0 2.59e-10 1.41e-09 1.48e-09 2 0 0 3.14e-13 3.37e-13 1.44e-13 7.84e-14 8.43e-14 3.6e-14 -8.88e-12 4.75e-11 9.9e-11 -1.13e-10 5.2e-09 4.59e-09 1 0 0 -1.61e-28 1.61e-28 2.32e-28 3.14e-13 3.37e-13 1.44e-13
45.3 0.54 26 0 0 8.64e-10 4.32e-09 3.09e-09 2 0 0 2.61e-13 2.8e-13 1.2e-13 6.51e-14 7e-14 2.99e-14 -4.43e-11 1.46e-10 2.74e-10 2.13e-09 1.51e-08 1.02e-08 1 0 0 -1.11e-28 1.11e-28 1.6e-28 2.61e-13 2.8e-13 1.2e-13
45.4 0.54 26 0 0 -2.29e-10 5.34e-10 9.04e-10 2 0 0 2.16e-13 2.33e-13 9.95e-14 5.41e-14 5.82e-14 2.49e-14 1.74e-11 3.82e-11 5.03e-11 -1.48e-09 1.39e-09 2.76e-09 1 0 0 -7.66e-29 7.67e-29 1.1e-28 2.16e-13 2.33e-13 9.95e-14
45.5 0.54 26 0 0 5.05e-10 1.78e-09 1.06e-09 2 0 0 1.8e-13 1.93e-13 8.27e-14 4.5e-14 4.84e-14 2.07e-14 3.1e-12 8.65e-11 1.09e-10 1.16e-09 6.31e-09 3.35e-09 1 0 0 -5.29e-29 5.3e-29 7.63e-29 1.8e-13 1.93e-13 8.27e-14
45.6 0.54 26 0 0 -2.38e-10 4.85e-10 9.17e-10 2 0 0 1.49e-13 1.61e-13 6.87e-14 3.74e-14 4.02e-14 1.72e-14 1.88e-12 7e-11 1.22e-10 -1.29e-09 1.21e-09 2.97e-09 1 0 0 -3.65e-29 3.66e-29 5.27e-29 1.49e-13 1.61e-13 6.87e-14
45.7 0.54 26 0 0 -1.29e-09 1.46e-09 2.69e-09 2 0 0 1.24e-13 1.34e-13 5.71e-14 3.11e-14 3.34e-14 1.43e-14 1.29e-12 1.35e-11 2.5e-11 -4.81e-09 4.75e-09 9.08e-09 1 0 0 -2.52e-29 2.53e-29 3.64e-29 1.24e-13 1.34e-13 5.71e-14
45.8 0.54 26 0 0 -3.4e-10 5.78e-10 1.14e-09 2 0 0 1.03e-13 1.11e-13 4.74e-14 2.58e-14 2.77e-14 1.19e-14 5.26e-12 1.88e-11 2.47e-11 -1.5e-09 1.57e-09 3.79e-09 1 0 0 -1.74e-29 1.74e-29 2.51e-29 1.03e-13 1.11e-13 4.74e-14
45.9 0.54 26 0 0 -2.58e-10 7.67e-10 1.46e-09 2 0 0 8.58e-14 9.22e-14 3.94e-14 2.14e-14 2.31e-14 9.85e-15 -4.06e-12 1.92e-11 3.63e-11 -1.16e-09 2.73e-09 4.88e-09 1 0 0 -1.2e-29 1.2e-29 1.73e-29 8.58e-14 9.22e-14 3.94e-14
46 0.54 26 0 0 -1.69e-09 1.81e-09 5.32e-09 2 0 0 7.13e-14 7.66e-14 3.28e-14 1.78e-14 1.92e-14 8.19e-15 1.62e-11 3.09e-11 1.34e-11 -6.04e-09 6.24e-09 1.82e-08 1 0 0 -8.31e-30 8.31e-30 1.2e-29 7.13e-14 7.66e-14 3.28e-14
46.1 0.54 26 0 0 9.23e-10 5.08e-09 3.35e-09 2 0 0 5.92e-14 6.37e-14 2.72e-14 1.48e-14 1.59e-14 6.8e-15 -1.92e-11 7.58e-11 1.24e-10 2.98e-09 1.75e-08 1.14e-08 1 0 0 -5.73e-30 5.74e-30 8.26e-30 5.92e-14 6.37e-14 2.72e-14
46.2 0.54 26 0 0 9.05e-11 1.64e-09 1.55e-09 2 0 0 4.92e-14 5.29e-14 2.26e-14 1.23e-14 1.32e-14 5.65e-15 2.8e-11 7.66e-11 2.82e-11 1.53e-10 5.69e-09 5.23e-09 1 0 0 -3.96e-30 3.96e-30 5.71e-30 4.92e-14 5.29e-14 2.26e-14
