42 0.78 10 0 0 -4.72e-12 5.32e-12 6.09e-12 2 0 0 1.19e-16 1.05e-17 8.32e-18 2.98e-17 2.63e-18 2.08e-18 3.71e-12 4.47e-12 3.6e-12 -7.8e-12 8.74e-12 1e-11 1 0 0 -2.87e-34 2.56e-34 2.9e-34 1.19e-16 1.05e-17 8.32e-18
42.1 0.78 10 0 0 -2.31e-12 3.22e-12 7.59e-12 2 0 0 1.05e-16 9.26e-18 7.32e-18 2.62e-17 2.31e-18 1.83e-18 3.51e-12 3.82e-12 3.42e-12 -3.84e-12 5.28e-12 1.25e-11 1 0 0 -2.22e-34 1.98e-34 2.24e-34 1.05e-16 9.26e-18 7.32e-18
42.2 0.78 10 0 0 -2.26e-12 3.17e-12 7.67e-12 2 0 0 9.22e-17 8.14e-18 6.44e-18 2.3e-17 2.04e-18 1.61e-18 3.51e-12 3.81e-12 3.42e-12 -3.75e-12 5.21e-12 1.26e-11 1 0 0 -1.72e-34 1.53e-34 1.74e-34 9.22e-17 8.14e-18 6.44e-18
42.3 0.78 10 0 0 -2.26e-12 3.17e-12 7.67e-12 2 0 0 8.11e-17 7.16e-18 5.66e-18 2.03e-17 1.79e-18 1.42e-18 3.51e-12 3.81e-12 3.42e-12 -3.75e-12 5.21e-12 1.26e-11 1 0 0 -1.33e-34 1.19e-34 1.34e-34 8.11e-17 7.16e-18 5.66e-18
42.4 0.78 10 0 0 -2.26e-12 3.17e-12 7.67e-12 2 0 0 7.13e-17 6.3e-18 4.98e-18 1.78e-17 1.58e-18 1.25e-18 3.51e-12 3.81e-12 3.42e-12 -3.75e-12 5.21e-12 1.26e-11 1 0 0 -1.03e-34 9.17e-35 1.04e-34 7.13e-17 6.3e-18 4.98e-18
42.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.28e-17 5.54e-18 4.38e-18 1.57e-17 1.39e-18 1.1e-18 3.51e-12 3.81e-12 3.42e-12 -3.75e-12 5.21e-12 1.26e-11 1 0 0 -7.97e-35 7.1e-35 8.04e-35 6.28e-17 5.54e-18 4.38e-18
42.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.52e-17 4.88e-18 3.85e-18 1.38e-17 1.22e-18 9.63e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.17e-35 5.49e-35 6.22e-35 5.52e-17 4.88e-18 3.85e-18
42.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.86e-17 4.29e-18 3.39e-18 1.21e-17 1.07e-18 8.48e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.77e-35 4.25e-35 4.82e-35 4.86e-17 4.29e-18 3.39e-18
42.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.27e-17 3.77e-18 2.98e-18 1.07e-17 9.43e-19 7.46e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.69e-35 3.29e-35 3.73e-35 4.27e-17 3.77e-18 2.98e-18
42.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.76e-17 3.32e-18 2.62e-18 9.39e-18 8.3e-19 6.56e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.86e-35 2.54e-35 2.88e-35 3.76e-17 3.32e-18 2.62e-18
43 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.31e-17 2.92e-18 2.31e-18 8.26e-18 7.3e-19 5.77e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.21e-35 1.97e-35 2.23e-35 3.31e-17 2.92e-18 2.31e-18
43.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.91e-17 2.57e-18 2.03e-18 7.27e-18 6.42e-19 5.08e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.71e-35 1.52e-35 1.73e-35 2.91e-17 2.57e-18 2.03e-18
43.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.56e-17 2.26e-18 1.79e-18 6.4e-18 5.65e-19 4.46e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.32e-35 1.18e-35 1.34e-35 2.56e-17 2.26e-18 1.79e-18
43.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.25e-17 1.99e-18 1.57e-18 5.63e-18 4.97e-19 3.93e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.03e-35 9.12e-36 1.03e-35 2.25e-17 1.99e-18 1.57e-18
43.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.98e-17 1.75e-18 1.38e-18 4.95e-18 4.37e-19 3.45e-19 3.51e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.93e-36 7.06e-36 8e-36 1.98e-17 1.75e-18 1.38e-18
43.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.74e-17 1.54e-18 1.22e-18 4.35e-18 3.85e-19 3.04e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.14e-36 5.46e-36 6.19e-36 1.74e-17 1.54e-18 1.22e-18
43.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.53e-17 1.35e-18 1.07e-18 3.83e-18 3.38e-19 2.67e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.75e-36 4.23e-36 4.79e-36 1.53e-17 1.35e-18 1.07e-18
43.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.35e-17 1.19e-18 9.41e-19 3.37e-18 2.98e-19 2.35e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.68e-36 3.27e-36 3.71e-36 1.35e-17 1.19e-18 9.41e-19
43.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.19e-17 1.05e-18 8.27e-19 2.96e-18 2.62e-19 2.07e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.84e-36 2.53e-36 2.87e-36 1.19e-17 1.05e-18 8.27e-19
43.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.04e-17 9.21e-19 7.28e-19 2.61e-18 2.3e-19 1.82e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.2e-36 1.96e-36 2.22e-36 1.04e-17 9.21e-19 7.28e-19
44 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.17e-18 8.1e-19 6.4e-19 2.29e-18 2.03e-19 1.6e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.7e-36 1.52e-36 1.72e-36 9.17e-18 8.1e-19 6.4e-19
44.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.07e-18 7.13e-19 5.63e-19 2.02e-18 1.78e-19 1.41e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.32e-36 1.17e-36 1.33e-36 8.07e-18 7.13e-19 5.63e-19
44.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.1e-18 6.27e-19 4.95e-19 1.77e-18 1.57e-19 1.24e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.02e-36 9.08e-37 1.03e-36 7.1e-18 6.27e-19 4.95e-19
44.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.24e-18 5.52e-19 4.36e-19 1.56e-18 1.38e-19 1.09e-19 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.89e-37 7.02e-37 7.96e-37 6.24e-18 5.52e-19 4.36e-19
44.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.49e-18 4.85e-19 3.83e-19 1.37e-18 1.21e-19 9.59e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.11e-37 5.44e-37 6.16e-37 5.49e-18 4.85e-19 3.83e-19
44.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.83e-18 4.27e-19 3.37e-19 1.21e-18 1.07e-19 8.43e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.73e-37 4.21e-37 4.77e-37 4.83e-18 4.27e-19 3.37e-19
44.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.25e-18 3.75e-19 2.97e-19 1.06e-18 9.39e-20 7.42e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.66e-37 3.26e-37 3.69e-37 4.25e-18 3.75e-19 2.97e-19
44.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.74e-18 3.3e-19 2.61e-19 9.35e-19 8.26e-20 6.53e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.83e-37 2.52e-37 2.85e-37 3.74e-18 3.3e-19 2.61e-19
44.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.29e-18 2.91e-19 2.3e-19 8.22e-19 7.26e-20 5.74e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.19e-37 1.95e-37 2.21e-37 3.29e-18 2.91e-19 2.3e-19
44.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.89e-18 2.56e-19 2.02e-19 7.23e-19 6.39e-20 5.05e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.69e-37 1.51e-37 1.71e-37 2.89e-18 2.56e-19 2.02e-19
45 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.55e-18 2.25e-19 1.78e-19 6.36e-19 5.62e-20 4.44e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.31e-37 1.17e-37 1.32e-37 2.55e-18 2.25e-19 1.78e-19
45.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.24e-18 1.98e-19 1.56e-19 5.6e-19 4.94e-20 3.91e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.01e-37 9.03e-38 1.02e-37 2.24e-18 1.98e-19 1.56e-19
45.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.97e-18 1.74e-19 1.37e-19 4.92e-19 4.35e-20 3.44e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.85e-38 6.99e-38 7.92e-38 1.97e-18 1.74e-19 1.37e-19
45.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.73e-18 1.53e-19 1.21e-19 4.33e-19 3.83e-20 3.02e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.08e-38 5.41e-38 6.13e-38 1.73e-18 1.53e-19 1.21e-19
45.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.52e-18 1.35e-19 1.06e-19 3.81e-19 3.37e-20 2.66e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.7e-38 4.18e-38 4.74e-38 1.52e-18 1.35e-19 1.06e-19
45.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.34e-18 1.18e-19 9.36e-20 3.35e-19 2.96e-20 2.34e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.64e-38 3.24e-38 3.67e-38 1.34e-18 1.18e-19 9.36e-20
45.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.18e-18 1.04e-19 8.23e-20 2.95e-19 2.6e-20 2.06e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.82e-38 2.51e-38 2.84e-38 1.18e-18 1.04e-19 8.23e-20
45.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.04e-18 9.16e-20 7.24e-20 2.59e-19 2.29e-20 1.81e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.18e-38 1.94e-38 2.2e-38 1.04e-18 9.16e-20 7.24e-20
45.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.13e-19 8.06e-20 6.37e-20 2.28e-19 2.02e-20 1.59e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.69e-38 1.5e-38 1.7e-38 9.13e-19 8.06e-20 6.37e-20
45.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.03e-19 7.09e-20 5.6e-20 2.01e-19 1.77e-20 1.4e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.3e-38 1.16e-38 1.32e-38 8.03e-19 7.09e-20 5.6e-20
46 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.06e-19 6.24e-20 4.93e-20 1.77e-19 1.56e-20 1.23e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.01e-38 8.99e-39 1.02e-38 7.06e-19 6.24e-20 4.93e-20
46.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.21e-19 5.49e-20 4.34e-20 1.55e-19 1.37e-20 1.08e-20 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.81e-39 6.95e-39 7.88e-39 6.21e-19 5.49e-20 4.34e-20
46.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.46e-19 4.83e-20 3.81e-20 1.37e-19 1.21e-20 9.54e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.05e-39 5.38e-39 6.1e-39 5.46e-19 4.83e-20 3.81e-20
46.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.81e-19 4.25e-20 3.36e-20 1.2e-19 1.06e-20 8.39e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.68e-39 4.16e-39 4.72e-39 4.81e-19 4.25e-20 3.36e-20
46.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.23e-19 3.74e-20 2.95e-20 1.06e-19 9.34e-21 7.38e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.62e-39 3.22e-39 3.65e-39 4.23e-19 3.74e-20 2.95e-20
46.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.72e-19 3.29e-20 2.6e-20 9.3e-20 8.22e-21 6.49e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.8e-39 2.49e-39 2.83e-39 3.72e-19 3.29e-20 2.6e-20
46.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.27e-19 2.89e-20 2.28e-20 8.18e-20 7.23e-21 5.71e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.17e-39 1.93e-39 2.19e-39 3.27e-19 2.89e-20 2.28e-20
46.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.88e-19 2.54e-20 2.01e-20 7.2e-20 6.36e-21 5.02e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.68e-39 1.49e-39 1.69e-39 2.88e-19 2.54e-20 2.01e-20
46.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.53e-19 2.24e-20 1.77e-20 6.33e-20 5.59e-21 4.42e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.3e-39 1.16e-39 1.31e-39 2.53e-19 2.24e-20 1.77e-20
46.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.23e-19 1.97e-20 1.55e-20 5.57e-20 4.92e-21 3.89e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1e-39 8.94e-40 1.01e-39 2.23e-19 1.97e-20 1.55e-20
47 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.96e-19 1.73e-20 1.37e-20 4.9e-20 4.33e-21 3.42e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.77e-40 6.92e-40 7.84e-40 1.96e-19 1.73e-20 1.37e-20
47.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.72e-19 1.52e-20 1.2e-20 4.31e-20 3.81e-21 3.01e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.01e-40 5.35e-40 6.07e-40 1.72e-19 1.52e-20 1.2e-20
47.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.52e-19 1.34e-20 1.06e-20 3.79e-20 3.35e-21 2.65e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.65e-40 4.14e-40 4.7e-40 1.52e-19 1.34e-20 1.06e-20
47.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.33e-19 1.18e-20 9.31e-21 3.33e-20 2.95e-21 2.33e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.6e-40 3.21e-40 3.63e-40 1.33e-19 1.18e-20 9.31e-21
47.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.17e-19 1.04e-20 8.19e-21 2.93e-20 2.59e-21 2.05e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.79e-40 2.48e-40 2.81e-40 1.17e-19 1.04e-20 8.19e-21
47.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.03e-19 9.12e-21 7.21e-21 2.58e-20 2.28e-21 1.8e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.16e-40 1.92e-40 2.18e-40 1.03e-19 9.12e-21 7.21e-21
47.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.08e-20 8.02e-21 6.34e-21 2.27e-20 2.01e-21 1.58e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.67e-40 1.49e-40 1.68e-40 9.08e-20 8.02e-21 6.34e-21
47.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.99e-20 7.06e-21 5.58e-21 2e-20 1.76e-21 1.39e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.29e-40 1.15e-40 1.3e-40 7.99e-20 7.06e-21 5.58e-21
47.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.03e-20 6.21e-21 4.9e-21 1.76e-20 1.55e-21 1.23e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -9.99e-41 8.89e-41 1.01e-40 7.03e-20 6.21e-21 4.9e-21
47.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.18e-20 5.46e-21 4.31e-21 1.55e-20 1.36e-21 1.08e-21 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.73e-41 6.88e-41 7.8e-41 6.18e-20 5.46e-21 4.31e-21
48 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.44e-20 4.8e-21 3.8e-21 1.36e-20 1.2e-21 9.49e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -5.98e-41 5.33e-41 6.04e-41 5.44e-20 4.8e-21 3.8e-21
48.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.78e-20 4.22e-21 3.34e-21 1.2e-20 1.06e-21 8.35e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.63e-41 4.12e-41 4.67e-41 4.78e-20 4.22e-21 3.34e-21
48.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.21e-20 3.72e-21 2.94e-21 1.05e-20 9.29e-22 7.34e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.58e-41 3.19e-41 3.61e-41 4.21e-20 3.72e-21 2.94e-21
48.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.7e-20 3.27e-21 2.58e-21 9.25e-21 8.17e-22 6.46e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.77e-41 2.47e-41 2.8e-41 3.7e-20 3.27e-21 2.58e-21
48.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.26e-20 2.88e-21 2.27e-21 8.14e-21 7.19e-22 5.68e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.15e-41 1.91e-41 2.16e-41 3.26e-20 2.88e-21 2.27e-21
48.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.86e-20 2.53e-21 2e-21 7.16e-21 6.32e-22 5e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.66e-41 1.48e-41 1.67e-41 2.86e-20 2.53e-21 2e-21
48.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.52e-20 2.23e-21 1.76e-21 6.3e-21 5.56e-22 4.4e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.28e-41 1.14e-41 1.3e-41 2.52e-20 2.23e-21 1.76e-21
48.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.22e-20 1.96e-21 1.55e-21 5.54e-21 4.89e-22 3.87e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -9.94e-42 8.85e-42 1e-41 2.22e-20 1.96e-21 1.55e-21
48.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.95e-20 1.72e-21 1.36e-21 4.87e-21 4.31e-22 3.4e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.69e-42 6.85e-42 7.76e-42 1.95e-20 1.72e-21 1.36e-21
48.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.71e-20 1.51e-21 1.2e-21 4.29e-21 3.79e-22 2.99e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -5.95e-42 5.3e-42 6.01e-42 1.71e-20 1.51e-21 1.2e-21
49 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.51e-20 1.33e-21 1.05e-21 3.77e-21 3.33e-22 2.63e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.61e-42 4.1e-42 4.65e-42 1.51e-20 1.33e-21 1.05e-21
49.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.33e-20 1.17e-21 9.26e-22 3.32e-21 2.93e-22 2.32e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.56e-42 3.17e-42 3.6e-42 1.33e-20 1.17e-21 9.26e-22
49.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.17e-20 1.03e-21 8.15e-22 2.92e-21 2.58e-22 2.04e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.76e-42 2.46e-42 2.78e-42 1.17e-20 1.03e-21 8.15e-22
49.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.03e-20 9.07e-22 7.17e-22 2.57e-21 2.27e-22 1.79e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.13e-42 1.9e-42 2.15e-42 1.03e-20 9.07e-22 7.17e-22
49.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.03e-21 7.98e-22 6.31e-22 2.26e-21 1.99e-22 1.58e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.65e-42 1.47e-42 1.67e-42 9.03e-21 7.98e-22 6.31e-22
49.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.95e-21 7.02e-22 5.55e-22 1.99e-21 1.75e-22 1.39e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.28e-42 1.14e-42 1.29e-42 7.95e-21 7.02e-22 5.55e-22
49.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.99e-21 6.18e-22 4.88e-22 1.75e-21 1.54e-22 1.22e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -9.89e-43 8.8e-43 9.98e-43 6.99e-21 6.18e-22 4.88e-22
49.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.15e-21 5.43e-22 4.29e-22 1.54e-21 1.36e-22 1.07e-22 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -7.65e-43 6.81e-43 7.72e-43 6.15e-21 5.43e-22 4.29e-22
49.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.41e-21 4.78e-22 3.78e-22 1.35e-21 1.19e-22 9.44e-23 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -5.92e-43 5.27e-43 5.98e-43 5.41e-21 4.78e-22 3.78e-22
