73.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.82e-40 9.4e-41 5.84e-41 1.21e-40 2.35e-41 1.46e-41 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.17e-81 2.12e-81 1.45e-81 4.82e-40 9.4e-41 5.84e-41
73.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.16e-40 8.12e-41 5.04e-41 1.04e-40 2.03e-41 1.26e-41 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.62e-81 1.58e-81 1.08e-81 4.16e-40 8.12e-41 5.04e-41
73.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.59e-40 7.01e-41 4.35e-41 8.99e-41 1.75e-41 1.09e-41 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.2e-81 1.18e-81 8.03e-82 3.59e-40 7.01e-41 4.35e-41
73.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.1e-40 6.05e-41 3.76e-41 7.76e-41 1.51e-41 9.39e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.97e-82 8.78e-82 5.98e-82 3.1e-40 6.05e-41 3.76e-41
73.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.68e-40 5.22e-41 3.24e-41 6.7e-41 1.31e-41 8.11e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.68e-82 6.54e-82 4.46e-82 2.68e-40 5.22e-41 3.24e-41
73.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.31e-40 4.51e-41 2.8e-41 5.78e-41 1.13e-41 7e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.98e-82 4.87e-82 3.32e-82 2.31e-40 4.51e-41 2.8e-41
73.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2e-40 3.89e-41 2.42e-41 4.99e-41 9.73e-42 6.04e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.71e-82 3.63e-82 2.48e-82 2e-40 3.89e-41 2.42e-41
73.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.72e-40 3.36e-41 2.09e-41 4.31e-41 8.4e-42 5.21e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.77e-82 2.71e-82 1.84e-82 1.72e-40 3.36e-41 2.09e-41
73.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.49e-40 2.9e-41 1.8e-41 3.72e-41 7.25e-42 4.5e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.06e-82 2.02e-82 1.37e-82 1.49e-40 2.9e-41 1.8e-41
74 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.28e-40 2.5e-41 1.55e-41 3.21e-41 6.26e-42 3.89e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.54e-82 1.5e-82 1.02e-82 1.28e-40 2.5e-41 1.55e-41
74.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.11e-40 2.16e-41 1.34e-41 2.77e-41 5.4e-42 3.35e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.14e-82 1.12e-82 7.63e-83 1.11e-40 2.16e-41 1.34e-41
74.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 9.57e-41 1.87e-41 1.16e-41 2.39e-41 4.66e-42 2.9e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.53e-83 8.35e-83 5.69e-83 9.57e-41 1.87e-41 1.16e-41
74.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 8.26e-41 1.61e-41 1e-41 2.06e-41 4.03e-42 2.5e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.36e-83 6.22e-83 4.24e-83 8.26e-41 1.61e-41 1e-41
74.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 7.13e-41 1.39e-41 8.63e-42 1.78e-41 3.48e-42 2.16e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.74e-83 4.63e-83 3.16e-83 7.13e-41 1.39e-41 8.63e-42
74.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 6.15e-41 1.2e-41 7.45e-42 1.54e-41 3e-42 1.86e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.53e-83 3.45e-83 2.35e-83 6.15e-41 1.2e-41 7.45e-42
74.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.31e-41 1.04e-41 6.43e-42 1.33e-41 2.59e-42 1.61e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.63e-83 2.57e-83 1.75e-83 5.31e-41 1.04e-41 6.43e-42
74.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.59e-41 8.94e-42 5.55e-42 1.15e-41 2.24e-42 1.39e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.96e-83 1.92e-83 1.31e-83 4.59e-41 8.94e-42 5.55e-42
74.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.96e-41 7.72e-42 4.79e-42 9.9e-42 1.93e-42 1.2e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.46e-83 1.43e-83 9.74e-84 3.96e-41 7.72e-42 4.79e-42
74.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.42e-41 6.66e-42 4.14e-42 8.54e-42 1.67e-42 1.03e-42 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.09e-83 1.07e-83 7.26e-84 3.42e-41 6.66e-42 4.14e-42
75 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.95e-41 5.75e-42 3.57e-42 7.38e-42 1.44e-42 8.93e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.11e-84 7.94e-84 5.41e-84 2.95e-41 5.75e-42 3.57e-42
75.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.55e-41 4.97e-42 3.08e-42 6.37e-42 1.24e-42 7.71e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.04e-84 5.91e-84 4.03e-84 2.55e-41 4.97e-42 3.08e-42
75.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.2e-41 4.29e-42 2.66e-42 5.5e-42 1.07e-42 6.65e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.5e-84 4.41e-84 3e-84 2.2e-41 4.29e-42 2.66e-42
75.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.9e-41 3.7e-42 2.3e-42 4.74e-42 9.25e-43 5.74e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.36e-84 3.28e-84 2.24e-84 1.9e-41 3.7e-42 2.3e-42
75.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.64e-41 3.19e-42 1.98e-42 4.1e-42 7.99e-43 4.96e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.5e-84 2.45e-84 1.67e-84 1.64e-41 3.19e-42 1.98e-42
75.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.41e-41 2.76e-42 1.71e-42 3.54e-42 6.89e-43 4.28e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.86e-84 1.82e-84 1.24e-84 1.41e-41 2.76e-42 1.71e-42
75.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.22e-41 2.38e-42 1.48e-42 3.05e-42 5.95e-43 3.69e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.39e-84 1.36e-84 9.26e-85 1.22e-41 2.38e-42 1.48e-42
75.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.05e-41 2.05e-42 1.28e-42 2.63e-42 5.14e-43 3.19e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.03e-84 1.01e-84 6.9e-85 1.05e-41 2.05e-42 1.28e-42
75.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 9.1e-42 1.77e-42 1.1e-42 2.27e-42 4.43e-43 2.75e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -7.71e-85 7.55e-85 5.14e-85 9.1e-42 1.77e-42 1.1e-42
75.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 7.85e-42 1.53e-42 9.51e-43 1.96e-42 3.83e-43 2.38e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -5.75e-85 5.62e-85 3.83e-85 7.85e-42 1.53e-42 9.51e-43
76 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 6.78e-42 1.32e-42 8.21e-43 1.69e-42 3.3e-43 2.05e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.28e-85 4.19e-85 2.86e-85 6.78e-42 1.32e-42 8.21e-43
76.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.85e-42 1.14e-42 7.08e-43 1.46e-42 2.85e-43 1.77e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.19e-85 3.12e-85 2.13e-85 5.85e-42 1.14e-42 7.08e-43
76.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.05e-42 9.85e-43 6.12e-43 1.26e-42 2.46e-43 1.53e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.38e-85 2.33e-85 1.59e-85 5.05e-42 9.85e-43 6.12e-43
76.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.36e-42 8.5e-43 5.28e-43 1.09e-42 2.13e-43 1.32e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.77e-85 1.73e-85 1.18e-85 4.36e-42 8.5e-43 5.28e-43
76.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.76e-42 7.34e-43 4.56e-43 9.41e-43 1.84e-43 1.14e-43 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.32e-85 1.29e-85 8.81e-86 3.76e-42 7.34e-43 4.56e-43
76.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.25e-42 6.34e-43 3.93e-43 8.12e-43 1.58e-43 9.84e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -9.84e-86 9.63e-86 6.56e-86 3.25e-42 6.34e-43 3.93e-43
76.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.81e-42 5.47e-43 3.4e-43 7.01e-43 1.37e-43 8.49e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -7.33e-86 7.18e-86 4.89e-86 2.81e-42 5.47e-43 3.4e-43
76.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.42e-42 4.72e-43 2.93e-43 6.05e-43 1.18e-43 7.33e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -5.47e-86 5.35e-86 3.64e-86 2.42e-42 4.72e-43 2.93e-43
76.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.09e-42 4.08e-43 2.53e-43 5.23e-43 1.02e-43 6.33e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.07e-86 3.98e-86 2.72e-86 2.09e-42 4.08e-43 2.53e-43
76.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.8e-42 3.52e-43 2.18e-43 4.51e-43 8.8e-44 5.46e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.03e-86 2.97e-86 2.02e-86 1.8e-42 3.52e-43 2.18e-43
77 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.56e-42 3.04e-43 1.89e-43 3.89e-43 7.59e-44 4.71e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.26e-86 2.21e-86 1.51e-86 1.56e-42 3.04e-43 1.89e-43
77.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.34e-42 2.62e-43 1.63e-43 3.36e-43 6.56e-44 4.07e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.69e-86 1.65e-86 1.12e-86 1.34e-42 2.62e-43 1.63e-43
77.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.16e-42 2.26e-43 1.41e-43 2.9e-43 5.66e-44 3.51e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.26e-86 1.23e-86 8.37e-87 1.16e-42 2.26e-43 1.41e-43
77.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1e-42 1.95e-43 1.21e-43 2.51e-43 4.88e-44 3.03e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -9.36e-87 9.16e-87 6.24e-87 1e-42 1.95e-43 1.21e-43
77.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 8.65e-43 1.69e-43 1.05e-43 2.16e-43 4.22e-44 2.62e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.97e-87 6.82e-87 4.65e-87 8.65e-43 1.69e-43 1.05e-43
77.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 7.47e-43 1.46e-43 9.04e-44 1.87e-43 3.64e-44 2.26e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -5.2e-87 5.08e-87 3.47e-87 7.47e-43 1.46e-43 9.04e-44
77.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 6.45e-43 1.26e-43 7.8e-44 1.61e-43 3.14e-44 1.95e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.87e-87 3.79e-87 2.58e-87 6.45e-43 1.26e-43 7.8e-44
77.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.56e-43 1.09e-43 6.74e-44 1.39e-43 2.71e-44 1.68e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.89e-87 2.82e-87 1.92e-87 5.56e-43 1.09e-43 6.74e-44
77.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.8e-43 9.37e-44 5.82e-44 1.2e-43 2.34e-44 1.45e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.15e-87 2.1e-87 1.43e-87 4.8e-43 9.37e-44 5.82e-44
77.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.15e-43 8.09e-44 5.02e-44 1.04e-43 2.02e-44 1.25e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.6e-87 1.57e-87 1.07e-87 4.15e-43 8.09e-44 5.02e-44
78 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.58e-43 6.98e-44 4.33e-44 8.95e-44 1.74e-44 1.08e-44 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.19e-87 1.17e-87 7.96e-88 3.58e-43 6.98e-44 4.33e-44
78.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.09e-43 6.03e-44 3.74e-44 7.73e-44 1.51e-44 9.35e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.9e-88 8.71e-88 5.93e-88 3.09e-43 6.03e-44 3.74e-44
78.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.67e-43 5.2e-44 3.23e-44 6.67e-44 1.3e-44 8.07e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.63e-88 6.49e-88 4.42e-88 2.67e-43 5.2e-44 3.23e-44
78.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.3e-43 4.49e-44 2.79e-44 5.76e-44 1.12e-44 6.97e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.94e-88 4.84e-88 3.3e-88 2.3e-43 4.49e-44 2.79e-44
78.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.99e-43 3.88e-44 2.41e-44 4.97e-44 9.69e-45 6.02e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.68e-88 3.6e-88 2.46e-88 1.99e-43 3.88e-44 2.41e-44
78.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.72e-43 3.35e-44 2.08e-44 4.29e-44 8.36e-45 5.19e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.74e-88 2.69e-88 1.83e-88 1.72e-43 3.35e-44 2.08e-44
78.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.48e-43 2.89e-44 1.79e-44 3.7e-44 7.22e-45 4.48e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.04e-88 2e-88 1.36e-88 1.48e-43 2.89e-44 1.79e-44
78.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.28e-43 2.49e-44 1.55e-44 3.2e-44 6.23e-45 3.87e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.52e-88 1.49e-88 1.02e-88 1.28e-43 2.49e-44 1.55e-44
78.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.1e-43 2.15e-44 1.34e-44 2.76e-44 5.38e-45 3.34e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.14e-88 1.11e-88 7.57e-89 1.1e-43 2.15e-44 1.34e-44
78.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 9.53e-44 1.86e-44 1.15e-44 2.38e-44 4.64e-45 2.88e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.46e-89 8.28e-89 5.64e-89 9.53e-44 1.86e-44 1.15e-44
79 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 8.23e-44 1.6e-44 9.96e-45 2.06e-44 4.01e-45 2.49e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6.31e-89 6.17e-89 4.2e-89 8.23e-44 1.6e-44 9.96e-45
79.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 7.1e-44 1.38e-44 8.6e-45 1.78e-44 3.46e-45 2.15e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.7e-89 4.6e-89 3.13e-89 7.1e-44 1.38e-44 8.6e-45
79.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 6.13e-44 1.2e-44 7.42e-45 1.53e-44 2.99e-45 1.86e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.5e-89 3.43e-89 2.34e-89 6.13e-44 1.2e-44 7.42e-45
79.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.29e-44 1.03e-44 6.41e-45 1.32e-44 2.58e-45 1.6e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.61e-89 2.55e-89 1.74e-89 5.29e-44 1.03e-44 6.41e-45
79.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.57e-44 8.91e-45 5.53e-45 1.14e-44 2.23e-45 1.38e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.94e-89 1.9e-89 1.3e-89 4.57e-44 8.91e-45 5.53e-45
79.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.94e-44 7.69e-45 4.77e-45 9.86e-45 1.92e-45 1.19e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.45e-89 1.42e-89 9.66e-90 3.94e-44 7.69e-45 4.77e-45
79.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.4e-44 6.64e-45 4.12e-45 8.51e-45 1.66e-45 1.03e-45 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.08e-89 1.06e-89 7.2e-90 3.4e-44 6.64e-45 4.12e-45
79.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.94e-44 5.73e-45 3.56e-45 7.35e-45 1.43e-45 8.89e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -8.05e-90 7.87e-90 5.37e-90 2.94e-44 5.73e-45 3.56e-45
79.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.54e-44 4.95e-45 3.07e-45 6.34e-45 1.24e-45 7.68e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -6e-90 5.87e-90 4e-90 2.54e-44 4.95e-45 3.07e-45
79.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.19e-44 4.27e-45 2.65e-45 5.47e-45 1.07e-45 6.63e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.47e-90 4.37e-90 2.98e-90 2.19e-44 4.27e-45 2.65e-45
80 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.89e-44 3.69e-45 2.29e-45 4.73e-45 9.21e-46 5.72e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.33e-90 3.26e-90 2.22e-90 1.89e-44 3.69e-45 2.29e-45
80.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.63e-44 3.18e-45 1.98e-45 4.08e-45 7.95e-46 4.94e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.48e-90 2.43e-90 1.65e-90 1.63e-44 3.18e-45 1.98e-45
80.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.41e-44 2.75e-45 1.71e-45 3.52e-45 6.87e-46 4.26e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.85e-90 1.81e-90 1.23e-90 1.41e-44 2.75e-45 1.71e-45
80.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.22e-44 2.37e-45 1.47e-45 3.04e-45 5.93e-46 3.68e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.38e-90 1.35e-90 9.19e-91 1.22e-44 2.37e-45 1.47e-45
80.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 1.05e-44 2.05e-45 1.27e-45 2.62e-45 5.12e-46 3.18e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.03e-90 1e-90 6.85e-91 1.05e-44 2.05e-45 1.27e-45
80.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 9.06e-45 1.77e-45 1.1e-45 2.27e-45 4.42e-46 2.74e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -7.65e-91 7.49e-91 5.1e-91 9.06e-45 1.77e-45 1.1e-45
80.6 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 7.82e-45 1.53e-45 9.47e-46 1.96e-45 3.81e-46 2.37e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -5.7e-91 5.58e-91 3.8e-91 7.82e-45 1.53e-45 9.47e-46
80.7 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 6.75e-45 1.32e-45 8.17e-46 1.69e-45 3.29e-46 2.04e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.25e-91 4.16e-91 2.83e-91 6.75e-45 1.32e-45 8.17e-46
80.8 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.83e-45 1.14e-45 7.06e-46 1.46e-45 2.84e-46 1.76e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -3.17e-91 3.1e-91 2.11e-91 5.83e-45 1.14e-45 7.06e-46
80.9 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 5.03e-45 9.81e-46 6.09e-46 1.26e-45 2.45e-46 1.52e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -2.36e-91 2.31e-91 1.57e-91 5.03e-45 9.81e-46 6.09e-46
81 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 4.34e-45 8.47e-46 5.26e-46 1.09e-45 2.12e-46 1.31e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.76e-91 1.72e-91 1.17e-91 4.34e-45 8.47e-46 5.26e-46
81.1 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.75e-45 7.31e-46 4.54e-46 9.37e-46 1.83e-46 1.13e-46 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -1.31e-91 1.28e-91 8.74e-92 3.75e-45 7.31e-46 4.54e-46
81.2 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 3.24e-45 6.31e-46 3.92e-46 8.09e-46 1.58e-46 9.8e-47 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -9.76e-92 9.55e-92 6.51e-92 3.24e-45 6.31e-46 3.92e-46
81.3 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.79e-45 5.45e-46 3.38e-46 6.99e-46 1.36e-46 8.46e-47 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -7.28e-92 7.12e-92 4.85e-92 2.79e-45 5.45e-46 3.38e-46
81.4 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.41e-45 4.7e-46 2.92e-46 6.03e-46 1.18e-46 7.3e-47 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -5.42e-92 5.3e-92 3.62e-92 2.41e-45 4.7e-46 2.92e-46
81.5 0.68 8 0 0 1.52e-10 6.42e-10 2.35e-10 2 0 0 2.08e-45 4.06e-46 2.52e-46 5.21e-46 1.01e-46 6.3e-47 1.47 1.47 1.47 3.29e-10 1.39e-09 5.09e-10 1 0 0 -4.04e-92 3.95e-92 2.69e-92 2.08e-45 4.06e-46 2.52e-46
