-18.6 0.54 -3.79e-12 2.72e-11 6.05e-11 -7.33e-10 8.1e-10 1.74e-09 9.52e-13 1.02e-12 4.38e-13 9.52e-13 1.02e-12 4.38e-13 2.38e-13 2.56e-13 1.09e-13 3.36e-11 6.61e-11 8.95e-11 -2.58e-09 2.83e-09 5.93e-09 1.78e-28 2.56e-28 1.8e-28 -1.59e-27 1.59e-27 2.28e-27 9.52e-13 1.02e-12 4.38e-13
-18.5 0.54 2.7e-11 8.57e-11 6.43e-11 -2e-09 4.61e-09 7.92e-09 1.15e-12 1.23e-12 5.27e-13 1.15e-12 1.23e-12 5.27e-13 2.87e-13 3.08e-13 1.32e-13 9.28e-11 1.75e-10 1.62e-10 -6.93e-09 1.59e-08 2.71e-08 2.58e-28 3.7e-28 2.61e-28 -2.31e-27 2.31e-27 3.3e-27 1.15e-12 1.23e-12 5.27e-13
-18.4 0.54 -1.06e-12 3.99e-11 7.77e-11 -5.47e-10 1.04e-09 1.32e-09 1.38e-12 1.48e-12 6.34e-13 1.38e-12 1.48e-12 6.34e-13 3.45e-13 3.71e-13 1.58e-13 5.9e-11 1.12e-10 9.96e-11 -1.98e-09 3.64e-09 4.46e-09 3.73e-28 5.37e-28 3.77e-28 -3.34e-27 3.34e-27 4.79e-27 1.38e-12 1.48e-12 6.34e-13
-18.3 0.54 1.19e-11 2.2e-11 3.41e-11 -2.82e-10 1.19e-09 7.88e-10 1.66e-12 1.78e-12 7.63e-13 1.66e-12 1.78e-12 7.63e-13 4.15e-13 4.46e-13 1.91e-13 9.89e-11 9.11e-11 1.45e-10 -1.09e-09 4.18e-09 2.63e-09 5.41e-28 7.77e-28 5.47e-28 -4.84e-27 4.84e-27 6.93e-27 1.66e-12 1.78e-12 7.63e-13
-18.2 0.54 9.65e-13 3.48e-11 3.8e-11 1.77e-09 8.25e-09 3.57e-09 2e-12 2.15e-12 9.18e-13 2e-12 2.15e-12 9.18e-13 4.99e-13 5.37e-13 2.3e-13 8.06e-11 1.26e-10 6.83e-11 5.93e-09 2.84e-08 1.22e-08 7.83e-28 1.13e-27 7.92e-28 -7e-27 7.01e-27 1e-26 2e-12 2.15e-12 9.18e-13
-18.1 0.54 7.32e-11 1.69e-10 8.9e-11 -5e-10 6e-10 7.12e-10 2.4e-12 2.58e-12 1.1e-12 2.4e-12 2.58e-12 1.1e-12 6.01e-13 6.46e-13 2.76e-13 2.33e-10 3.41e-10 2.23e-10 -1.89e-09 2.18e-09 2.81e-09 1.13e-27 1.63e-27 1.15e-27 -1.01e-26 1.02e-26 1.45e-26 2.4e-12 2.58e-12 1.1e-12
-18 0.54 7.12e-11 2.34e-10 1.75e-10 -1.81e-09 4.84e-09 6.78e-09 2.89e-12 3.11e-12 1.33e-12 2.89e-12 3.11e-12 1.33e-12 7.23e-13 7.78e-13 3.32e-13 2.43e-10 4.38e-10 3.78e-10 -6.43e-09 1.68e-08 2.31e-08 1.64e-27 2.36e-27 1.66e-27 -1.47e-26 1.47e-26 2.11e-26 2.89e-12 3.11e-12 1.33e-12
-17.9 0.54 2.81e-12 5.13e-11 7.87e-11 -8.74e-10 1.06e-09 1.01e-09 3.48e-12 3.74e-12 1.6e-12 3.48e-12 3.74e-12 1.6e-12 8.7e-13 9.36e-13 4e-13 1.42e-10 1.99e-10 1.42e-10 -3.26e-09 3.81e-09 3.33e-09 2.38e-27 3.42e-27 2.41e-27 -2.13e-26 2.13e-26 3.05e-26 3.48e-12 3.74e-12 1.6e-12
-17.8 0.54 5.88e-11 7.17e-11 9.58e-11 -1.66e-09 2.91e-09 3.23e-09 4.19e-12 4.51e-12 1.93e-12 4.19e-12 4.51e-12 1.93e-12 1.05e-12 1.13e-12 4.81e-13 2.57e-10 2.06e-10 2.39e-10 -6e-09 1.02e-08 1.09e-08 3.44e-27 4.95e-27 3.48e-27 -3.08e-26 3.08e-26 4.42e-26 4.19e-12 4.51e-12 1.93e-12
-17.7 0.54 2.04e-11 3.29e-11 3.8e-11 -1.02e-09 7.36e-10 1.17e-09 5.04e-12 5.42e-12 2.32e-12 5.04e-12 5.42e-12 2.32e-12 1.26e-12 1.36e-12 5.79e-13 1.85e-10 2.59e-10 1.5e-10 -3.89e-09 2.78e-09 4.8e-09 4.99e-27 7.17e-27 5.04e-27 -4.46e-26 4.47e-26 6.4e-26 5.04e-12 5.42e-12 2.32e-12
-17.6 0.54 2.65e-11 5.57e-11 4.2e-11 1.11e-10 3.7e-09 2.61e-09 6.07e-12 6.52e-12 2.79e-12 6.07e-12 6.52e-12 2.79e-12 1.52e-12 1.63e-12 6.97e-13 2.35e-10 3.3e-10 2.15e-10 -6.85e-11 1.29e-08 9.87e-09 7.22e-27 1.04e-26 7.31e-27 -6.46e-26 6.47e-26 9.26e-26 6.07e-12 6.52e-12 2.79e-12
-17.5 0.54 4.91e-11 9.22e-11 8.98e-11 -1.07e-09 2.37e-09 2.19e-09 7.3e-12 7.85e-12 3.36e-12 7.3e-12 7.85e-12 3.36e-12 1.83e-12 1.96e-12 8.39e-13 3.29e-10 4.28e-10 2.75e-10 -4.21e-09 8.49e-09 8.62e-09 1.05e-26 1.5e-26 1.06e-26 -9.36e-26 9.37e-26 1.34e-25 7.3e-12 7.85e-12 3.36e-12
-17.4 0.54 2.17e-11 1.28e-10 1.32e-10 9.46e-10 8.64e-09 4.57e-09 8.79e-12 9.45e-12 4.04e-12 8.79e-12 9.45e-12 4.04e-12 2.2e-12 2.36e-12 1.01e-12 3.43e-10 5.25e-10 2.95e-10 2.59e-09 3e-08 1.7e-08 1.52e-26 2.18e-26 1.53e-26 -1.36e-25 1.36e-25 1.94e-25 8.79e-12 9.45e-12 4.04e-12
-17.3 0.54 1.43e-11 1.26e-10 2e-10 -7.8e-11 5.01e-09 2.76e-09 1.06e-11 1.14e-11 4.86e-12 1.06e-11 1.14e-11 4.86e-12 2.64e-12 2.84e-12 1.22e-12 4.09e-10 5.59e-10 3.32e-10 -1.05e-09 1.76e-08 1.11e-08 2.19e-26 3.15e-26 2.22e-26 -1.96e-25 1.97e-25 2.81e-25 1.06e-11 1.14e-11 4.86e-12
-17.2 0.54 1.46e-10 1.43e-10 2.69e-10 -2.71e-09 3.93e-09 3.6e-09 1.27e-11 1.37e-11 5.85e-12 1.27e-11 1.37e-11 5.85e-12 3.18e-12 3.42e-12 1.46e-12 6.73e-10 7.1e-10 6.82e-10 -1.02e-08 1.41e-08 1.43e-08 3.18e-26 4.57e-26 3.21e-26 -2.84e-25 2.85e-25 4.08e-25 1.27e-11 1.37e-11 5.85e-12
-17.1 0.54 1.84e-13 2.11e-10 3.36e-10 6.01e-10 1.09e-08 6.71e-09 1.53e-11 1.65e-11 7.04e-12 1.53e-11 1.65e-11 7.04e-12 3.83e-12 4.12e-12 1.76e-12 5.14e-10 8.89e-10 7.35e-10 9.22e-10 3.81e-08 2.54e-08 4.6e-26 6.62e-26 4.66e-26 -4.12e-25 4.12e-25 5.9e-25 1.53e-11 1.65e-11 7.04e-12
-17 0.54 5.21e-10 1.74e-09 7.14e-10 -2.05e-09 4.44e-09 6.43e-09 1.84e-11 1.98e-11 8.47e-12 1.84e-11 1.98e-11 8.47e-12 4.61e-12 4.96e-12 2.12e-12 1.51e-09 3.89e-09 1.7e-09 -8.39e-09 1.62e-08 2.49e-08 6.67e-26 9.58e-26 6.74e-26 -5.96e-25 5.97e-25 8.55e-25 1.84e-11 1.98e-11 8.47e-12
-16.9 0.54 1.83e-10 4.19e-10 2.9e-10 -1.62e-09 4.52e-09 4.14e-09 2.22e-11 2.39e-11 1.02e-11 2.22e-11 2.39e-11 1.02e-11 5.55e-12 5.96e-12 2.55e-12 1.1e-09 1.46e-09 8.03e-10 -7.22e-09 1.64e-08 1.76e-08 9.65e-26 1.39e-25 9.76e-26 -8.64e-25 8.65e-25 1.24e-24 2.22e-11 2.39e-11 1.02e-11
-16.8 0.54 -5.03e-10 6.28e-10 1.27e-09 -4.57e-09 9e-09 1.8e-08 2.67e-11 2.87e-11 1.23e-11 2.67e-11 2.87e-11 1.23e-11 6.67e-12 7.18e-12 3.07e-12 -6.05e-11 8.95e-10 1.5e-09 -1.77e-08 3.25e-08 6.6e-08 1.4e-25 2.01e-25 1.41e-25 -1.25e-24 1.25e-24 1.79e-24 2.67e-11 2.87e-11 1.23e-11
-16.7 0.54 4.54e-11 1.85e-10 1.86e-10 -6.7e-09 8.08e-09 8.46e-09 3.21e-11 3.45e-11 1.48e-11 3.21e-11 3.45e-11 1.48e-11 8.03e-12 8.64e-12 3.69e-12 1.13e-09 1.27e-09 7.46e-10 -2.54e-08 2.93e-08 3.4e-08 2.03e-25 2.91e-25 2.05e-25 -1.81e-24 1.81e-24 2.6e-24 3.21e-11 3.45e-11 1.48e-11
-16.6 0.54 3.04e-10 6.86e-10 4.61e-10 -2.03e-09 1.02e-08 1.04e-08 3.87e-11 4.16e-11 1.78e-11 3.87e-11 4.16e-11 1.78e-11 9.67e-12 1.04e-11 4.44e-12 1.79e-09 2.53e-09 1.31e-09 -9.84e-09 3.65e-08 4.15e-08 2.93e-25 4.22e-25 2.97e-25 -2.62e-24 2.63e-24 3.76e-24 3.87e-11 4.16e-11 1.78e-11
-16.5 0.54 -4.93e-10 7.41e-10 1.13e-09 -5.99e-09 5.7e-09 1.13e-08 4.65e-11 5e-11 2.14e-11 4.65e-11 5e-11 2.14e-11 1.16e-11 1.25e-11 5.35e-12 5.44e-10 9.47e-10 5.8e-10 -2.4e-08 2.15e-08 4.58e-08 4.25e-25 6.11e-25 4.3e-25 -3.8e-24 3.8e-24 5.45e-24 4.65e-11 5e-11 2.14e-11
-16.4 0.54 6.62e-10 1.22e-09 8.75e-10 -1.03e-08 1.14e-08 2.05e-08 5.6e-11 6.02e-11 2.57e-11 5.6e-11 6.02e-11 2.57e-11 1.4e-11 1.51e-11 6.43e-12 2.96e-09 4.09e-09 2.24e-09 -3.93e-08 4.19e-08 7.88e-08 6.15e-25 8.84e-25 6.22e-25 -5.5e-24 5.51e-24 7.89e-24 5.6e-11 6.02e-11 2.57e-11
-16.3 0.54 2.22e-10 3.19e-09 1.91e-09 -2.11e-07 2.32e-07 6.5e-07 6.74e-11 7.25e-11 3.1e-11 6.74e-11 7.25e-11 3.1e-11 1.68e-11 1.81e-11 7.74e-12 2.43e-09 8.13e-09 4.08e-09 -7.29e-07 8e-07 2.24e-06 8.91e-25 1.28e-24 9.01e-25 -7.97e-24 7.98e-24 1.14e-23 6.74e-11 7.25e-11 3.1e-11
-16.2 0.54 4.68e-10 3.83e-09 2.47e-09 -1.5e-08 1.99e-08 3.19e-08 8.11e-11 8.72e-11 3.73e-11 8.11e-11 8.72e-11 3.73e-11 2.03e-11 2.18e-11 9.32e-12 3.31e-09 9.74e-09 5.25e-09 -5.76e-08 7.24e-08 1.22e-07 1.29e-24 1.85e-24 1.3e-24 -1.15e-23 1.16e-23 1.65e-23 8.11e-11 8.72e-11 3.73e-11
-16.1 0.54 2.74e-09 8.89e-09 3.25e-09 -3.16e-08 3.24e-08 9.67e-08 9.76e-11 1.05e-10 4.49e-11 9.76e-11 1.05e-10 4.49e-11 2.44e-11 2.62e-11 1.12e-11 8.05e-09 1.95e-08 7.03e-09 -1.15e-07 1.16e-07 3.46e-07 1.87e-24 2.69e-24 1.89e-24 -1.67e-23 1.67e-23 2.4e-23 9.76e-11 1.05e-10 4.49e-11
-16 0.54 1.71e-09 2.5e-09 1.96e-09 -1.69e-08 1.92e-08 3.54e-08 1.17e-10 1.26e-10 5.4e-11 1.17e-10 1.26e-10 5.4e-11 2.94e-11 3.16e-11 1.35e-11 6.67e-09 8.4e-09 5.2e-09 -6.68e-08 7.08e-08 1.39e-07 2.71e-24 3.89e-24 2.74e-24 -2.42e-23 2.42e-23 3.47e-23 1.17e-10 1.26e-10 5.4e-11
-15.9 0.54 -1.2e-09 2.74e-09 4.48e-09 -1.7e-08 2.31e-08 3.85e-08 1.41e-10 1.52e-10 6.5e-11 1.41e-10 1.52e-10 6.5e-11 3.53e-11 3.8e-11 1.62e-11 1.95e-09 3.91e-09 3.81e-09 -6.89e-08 8.51e-08 1.54e-07 3.92e-24 5.63e-24 3.96e-24 -3.51e-23 3.51e-23 5.03e-23 1.41e-10 1.52e-10 6.5e-11
-15.8 0.54 2.03e-09 3.5e-09 2.38e-09 -3.2e-08 3.35e-08 6.25e-08 1.7e-10 1.83e-10 7.82e-11 1.7e-10 1.83e-10 7.82e-11 4.25e-11 4.57e-11 1.95e-11 8.88e-09 1.18e-08 6.69e-09 -1.22e-07 1.24e-07 2.41e-07 5.68e-24 8.16e-24 5.74e-24 -5.08e-23 5.08e-23 7.28e-23 1.7e-10 1.83e-10 7.82e-11
-15.7 0.54 2.06e-09 8.59e-09 3.54e-09 -5.4e-08 5.64e-08 8.23e-08 2.05e-10 2.2e-10 9.41e-11 2.05e-10 2.2e-10 9.41e-11 5.12e-11 5.5e-11 2.35e-11 9.87e-09 2.24e-08 8.27e-09 -2e-07 2.04e-07 3.14e-07 8.22e-24 1.18e-23 8.31e-24 -7.35e-23 7.36e-23 1.05e-22 2.05e-10 2.2e-10 9.41e-11
-15.6 0.54 3.2e-11 1.15e-08 9.99e-09 1.68e-08 2.37e-07 2.14e-07 2.46e-10 2.65e-10 1.13e-10 2.46e-10 2.65e-10 1.13e-10 6.16e-11 6.62e-11 2.83e-11 7.23e-09 2.9e-08 2.05e-08 3.92e-08 8.28e-07 7.72e-07 1.19e-23 1.71e-23 1.2e-23 -1.07e-22 1.07e-22 1.53e-22 2.46e-10 2.65e-10 1.13e-10
-15.5 0.54 2.75e-09 1.6e-08 9.16e-09 -9.92e-08 1.16e-07 3.02e-07 2.96e-10 3.19e-10 1.36e-10 2.96e-10 3.19e-10 1.36e-10 7.41e-11 7.97e-11 3.41e-11 1.38e-08 3.89e-08 1.94e-08 -3.62e-07 4.09e-07 1.08e-06 1.72e-23 2.48e-23 1.74e-23 -1.54e-22 1.54e-22 2.21e-22 2.96e-10 3.19e-10 1.36e-10
-15.4 0.54 -2.48e-08 4e-08 8.77e-08 -3.82e-08 1.47e-07 2.32e-07 3.57e-10 3.84e-10 1.64e-10 3.57e-10 3.84e-10 1.64e-10 8.92e-11 9.59e-11 4.1e-11 -3.57e-08 8.48e-08 1.65e-07 -1.57e-07 5.27e-07 8.49e-07 2.5e-23 3.59e-23 2.53e-23 -2.23e-22 2.24e-22 3.2e-22 3.57e-10 3.84e-10 1.64e-10
-15.3 0.54 4.55e-09 2.07e-08 9.7e-09 -4.85e-08 1.71e-07 2.68e-07 4.29e-10 4.62e-10 1.97e-10 4.29e-10 4.62e-10 1.97e-10 1.07e-10 1.15e-10 4.93e-11 1.96e-08 4.74e-08 1.99e-08 -1.98e-07 6.11e-07 9.84e-07 3.62e-23 5.2e-23 3.66e-23 -3.24e-22 3.24e-22 4.64e-22 4.29e-10 4.62e-10 1.97e-10
-15.2 0.54 5.04e-09 1.03e-08 7.04e-09 -8.22e-08 9.44e-08 1.85e-07 5.17e-10 5.56e-10 2.37e-10 5.17e-10 5.56e-10 2.37e-10 1.29e-10 1.39e-10 5.94e-11 2.41e-08 3.43e-08 1.78e-08 -3.2e-07 3.46e-07 7.13e-07 5.24e-23 7.53e-23 5.3e-23 -4.69e-22 4.69e-22 6.72e-22 5.17e-10 5.56e-10 2.37e-10
-15.1 0.54 7.53e-09 3.17e-08 1.38e-08 -1.21e-07 1.82e-07 4.34e-07 6.22e-10 6.69e-10 2.86e-10 6.22e-10 6.69e-10 2.86e-10 1.55e-10 1.67e-10 7.14e-11 3.14e-08 7.71e-08 3.06e-08 -4.61e-07 6.62e-07 1.58e-06 7.59e-23 1.09e-22 7.67e-23 -6.79e-22 6.79e-22 9.73e-22 6.22e-10 6.69e-10 2.86e-10
-15 0.54 7e-09 3.53e-08 1.8e-08 2.93e-08 6.06e-07 5.74e-07 7.48e-10 8.05e-10 3.44e-10 7.48e-10 8.05e-10 3.44e-10 1.87e-10 2.01e-10 8.6e-11 3.38e-08 8.74e-08 3.93e-08 4.49e-08 2.13e-06 2.08e-06 1.1e-22 1.58e-22 1.11e-22 -9.83e-22 9.84e-22 1.41e-21 7.48e-10 8.05e-10 3.44e-10
-14.9 0.54 -2.63e-08 5.69e-08 1.06e-07 -1.57e-07 2.36e-07 5.66e-07 9.01e-10 9.68e-10 4.14e-10 9.01e-10 9.68e-10 4.14e-10 2.25e-10 2.42e-10 1.03e-10 -2.12e-08 1.38e-07 2.04e-07 -6.04e-07 8.64e-07 2.08e-06 1.59e-22 2.29e-22 1.61e-22 -1.42e-21 1.43e-21 2.04e-21 9.01e-10 9.68e-10 4.14e-10
-14.8 0.54 9.03e-09 1.99e-08 1.36e-08 -8.36e-08 5.12e-07 7.22e-07 1.08e-09 1.17e-09 4.98e-10 1.08e-09 1.17e-09 4.98e-10 2.71e-10 2.91e-10 1.25e-10 4.64e-08 6.82e-08 3.48e-08 -3.67e-07 1.82e-06 2.64e-06 2.3e-22 3.31e-22 2.33e-22 -2.06e-21 2.06e-21 2.96e-21 1.08e-09 1.17e-09 4.98e-10
-14.7 0.54 -3.01e-08 2.9e-08 8.37e-08 -2.18e-07 2.56e-07 4.91e-07 1.3e-09 1.4e-09 5.99e-10 1.3e-09 1.4e-09 5.99e-10 3.26e-10 3.51e-10 1.5e-10 -1.5e-08 3.95e-08 1.04e-07 -8.43e-07 9.32e-07 1.88e-06 3.34e-22 4.8e-22 3.38e-22 -2.99e-21 2.99e-21 4.28e-21 1.3e-09 1.4e-09 5.99e-10
-14.6 0.54 1.36e-08 2.8e-08 1.74e-08 -3.52e-07 4.02e-07 6.19e-07 1.57e-09 1.69e-09 7.21e-10 1.57e-09 1.69e-09 7.21e-10 3.92e-10 4.22e-10 1.8e-10 6.8e-08 9.71e-08 4.98e-08 -1.32e-06 1.45e-06 2.36e-06 4.83e-22 6.95e-22 4.89e-22 -4.32e-21 4.33e-21 6.2e-21 1.57e-09 1.69e-09 7.21e-10
-14.5 0.54 9.46e-06 2.83e-05 9.46e-06 -2.9e-08 1.19e-06 1.33e-06 1.89e-09 2.03e-09 8.68e-10 1.89e-09 2.03e-09 8.68e-10 4.72e-10 5.08e-10 2.17e-10 1.76e-05 5.24e-05 1.75e-05 -2.4e-07 4.2e-06 4.84e-06 7e-22 1.01e-21 7.08e-22 -6.26e-21 6.27e-21 8.98e-21 1.89e-09 2.03e-09 8.68e-10
-14.4 0.54 6.17e-09 2.47e-08 1.18e-08 -1.41e-07 1.16e-06 1.54e-06 2.27e-09 2.44e-09 1.04e-09 2.27e-09 2.44e-09 1.04e-09 5.68e-10 6.11e-10 2.61e-10 6.86e-08 9.49e-08 4.25e-08 -6.54e-07 4.13e-06 5.63e-06 1.01e-21 1.46e-21 1.03e-21 -9.07e-21 9.08e-21 1.3e-20 2.27e-09 2.44e-09 1.04e-09
-14.3 0.54 -1.7e-07 1.65e-07 4.9e-07 -3.96e-07 4.91e-07 9.64e-07 2.74e-09 2.94e-09 1.26e-09 2.74e-09 2.94e-09 1.26e-09 6.84e-10 7.35e-10 3.14e-10 -2.42e-07 2.86e-07 8.38e-07 -1.56e-06 1.8e-06 3.73e-06 1.47e-21 2.11e-21 1.48e-21 -1.31e-20 1.32e-20 1.88e-20 2.74e-09 2.94e-09 1.26e-09
-14.2 0.54 3.42e-09 1.85e-08 1.15e-08 -5.81e-07 6.96e-07 1.27e-06 3.29e-09 3.54e-09 1.51e-09 3.29e-09 3.54e-09 1.51e-09 8.23e-10 8.85e-10 3.78e-10 9.14e-08 1.25e-07 5.46e-08 -2.24e-06 2.53e-06 4.87e-06 2.13e-21 3.06e-21 2.15e-21 -1.9e-20 1.9e-20 2.73e-20 3.29e-09 3.54e-09 1.51e-09
-14.1 0.54 2.22e-08 5.85e-08 3.19e-08 -7.28e-07 7.61e-07 1.5e-06 3.96e-09 4.26e-09 1.82e-09 3.96e-09 4.26e-09 1.82e-09 9.91e-10 1.07e-09 4.55e-10 1.29e-07 2.27e-07 8.49e-08 -2.79e-06 2.79e-06 5.74e-06 3.08e-21 4.43e-21 3.11e-21 -2.75e-20 2.76e-20 3.95e-20 3.96e-09 4.26e-09 1.82e-09
-14 0.54 1.6e-08 5.32e-08 2.77e-08 -7.15e-07 7.55e-07 1.66e-06 4.77e-09 5.13e-09 2.19e-09 4.77e-09 5.13e-09 2.19e-09 1.19e-09 1.28e-09 5.48e-10 1.5e-07 2.29e-07 9.72e-08 -2.81e-06 2.8e-06 6.43e-06 4.46e-21 6.41e-21 4.51e-21 -3.99e-20 4e-20 5.72e-20 4.77e-09 5.13e-09 2.19e-09
-13.9 0.54 1.35e-07 4.79e-07 1.84e-07 -1.14e-06 1.73e-06 4.11e-06 5.74e-09 6.17e-09 2.64e-09 5.74e-09 6.17e-09 2.64e-09 1.43e-09 1.54e-09 6.59e-10 4.04e-07 1.02e-06 3.54e-07 -4.34e-06 6.28e-06 1.5e-05 6.46e-21 9.29e-21 6.53e-21 -5.78e-20 5.79e-20 8.28e-20 5.74e-09 6.17e-09 2.64e-09
-13.8 0.54 -1.8e-08 1.55e-08 2.12e-08 -3.14e-06 3.37e-06 5.17e-06 6.91e-09 7.43e-09 3.17e-09 6.91e-09 7.43e-09 3.17e-09 1.73e-09 1.86e-09 7.93e-10 1.21e-07 1.61e-07 8.17e-08 -1.13e-05 1.18e-05 1.73e-05 9.36e-21 1.34e-20 9.46e-21 -8.37e-20 8.38e-20 1.2e-19 6.91e-09 7.43e-09 3.17e-09
-13.7 0.54 3.35e-08 1.05e-07 5.4e-08 -1.17e-06 1.25e-06 2.83e-06 8.31e-09 8.94e-09 3.82e-09 8.31e-09 8.94e-09 3.82e-09 2.08e-09 2.23e-09 9.55e-10 2.95e-07 3.81e-07 2.07e-07 -4.63e-06 4.63e-06 1.1e-05 1.36e-20 1.95e-20 1.37e-20 -1.21e-19 1.21e-19 1.74e-19 8.31e-09 8.94e-09 3.82e-09
-13.6 0.54 -8.1e-09 2.57e-08 1.67e-08 -2.09e-06 3.44e-06 7.78e-06 1e-08 1.08e-08 4.6e-09 1e-08 1.08e-08 4.6e-09 2.5e-09 2.69e-09 1.15e-09 2.4e-07 2.86e-07 1.34e-07 -7.9e-06 1.24e-05 2.82e-05 1.96e-20 2.82e-20 1.98e-20 -1.76e-19 1.76e-19 2.52e-19 1e-08 1.08e-08 4.6e-09
-13.5 0.54 4.39e-08 1.48e-07 7.37e-08 2.29e-06 1.43e-05 9.95e-06 1.2e-08 1.29e-08 5.53e-09 1.2e-08 1.29e-08 5.53e-09 3.01e-09 3.24e-09 1.38e-09 3.19e-07 6.39e-07 2.78e-07 6.96e-06 4.99e-05 3.6e-05 2.84e-20 4.09e-20 2.87e-20 -2.54e-19 2.55e-19 3.64e-19 1.2e-08 1.29e-08 5.53e-09
-13.4 0.54 2.55e-08 1.17e-07 6.13e-08 -7.09e-06 7.21e-06 1.23e-05 1.45e-08 1.56e-08 6.66e-09 1.45e-08 1.56e-08 6.66e-09 3.62e-09 3.89e-09 1.66e-09 3.59e-07 6.3e-07 2.42e-07 -2.54e-05 2.54e-05 4.13e-05 4.12e-20 5.92e-20 4.16e-20 -3.68e-19 3.69e-19 5.28e-19 1.45e-08 1.56e-08 6.66e-09
-13.3 0.54 -7.84e-07 7.5e-07 2.19e-06 -5.31e-06 6.32e-06 1.72e-05 1.74e-08 1.87e-08 8.01e-09 1.74e-08 1.87e-08 8.01e-09 4.36e-09 4.69e-09 2e-09 -1.02e-06 1.23e-06 3.66e-06 -1.95e-05 2.27e-05 6.17e-05 5.96e-20 8.57e-20 6.03e-20 -5.33e-19 5.34e-19 7.64e-19 1.74e-08 1.87e-08 8.01e-09
-13.2 0.54 -4.53e-07 4.13e-07 1.19e-06 -6.43e-06 7.87e-06 2.11e-05 2.1e-08 2.26e-08 9.64e-09 2.1e-08 2.26e-08 9.64e-09 5.24e-09 5.64e-09 2.41e-09 -3.36e-07 5.89e-07 1.66e-06 -2.36e-05 2.83e-05 7.55e-05 8.63e-20 1.24e-19 8.73e-20 -7.72e-19 7.73e-19 1.11e-18 2.1e-08 2.26e-08 9.64e-09
-13.1 0.54 -1.59e-07 1.1e-07 3.12e-07 -3.25e-06 3.48e-06 8.13e-06 2.52e-08 2.71e-08 1.16e-08 2.52e-08 2.71e-08 1.16e-08 6.31e-09 6.79e-09 2.9e-09 3.13e-07 6.87e-08 5.86e-08 -1.3e-05 1.3e-05 3.18e-05 1.25e-19 1.8e-19 1.26e-19 -1.12e-18 1.12e-18 1.6e-18 2.52e-08 2.71e-08 1.16e-08
-13 0.54 -3.37e-07 2.78e-07 7.78e-07 0.000108 0.000323 0.000108 3.04e-08 3.27e-08 1.4e-08 3.04e-08 3.27e-08 1.4e-08 7.6e-09 8.17e-09 3.49e-09 7.77e-08 3.26e-07 8.33e-07 0.000369 0.0011 0.000369 1.81e-19 2.6e-19 1.83e-19 -1.62e-18 1.62e-18 2.32e-18 3.04e-08 3.27e-08 1.4e-08
-12.9 0.54 -6.33e-08 4.01e-08 2.72e-08 -4.43e-06 4.76e-06 1.14e-05 3.66e-08 3.93e-08 1.68e-08 3.66e-08 3.93e-08 1.68e-08 9.14e-09 9.83e-09 4.2e-09 7.82e-07 9.41e-07 4.21e-07 -1.79e-05 1.79e-05 4.47e-05 2.62e-19 3.77e-19 2.65e-19 -2.35e-18 2.35e-18 3.36e-18 3.66e-08 3.93e-08 1.68e-08
-12.8 0.54 -1.26e-07 7.59e-08 1.35e-07 -2.95e-06 3.35e-06 8.49e-06 4.4e-08 4.73e-08 2.02e-08 4.4e-08 4.73e-08 2.02e-08 1.1e-08 1.18e-08 5.06e-09 8.64e-07 9.47e-07 4.34e-07 -1.34e-05 1.34e-05 3.59e-05 3.8e-19 5.46e-19 3.84e-19 -3.4e-18 3.4e-18 4.87e-18 4.4e-08 4.73e-08 2.02e-08
-12.7 0.54 -1.97e-07 1.23e-07 2.84e-07 -2.62e-06 3.1e-06 7.66e-06 5.3e-08 5.69e-08 2.43e-08 5.3e-08 5.69e-08 2.43e-08 1.32e-08 1.42e-08 6.08e-09 8.75e-07 7.81e-07 3.63e-07 -1.29e-05 1.29e-05 3.44e-05 5.5e-19 7.91e-19 5.56e-19 -4.92e-18 4.93e-18 7.05e-18 5.3e-08 5.69e-08 2.43e-08
-12.6 0.54 -1.65e-07 1.02e-07 1.51e-07 -1.54e-06 2.11e-06 4.83e-06 6.37e-08 6.85e-08 2.93e-08 6.37e-08 6.85e-08 2.93e-08 1.59e-08 1.71e-08 7.32e-09 1.76e-06 2.9e-06 1.15e-06 -1e-05 9.95e-06 2.64e-05 7.97e-19 1.15e-18 8.06e-19 -7.13e-18 7.14e-18 1.02e-17 6.37e-08 6.85e-08 2.93e-08
-12.5 0.54 -5.03e-07 3.55e-07 1.01e-06 -3.01e-06 3.7e-06 8.97e-06 7.67e-08 8.25e-08 3.52e-08 7.67e-08 8.25e-08 3.52e-08 1.92e-08 2.06e-08 8.81e-09 9.22e-07 1.31e-07 1.96e-07 -1.6e-05 1.6e-05 4.26e-05 1.15e-18 1.66e-18 1.17e-18 -1.03e-17 1.03e-17 1.48e-17 7.67e-08 8.25e-08 3.52e-08
-12.4 0.54 -3.53e-07 2.13e-07 5.12e-07 1.06e-05 2.9e-05 9.94e-06 9.23e-08 9.92e-08 4.24e-08 9.23e-08 9.92e-08 4.24e-08 2.31e-08 2.48e-08 1.06e-08 1.58e-06 1.5e-06 7.2e-07 2.93e-05 8.54e-05 2.94e-05 1.67e-18 2.4e-18 1.69e-18 -1.49e-17 1.5e-17 2.14e-17 9.23e-08 9.92e-08 4.24e-08
