34.2 0.86 2.98e-08 3.64e-09 3.61e-09
34.3 0.86 2.65e-08 3.24e-09 3.22e-09
34.4 0.86 2.36e-08 2.88e-09 2.86e-09
34.5 0.86 2.1e-08 2.56e-09 2.55e-09
34.6 0.86 1.87e-08 2.28e-09 2.27e-09
34.7 0.86 1.67e-08 2.03e-09 2.02e-09
34.8 0.86 1.48e-08 1.81e-09 1.8e-09
34.9 0.86 1.32e-08 1.61e-09 1.6e-09
35 0.86 1.18e-08 1.43e-09 1.43e-09
35.1 0.86 1.05e-08 1.28e-09 1.27e-09
35.2 0.86 9.32e-09 1.14e-09 1.13e-09
35.3 0.86 8.3e-09 1.01e-09 1.01e-09
35.4 0.86 7.39e-09 9.01e-10 8.95e-10
35.5 0.86 6.58e-09 8.02e-10 7.97e-10
35.6 0.86 5.85e-09 7.14e-10 7.09e-10
35.7 0.86 5.21e-09 6.35e-10 6.32e-10
35.8 0.86 4.64e-09 5.66e-10 5.62e-10
35.9 0.86 4.13e-09 5.04e-10 5e-10
36 0.86 3.68e-09 4.48e-10 4.46e-10
36.1 0.86 3.27e-09 3.99e-10 3.97e-10
36.2 0.86 2.91e-09 3.55e-10 3.53e-10
36.3 0.86 2.59e-09 3.16e-10 3.14e-10
36.4 0.86 2.31e-09 2.82e-10 2.8e-10
36.5 0.86 2.06e-09 2.51e-10 2.49e-10
36.6 0.86 1.83e-09 2.23e-10 2.22e-10
36.7 0.86 1.63e-09 1.99e-10 1.97e-10
36.8 0.86 1.45e-09 1.77e-10 1.76e-10
36.9 0.86 1.29e-09 1.57e-10 1.56e-10
37 0.86 1.15e-09 1.4e-10 1.39e-10
37.1 0.86 1.02e-09 1.25e-10 1.24e-10
37.2 0.86 9.11e-10 1.11e-10 1.1e-10
41.1 0.86 9.77e-12 1.19e-12 1.18e-12
41.2 0.86 8.7e-12 1.06e-12 1.05e-12
41.3 0.86 7.75e-12 9.44e-13 9.38e-13
41.4 0.86 6.9e-12 8.41e-13 8.35e-13
41.5 0.86 6.14e-12 7.48e-13 7.44e-13
41.6 0.86 5.46e-12 6.66e-13 6.62e-13
41.7 0.86 4.86e-12 5.93e-13 5.89e-13
41.8 0.86 4.33e-12 5.28e-13 5.25e-13
41.9 0.86 3.86e-12 4.7e-13 4.67e-13
42 0.86 3.43e-12 4.18e-13 4.16e-13
42.1 0.86 3.06e-12 3.72e-13 3.7e-13
42.2 0.86 2.72e-12 3.32e-13 3.3e-13
42.3 0.86 2.42e-12 2.95e-13 2.93e-13
42.4 0.86 2.16e-12 2.63e-13 2.61e-13
42.5 0.86 1.92e-12 2.34e-13 2.32e-13
42.6 0.86 1.71e-12 2.08e-13 2.07e-13
42.7 0.86 1.52e-12 1.85e-13 1.84e-13
42.8 0.86 1.35e-12 1.65e-13 1.64e-13
42.9 0.86 1.21e-12 1.47e-13 1.46e-13
43 0.86 1.07e-12 1.31e-13 1.3e-13
43.1 0.86 9.55e-13 1.16e-13 1.16e-13
43.2 0.86 8.5e-13 1.04e-13 1.03e-13
43.3 0.86 7.57e-13 9.23e-14 9.17e-14
43.4 0.86 6.74e-13 8.22e-14 8.16e-14
43.5 0.86 6e-13 7.31e-14 7.27e-14
43.6 0.86 5.34e-13 6.51e-14 6.47e-14
43.7 0.86 4.75e-13 5.8e-14 5.76e-14
43.8 0.86 4.23e-13 5.16e-14 5.13e-14
43.9 0.86 3.77e-13 4.59e-14 4.56e-14
44 0.86 3.35e-13 4.09e-14 4.06e-14
44.1 0.86 2.99e-13 3.64e-14 3.62e-14
44.2 0.86 2.66e-13 3.24e-14 3.22e-14
44.3 0.86 2.37e-13 2.88e-14 2.87e-14
44.4 0.86 2.11e-13 2.57e-14 2.55e-14
44.5 0.86 1.88e-13 2.29e-14 2.27e-14
44.6 0.86 1.67e-13 2.04e-14 2.02e-14
44.7 0.86 1.49e-13 1.81e-14 1.8e-14
44.8 0.86 1.32e-13 1.61e-14 1.6e-14
44.9 0.86 1.18e-13 1.44e-14 1.43e-14
45 0.86 1.05e-13 1.28e-14 1.27e-14
45.1 0.86 9.33e-14 1.14e-14 1.13e-14
45.2 0.86 8.31e-14 1.01e-14 1.01e-14
45.3 0.86 7.4e-14 9.02e-15 8.96e-15
45.4 0.86 6.59e-14 8.03e-15 7.98e-15
45.5 0.86 5.86e-14 7.15e-15 7.1e-15
45.6 0.86 5.22e-14 6.36e-15 6.32e-15
45.7 0.86 4.65e-14 5.66e-15 5.63e-15
45.8 0.86 4.14e-14 5.04e-15 5.01e-15
45.9 0.86 3.68e-14 4.49e-15 4.46e-15
46 0.86 3.28e-14 4e-15 3.97e-15
46.1 0.86 2.92e-14 3.56e-15 3.54e-15
46.2 0.86 2.6e-14 3.17e-15 3.15e-15
46.3 0.86 2.31e-14 2.82e-15 2.8e-15
46.4 0.86 2.06e-14 2.51e-15 2.49e-15
46.5 0.86 1.83e-14 2.23e-15 2.22e-15
46.6 0.86 1.63e-14 1.99e-15 1.98e-15
46.7 0.86 1.45e-14 1.77e-15 1.76e-15
46.8 0.86 1.29e-14 1.58e-15 1.57e-15
46.9 0.86 1.15e-14 1.4e-15 1.39e-15
47 0.86 1.02e-14 1.25e-15 1.24e-15
47.1 0.86 9.12e-15 1.11e-15 1.11e-15
47.2 0.86 8.12e-15 9.9e-16 9.84e-16
47.3 0.86 7.23e-15 8.81e-16 8.76e-16
47.4 0.86 6.44e-15 7.85e-16 7.8e-16
47.5 0.86 5.73e-15 6.98e-16 6.94e-16
47.6 0.86 5.1e-15 6.22e-16 6.18e-16
47.7 0.86 4.54e-15 5.54e-16 5.5e-16
47.8 0.86 4.04e-15 4.93e-16 4.9e-16
47.9 0.86 3.6e-15 4.39e-16 4.36e-16
48 0.86 3.2e-15 3.91e-16 3.88e-16
48.1 0.86 2.85e-15 3.48e-16 3.46e-16
48.2 0.86 2.54e-15 3.09e-16 3.08e-16
48.3 0.86 2.26e-15 2.76e-16 2.74e-16
48.4 0.86 2.01e-15 2.45e-16 2.44e-16
48.5 0.86 1.79e-15 2.18e-16 2.17e-16
48.6 0.86 1.59e-15 1.94e-16 1.93e-16
48.7 0.86 1.42e-15 1.73e-16 1.72e-16
48.8 0.86 1.26e-15 1.54e-16 1.53e-16
48.9 0.86 1.12e-15 1.37e-16 1.36e-16
49 0.86 1e-15 1.22e-16 1.21e-16
49.1 0.86 8.91e-16 1.09e-16 1.08e-16
49.2 0.86 7.94e-16 9.68e-17 9.62e-17
49.3 0.86 7.06e-16 8.61e-17 8.56e-17
49.4 0.86 6.29e-16 7.67e-17 7.62e-17
49.5 0.86 5.6e-16 6.83e-17 6.78e-17
49.6 0.86 4.98e-16 6.08e-17 6.04e-17
49.7 0.86 4.44e-16 5.41e-17 5.38e-17
49.8 0.86 3.95e-16 4.82e-17 4.79e-17
49.9 0.86 3.52e-16 4.29e-17 4.26e-17
50 0.86 3.13e-16 3.82e-17 3.79e-17
50.1 0.86 2.79e-16 3.4e-17 3.38e-17
50.2 0.86 2.48e-16 3.02e-17 3.01e-17
50.3 0.86 2.21e-16 2.69e-17 2.68e-17
50.4 0.86 1.97e-16 2.4e-17 2.38e-17
50.5 0.86 1.75e-16 2.13e-17 2.12e-17
50.6 0.86 1.56e-16 1.9e-17 1.89e-17
50.7 0.86 1.39e-16 1.69e-17 1.68e-17
50.8 0.86 1.23e-16 1.51e-17 1.5e-17
50.9 0.86 1.1e-16 1.34e-17 1.33e-17
51 0.86 9.79e-17 1.19e-17 1.19e-17
51.1 0.86 8.71e-17 1.06e-17 1.06e-17
51.2 0.86 7.76e-17 9.46e-18 9.4e-18
51.3 0.86 6.9e-17 8.42e-18 8.37e-18
51.4 0.86 6.15e-17 7.49e-18 7.45e-18
51.5 0.86 5.47e-17 6.67e-18 6.63e-18
51.6 0.86 4.87e-17 5.94e-18 5.9e-18
51.7 0.86 4.34e-17 5.29e-18 5.25e-18
51.8 0.86 3.86e-17 4.71e-18 4.68e-18
51.9 0.86 3.44e-17 4.19e-18 4.16e-18
52 0.86 3.06e-17 3.73e-18 3.71e-18
52.1 0.86 2.72e-17 3.32e-18 3.3e-18
52.2 0.86 2.42e-17 2.96e-18 2.94e-18
52.3 0.86 2.16e-17 2.63e-18 2.62e-18
52.4 0.86 1.92e-17 2.34e-18 2.33e-18
52.5 0.86 1.71e-17 2.09e-18 2.07e-18
52.6 0.86 1.52e-17 1.86e-18 1.84e-18
52.7 0.86 1.36e-17 1.65e-18 1.64e-18
52.8 0.86 1.21e-17 1.47e-18 1.46e-18
52.9 0.86 1.07e-17 1.31e-18 1.3e-18
53 0.86 9.56e-18 1.17e-18 1.16e-18
53.1 0.86 8.51e-18 1.04e-18 1.03e-18
53.2 0.86 7.58e-18 9.24e-19 9.18e-19
53.3 0.86 6.75e-18 8.23e-19 8.18e-19
53.4 0.86 6.01e-18 7.32e-19 7.28e-19
53.5 0.86 5.35e-18 6.52e-19 6.48e-19
53.6 0.86 4.76e-18 5.8e-19 5.77e-19
53.7 0.86 4.24e-18 5.17e-19 5.13e-19
53.8 0.86 3.77e-18 4.6e-19 4.57e-19
53.9 0.86 3.36e-18 4.09e-19 4.07e-19
54 0.86 2.99e-18 3.64e-19 3.62e-19
54.1 0.86 2.66e-18 3.24e-19 3.22e-19
54.2 0.86 2.37e-18 2.89e-19 2.87e-19
54.3 0.86 2.11e-18 2.57e-19 2.56e-19
54.4 0.86 1.88e-18 2.29e-19 2.28e-19
54.5 0.86 1.67e-18 2.04e-19 2.03e-19
54.6 0.86 1.49e-18 1.81e-19 1.8e-19
54.7 0.86 1.32e-18 1.62e-19 1.61e-19
54.8 0.86 1.18e-18 1.44e-19 1.43e-19
54.9 0.86 1.05e-18 1.28e-19 1.27e-19
55 0.86 9.35e-19 1.14e-19 1.13e-19
55.1 0.86 8.32e-19 1.01e-19 1.01e-19
55.2 0.86 7.41e-19 9.03e-20 8.97e-20
55.3 0.86 6.59e-19 8.04e-20 7.99e-20
55.4 0.86 5.87e-19 7.16e-20 7.11e-20
55.5 0.86 5.23e-19 6.37e-20 6.33e-20
55.6 0.86 4.65e-19 5.67e-20 5.64e-20
55.7 0.86 4.14e-19 5.05e-20 5.02e-20
55.8 0.86 3.69e-19 4.49e-20 4.47e-20
55.9 0.86 3.28e-19 4e-20 3.98e-20
56 0.86 2.92e-19 3.56e-20 3.54e-20
56.1 0.86 2.6e-19 3.17e-20 3.15e-20
56.2 0.86 2.32e-19 2.82e-20 2.81e-20
56.3 0.86 2.06e-19 2.51e-20 2.5e-20
56.4 0.86 1.84e-19 2.24e-20 2.22e-20
56.5 0.86 1.63e-19 1.99e-20 1.98e-20
56.6 0.86 1.45e-19 1.77e-20 1.76e-20
56.7 0.86 1.29e-19 1.58e-20 1.57e-20
56.8 0.86 1.15e-19 1.41e-20 1.4e-20
56.9 0.86 1.03e-19 1.25e-20 1.24e-20
57 0.86 9.13e-20 1.11e-20 1.11e-20
57.1 0.86 8.13e-20 9.91e-21 9.85e-21
57.2 0.86 7.24e-20 8.83e-21 8.77e-21
57.3 0.86 6.44e-20 7.86e-21 7.81e-21
57.4 0.86 5.74e-20 6.99e-21 6.95e-21
57.5 0.86 5.11e-20 6.23e-21 6.19e-21
57.6 0.86 4.55e-20 5.54e-21 5.51e-21
57.7 0.86 4.05e-20 4.93e-21 4.9e-21
57.8 0.86 3.6e-20 4.39e-21 4.37e-21
57.9 0.86 3.21e-20 3.91e-21 3.89e-21
58 0.86 2.86e-20 3.48e-21 3.46e-21
58.1 0.86 2.54e-20 3.1e-21 3.08e-21
58.2 0.86 2.26e-20 2.76e-21 2.74e-21
58.3 0.86 2.01e-20 2.46e-21 2.44e-21
58.4 0.86 1.79e-20 2.19e-21 2.17e-21
58.5 0.86 1.6e-20 1.95e-21 1.93e-21
58.6 0.86 1.42e-20 1.73e-21 1.72e-21
58.7 0.86 1.27e-20 1.54e-21 1.53e-21
58.8 0.86 1.13e-20 1.37e-21 1.36e-21
58.9 0.86 1e-20 1.22e-21 1.21e-21
59 0.86 8.93e-21 1.09e-21 1.08e-21
59.1 0.86 7.95e-21 9.69e-22 9.63e-22
59.2 0.86 7.07e-21 8.62e-22 8.57e-22
59.3 0.86 6.3e-21 7.68e-22 7.63e-22
59.4 0.86 5.61e-21 6.83e-22 6.79e-22
59.5 0.86 4.99e-21 6.08e-22 6.05e-22
59.6 0.86 4.44e-21 5.42e-22 5.38e-22
59.7 0.86 3.96e-21 4.82e-22 4.79e-22
59.8 0.86 3.52e-21 4.29e-22 4.27e-22
59.9 0.86 3.13e-21 3.82e-22 3.8e-22
60 0.86 2.79e-21 3.4e-22 3.38e-22
60.1 0.86 2.48e-21 3.03e-22 3.01e-22
60.2 0.86 2.21e-21 2.7e-22 2.68e-22
60.3 0.86 1.97e-21 2.4e-22 2.39e-22
60.4 0.86 1.75e-21 2.14e-22 2.12e-22
60.5 0.86 1.56e-21 1.9e-22 1.89e-22
60.6 0.86 1.39e-21 1.69e-22 1.68e-22
60.7 0.86 1.24e-21 1.51e-22 1.5e-22
60.8 0.86 1.1e-21 1.34e-22 1.33e-22
60.9 0.86 9.8e-22 1.19e-22 1.19e-22
61 0.86 8.72e-22 1.06e-22 1.06e-22
61.1 0.86 7.77e-22 9.47e-23 9.41e-23
61.2 0.86 6.91e-22 8.43e-23 8.38e-23
61.3 0.86 6.15e-22 7.5e-23 7.46e-23
61.4 0.86 5.48e-22 6.68e-23 6.64e-23
61.5 0.86 4.88e-22 5.95e-23 5.91e-23
61.6 0.86 4.34e-22 5.29e-23 5.26e-23
61.7 0.86 3.87e-22 4.71e-23 4.68e-23
61.8 0.86 3.44e-22 4.2e-23 4.17e-23
61.9 0.86 3.06e-22 3.73e-23 3.71e-23
62 0.86 2.73e-22 3.32e-23 3.3e-23
62.1 0.86 2.43e-22 2.96e-23 2.94e-23
62.2 0.86 2.16e-22 2.63e-23 2.62e-23
62.3 0.86 1.92e-22 2.35e-23 2.33e-23
62.4 0.86 1.71e-22 2.09e-23 2.08e-23
62.5 0.86 1.52e-22 1.86e-23 1.85e-23
62.6 0.86 1.36e-22 1.65e-23 1.64e-23
62.7 0.86 1.21e-22 1.47e-23 1.46e-23
62.8 0.86 1.08e-22 1.31e-23 1.3e-23
62.9 0.86 9.58e-23 1.17e-23 1.16e-23
63 0.86 8.52e-23 1.04e-23 1.03e-23
63.1 0.86 7.59e-23 9.25e-24 9.2e-24
63.2 0.86 6.76e-23 8.24e-24 8.19e-24
63.3 0.86 6.01e-23 7.33e-24 7.29e-24
63.4 0.86 5.35e-23 6.53e-24 6.49e-24
63.5 0.86 4.77e-23 5.81e-24 5.78e-24
63.6 0.86 4.24e-23 5.17e-24 5.14e-24
63.7 0.86 3.78e-23 4.61e-24 4.58e-24
63.8 0.86 3.36e-23 4.1e-24 4.07e-24
63.9 0.86 2.99e-23 3.65e-24 3.63e-24
64 0.86 2.66e-23 3.25e-24 3.23e-24
64.1 0.86 2.37e-23 2.89e-24 2.87e-24
64.2 0.86 2.11e-23 2.57e-24 2.56e-24
64.3 0.86 1.88e-23 2.29e-24 2.28e-24
64.4 0.86 1.67e-23 2.04e-24 2.03e-24
64.5 0.86 1.49e-23 1.82e-24 1.81e-24
64.6 0.86 1.33e-23 1.62e-24 1.61e-24
64.7 0.86 1.18e-23 1.44e-24 1.43e-24
64.8 0.86 1.05e-23 1.28e-24 1.27e-24
64.9 0.86 9.36e-24 1.14e-24 1.13e-24
65 0.86 8.33e-24 1.02e-24 1.01e-24
65.1 0.86 7.42e-24 9.04e-25 8.99e-25
65.2 0.86 6.6e-24 8.05e-25 8e-25
65.3 0.86 5.88e-24 7.17e-25 7.12e-25
65.4 0.86 5.23e-24 6.38e-25 6.34e-25
65.5 0.86 4.66e-24 5.68e-25 5.64e-25
65.6 0.86 4.15e-24 5.06e-25 5.02e-25
65.7 0.86 3.69e-24 4.5e-25 4.47e-25
65.8 0.86 3.29e-24 4.01e-25 3.98e-25
65.9 0.86 2.93e-24 3.57e-25 3.54e-25
66 0.86 2.6e-24 3.18e-25 3.16e-25
66.1 0.86 2.32e-24 2.83e-25 2.81e-25
66.2 0.86 2.06e-24 2.52e-25 2.5e-25
66.3 0.86 1.84e-24 2.24e-25 2.23e-25
66.4 0.86 1.64e-24 1.99e-25 1.98e-25
66.5 0.86 1.46e-24 1.78e-25 1.76e-25
66.6 0.86 1.3e-24 1.58e-25 1.57e-25
66.7 0.86 1.15e-24 1.41e-25 1.4e-25
66.8 0.86 1.03e-24 1.25e-25 1.24e-25
66.9 0.86 9.15e-25 1.12e-25 1.11e-25
67 0.86 8.14e-25 9.93e-26 9.86e-26
67.1 0.86 7.25e-25 8.84e-26 8.78e-26
67.2 0.86 6.45e-25 7.87e-26 7.82e-26
67.3 0.86 5.74e-25 7e-26 6.96e-26
67.4 0.86 5.11e-25 6.23e-26 6.2e-26
67.5 0.86 4.55e-25 5.55e-26 5.52e-26
67.6 0.86 4.05e-25 4.94e-26 4.91e-26
67.7 0.86 3.61e-25 4.4e-26 4.37e-26
67.8 0.86 3.21e-25 3.92e-26 3.89e-26
67.9 0.86 2.86e-25 3.49e-26 3.46e-26
68 0.86 2.55e-25 3.1e-26 3.08e-26
68.1 0.86 2.27e-25 2.76e-26 2.75e-26
68.2 0.86 2.02e-25 2.46e-26 2.44e-26
68.3 0.86 1.8e-25 2.19e-26 2.18e-26
68.4 0.86 1.6e-25 1.95e-26 1.94e-26
68.5 0.86 1.42e-25 1.73e-26 1.72e-26
68.6 0.86 1.27e-25 1.54e-26 1.53e-26
68.7 0.86 1.13e-25 1.37e-26 1.37e-26
68.8 0.86 1e-25 1.22e-26 1.22e-26
68.9 0.86 8.94e-26 1.09e-26 1.08e-26
69 0.86 7.96e-26 9.7e-27 9.64e-27
69.1 0.86 7.08e-26 8.64e-27 8.58e-27
69.2 0.86 6.31e-26 7.69e-27 7.64e-27
69.3 0.86 5.61e-26 6.84e-27 6.8e-27
69.4 0.86 5e-26 6.09e-27 6.05e-27
69.5 0.86 4.45e-26 5.42e-27 5.39e-27
69.6 0.86 3.96e-26 4.83e-27 4.8e-27
69.7 0.86 3.53e-26 4.3e-27 4.27e-27
69.8 0.86 3.14e-26 3.83e-27 3.8e-27
69.9 0.86 2.79e-26 3.41e-27 3.39e-27
70 0.86 2.49e-26 3.03e-27 3.01e-27
70.1 0.86 2.21e-26 2.7e-27 2.68e-27
70.2 0.86 1.97e-26 2.4e-27 2.39e-27
70.3 0.86 1.75e-26 2.14e-27 2.13e-27
70.4 0.86 1.56e-26 1.9e-27 1.89e-27
70.5 0.86 1.39e-26 1.7e-27 1.69e-27
70.6 0.86 1.24e-26 1.51e-27 1.5e-27
70.7 0.86 1.1e-26 1.34e-27 1.34e-27
70.8 0.86 9.81e-27 1.2e-27 1.19e-27
70.9 0.86 8.73e-27 1.06e-27 1.06e-27
71 0.86 7.78e-27 9.48e-28 9.42e-28
71.1 0.86 6.92e-27 8.44e-28 8.39e-28
71.2 0.86 6.16e-27 7.51e-28 7.47e-28
71.3 0.86 5.49e-27 6.69e-28 6.65e-28
71.4 0.86 4.88e-27 5.95e-28 5.92e-28
71.5 0.86 4.35e-27 5.3e-28 5.27e-28
71.6 0.86 3.87e-27 4.72e-28 4.69e-28
71.7 0.86 3.45e-27 4.2e-28 4.17e-28
71.8 0.86 3.07e-27 3.74e-28 3.72e-28
71.9 0.86 2.73e-27 3.33e-28 3.31e-28
72 0.86 2.43e-27 2.96e-28 2.95e-28
72.1 0.86 2.16e-27 2.64e-28 2.62e-28
72.2 0.86 1.93e-27 2.35e-28 2.33e-28
72.3 0.86 1.71e-27 2.09e-28 2.08e-28
72.4 0.86 1.53e-27 1.86e-28 1.85e-28
72.5 0.86 1.36e-27 1.66e-28 1.65e-28
72.6 0.86 1.21e-27 1.48e-28 1.47e-28
72.7 0.86 1.08e-27 1.31e-28 1.31e-28
72.8 0.86 9.59e-28 1.17e-28 1.16e-28
72.9 0.86 8.54e-28 1.04e-28 1.03e-28
73 0.86 7.6e-28 9.26e-29 9.21e-29
73.1 0.86 6.76e-28 8.25e-29 8.2e-29
73.2 0.86 6.02e-28 7.34e-29 7.3e-29
73.3 0.86 5.36e-28 6.54e-29 6.5e-29
73.4 0.86 4.77e-28 5.82e-29 5.78e-29
73.5 0.86 4.25e-28 5.18e-29 5.15e-29
73.6 0.86 3.78e-28 4.61e-29 4.58e-29
73.7 0.86 3.37e-28 4.11e-29 4.08e-29
73.8 0.86 3e-28 3.65e-29 3.63e-29
73.9 0.86 2.67e-28 3.25e-29 3.23e-29
74 0.86 2.38e-28 2.9e-29 2.88e-29
74.1 0.86 2.11e-28 2.58e-29 2.56e-29
74.2 0.86 1.88e-28 2.3e-29 2.28e-29
74.3 0.86 1.68e-28 2.04e-29 2.03e-29
74.4 0.86 1.49e-28 1.82e-29 1.81e-29
74.5 0.86 1.33e-28 1.62e-29 1.61e-29
74.6 0.86 1.18e-28 1.44e-29 1.43e-29
74.7 0.86 1.05e-28 1.28e-29 1.28e-29
74.8 0.86 9.37e-29 1.14e-29 1.14e-29
74.9 0.86 8.34e-29 1.02e-29 1.01e-29
75 0.86 7.43e-29 9.05e-30 9e-30
75.1 0.86 6.61e-29 8.06e-30 8.01e-30
75.2 0.86 5.89e-29 7.18e-30 7.13e-30
75.3 0.86 5.24e-29 6.39e-30 6.35e-30
75.4 0.86 4.66e-29 5.69e-30 5.65e-30
75.5 0.86 4.15e-29 5.06e-30 5.03e-30
75.6 0.86 3.7e-29 4.51e-30 4.48e-30
75.7 0.86 3.29e-29 4.01e-30 3.99e-30
75.8 0.86 2.93e-29 3.57e-30 3.55e-30
75.9 0.86 2.61e-29 3.18e-30 3.16e-30
76 0.86 2.32e-29 2.83e-30 2.81e-30
76.1 0.86 2.07e-29 2.52e-30 2.5e-30
76.2 0.86 1.84e-29 2.24e-30 2.23e-30
76.3 0.86 1.64e-29 2e-30 1.98e-30
76.4 0.86 1.46e-29 1.78e-30 1.77e-30
76.5 0.86 1.3e-29 1.58e-30 1.57e-30
76.6 0.86 1.16e-29 1.41e-30 1.4e-30
76.7 0.86 1.03e-29 1.25e-30 1.25e-30
76.8 0.86 9.16e-30 1.12e-30 1.11e-30
76.9 0.86 8.15e-30 9.94e-31 9.88e-31
77 0.86 7.26e-30 8.85e-31 8.79e-31
77.1 0.86 6.46e-30 7.88e-31 7.83e-31
77.2 0.86 5.75e-30 7.01e-31 6.97e-31
77.3 0.86 5.12e-30 6.24e-31 6.2e-31
77.4 0.86 4.56e-30 5.56e-31 5.52e-31
77.5 0.86 4.06e-30 4.95e-31 4.92e-31
77.6 0.86 3.61e-30 4.4e-31 4.38e-31
77.7 0.86 3.22e-30 3.92e-31 3.9e-31
77.8 0.86 2.86e-30 3.49e-31 3.47e-31
77.9 0.86 2.55e-30 3.11e-31 3.09e-31
78 0.86 2.27e-30 2.77e-31 2.75e-31
78.1 0.86 2.02e-30 2.46e-31 2.45e-31
78.2 0.86 1.8e-30 2.19e-31 2.18e-31
78.3 0.86 1.6e-30 1.95e-31 1.94e-31
78.4 0.86 1.42e-30 1.74e-31 1.73e-31
78.5 0.86 1.27e-30 1.55e-31 1.54e-31
78.6 0.86 1.13e-30 1.38e-31 1.37e-31
78.7 0.86 1.01e-30 1.23e-31 1.22e-31
78.8 0.86 8.95e-31 1.09e-31 1.08e-31
78.9 0.86 7.97e-31 9.71e-32 9.65e-32
79 0.86 7.09e-31 8.65e-32 8.59e-32
79.1 0.86 6.31e-31 7.7e-32 7.65e-32
79.2 0.86 5.62e-31 6.85e-32 6.81e-32
79.3 0.86 5e-31 6.1e-32 6.06e-32
79.4 0.86 4.45e-31 5.43e-32 5.4e-32
79.5 0.86 3.97e-31 4.83e-32 4.8e-32
79.6 0.86 3.53e-31 4.3e-32 4.28e-32
79.7 0.86 3.14e-31 3.83e-32 3.81e-32
79.8 0.86 2.8e-31 3.41e-32 3.39e-32
79.9 0.86 2.49e-31 3.04e-32 3.02e-32
80 0.86 2.22e-31 2.7e-32 2.69e-32
80.1 0.86 1.97e-31 2.41e-32 2.39e-32
80.2 0.86 1.76e-31 2.14e-32 2.13e-32
80.3 0.86 1.56e-31 1.91e-32 1.9e-32
80.4 0.86 1.39e-31 1.7e-32 1.69e-32
80.5 0.86 1.24e-31 1.51e-32 1.5e-32
80.6 0.86 1.1e-31 1.35e-32 1.34e-32
80.7 0.86 9.82e-32 1.2e-32 1.19e-32
80.8 0.86 8.75e-32 1.07e-32 1.06e-32
80.9 0.86 7.79e-32 9.49e-33 9.43e-33
81 0.86 6.93e-32 8.45e-33 8.4e-33
81.1 0.86 6.17e-32 7.52e-33 7.48e-33
81.2 0.86 5.49e-32 6.7e-33 6.66e-33
81.3 0.86 4.89e-32 5.96e-33 5.92e-33
81.4 0.86 4.35e-32 5.31e-33 5.27e-33
81.5 0.86 3.88e-32 4.72e-33 4.7e-33
81.6 0.86 3.45e-32 4.21e-33 4.18e-33
81.7 0.86 3.07e-32 3.74e-33 3.72e-33
81.8 0.86 2.73e-32 3.33e-33 3.31e-33
81.9 0.86 2.43e-32 2.97e-33 2.95e-33
82 0.86 2.17e-32 2.64e-33 2.63e-33
82.1 0.86 1.93e-32 2.35e-33 2.34e-33
82.2 0.86 1.72e-32 2.09e-33 2.08e-33
82.3 0.86 1.53e-32 1.86e-33 1.85e-33
82.4 0.86 1.36e-32 1.66e-33 1.65e-33
82.5 0.86 1.21e-32 1.48e-33 1.47e-33
82.6 0.86 1.08e-32 1.31e-33 1.31e-33
82.7 0.86 9.6e-33 1.17e-33 1.16e-33
82.8 0.86 8.55e-33 1.04e-33 1.04e-33
82.9 0.86 7.61e-33 9.28e-34 9.22e-34
83 0.86 6.77e-33 8.26e-34 8.21e-34
83.1 0.86 6.03e-33 7.35e-34 7.31e-34
83.2 0.86 5.37e-33 6.54e-34 6.5e-34
83.3 0.86 4.78e-33 5.83e-34 5.79e-34
83.4 0.86 4.25e-33 5.19e-34 5.15e-34
83.5 0.86 3.79e-33 4.62e-34 4.59e-34
83.6 0.86 3.37e-33 4.11e-34 4.08e-34
83.7 0.86 3e-33 3.66e-34 3.64e-34
83.8 0.86 2.67e-33 3.26e-34 3.24e-34
83.9 0.86 2.38e-33 2.9e-34 2.88e-34
84 0.86 2.12e-33 2.58e-34 2.57e-34
84.1 0.86 1.89e-33 2.3e-34 2.28e-34
84.2 0.86 1.68e-33 2.05e-34 2.03e-34
84.3 0.86 1.49e-33 1.82e-34 1.81e-34
84.4 0.86 1.33e-33 1.62e-34 1.61e-34
84.5 0.86 1.18e-33 1.44e-34 1.43e-34
84.6 0.86 1.05e-33 1.28e-34 1.28e-34
84.7 0.86 9.38e-34 1.14e-34 1.14e-34
84.8 0.86 8.35e-34 1.02e-34 1.01e-34
84.9 0.86 7.44e-34 9.07e-35 9.01e-35
85 0.86 6.62e-34 8.07e-35 8.02e-35
85.1 0.86 5.89e-34 7.18e-35 7.14e-35
85.2 0.86 5.25e-34 6.4e-35 6.36e-35
85.3 0.86 4.67e-34 5.69e-35 5.66e-35
85.4 0.86 4.16e-34 5.07e-35 5.04e-35
85.5 0.86 3.7e-34 4.51e-35 4.48e-35
85.6 0.86 3.29e-34 4.02e-35 3.99e-35
85.7 0.86 2.93e-34 3.58e-35 3.55e-35
85.8 0.86 2.61e-34 3.18e-35 3.16e-35
85.9 0.86 2.32e-34 2.83e-35 2.82e-35
86 0.86 2.07e-34 2.52e-35 2.51e-35
86.1 0.86 1.84e-34 2.25e-35 2.23e-35
86.2 0.86 1.64e-34 2e-35 1.99e-35
86.3 0.86 1.46e-34 1.78e-35 1.77e-35
86.4 0.86 1.3e-34 1.58e-35 1.57e-35
86.5 0.86 1.16e-34 1.41e-35 1.4e-35
86.6 0.86 1.03e-34 1.26e-35 1.25e-35
