40.1 0.92 28 7.62e-05 8.38e-05 0.0676 0.00314 0.00278 2 2.05e-06 2.25e-06 6.5e-05 2.21e-06 2.06e-06 1.63e-05 5.54e-07 5.16e-07 0.000621 7.97e-06 9.31e-06 8.5e-05 6.81e-05 4.95e-05 1 2.07e-06 2.21e-06 -1.28e-10 9.63e-11 1.97e-10 6.5e-05 2.22e-06 2.07e-06
40.2 0.92 28 6.88e-05 7.52e-05 0.0607 0.00282 0.00251 2 1.85e-06 1.95e-06 5.83e-05 1.99e-06 1.85e-06 1.46e-05 4.97e-07 4.63e-07 0.000563 7.38e-06 8.39e-06 9.23e-05 6.09e-05 3.58e-05 1 1.86e-06 1.99e-06 -1.03e-10 7.75e-11 1.59e-10 5.83e-05 1.99e-06 1.86e-06
40.3 0.92 28 6.17e-05 6.72e-05 0.0544 0.00253 0.00225 2 1.65e-06 1.75e-06 5.23e-05 1.78e-06 1.66e-06 1.31e-05 4.46e-07 4.16e-07 0.000511 6.81e-06 7.76e-06 7.47e-05 5.48e-05 2.83e-05 1 1.66e-06 1.79e-06 -8.32e-11 6.24e-11 1.28e-10 5.23e-05 1.79e-06 1.67e-06
40.4 0.92 28 5.55e-05 6.05e-05 0.0488 0.00227 0.00203 2 1.53e-06 1.57e-06 4.69e-05 1.6e-06 1.49e-06 1.17e-05 4.01e-07 3.73e-07 0.000464 6.29e-06 7.04e-06 7.82e-05 4.91e-05 3.27e-05 1 1.5e-06 1.61e-06 -6.69e-11 5.02e-11 1.03e-10 4.69e-05 1.6e-06 1.49e-06
40.5 0.92 28 4.95e-05 5.45e-05 0.0438 0.00204 0.00182 2 1.3e-06 1.4e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.00042 5.82e-06 6.35e-06 7.44e-05 4.39e-05 3.37e-05 1 1.34e-06 1.44e-06 -5.38e-11 4.04e-11 8.26e-11 4.21e-05 1.44e-06 1.34e-06
40.6 0.92 28 4.47e-05 4.83e-05 0.0393 0.00183 0.00163 2 1.17e-06 1.33e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5.36e-06 5.83e-06 6.14e-05 3.94e-05 2.48e-05 1 1.2e-06 1.29e-06 -4.33e-11 3.25e-11 6.65e-11 3.78e-05 1.29e-06 1.2e-06
40.7 0.92 28 4e-05 4.4e-05 0.0352 0.00164 0.00146 2 1.08e-06 1.13e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.92e-06 5.51e-06 4.95e-05 3.55e-05 1.66e-05 1 1.08e-06 1.16e-06 -3.49e-11 2.62e-11 5.35e-11 3.39e-05 1.16e-06 1.08e-06
40.8 0.92 28 3.58e-05 3.92e-05 0.0316 0.00147 0.00131 2 1e-06 1e-06 3.04e-05 1.04e-06 9.67e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.53e-06 5.01e-06 4.84e-05 3.18e-05 1.89e-05 1 9.65e-07 1.04e-06 -2.81e-11 2.1e-11 4.3e-11 3.04e-05 1.04e-06 9.69e-07
40.9 0.92 28 3.17e-05 3.53e-05 0.0284 0.00132 0.00118 2 8.5e-07 9.5e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 4.16e-06 4.61e-06 4.48e-05 2.86e-05 1.83e-05 1 8.67e-07 9.32e-07 -2.26e-11 1.69e-11 3.46e-11 2.73e-05 9.32e-07 8.69e-07
41 0.92 28 2.85e-05 3.15e-05 0.0254 0.00119 0.00105 2 7.5e-07 8.5e-07 2.45e-05 8.35e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000258 3.81e-06 4.36e-06 2.62e-05 2.59e-05 2.99e-05 1 7.77e-07 8.32e-07 -1.82e-11 1.36e-11 2.79e-11 2.45e-05 8.36e-07 7.8e-07
41.1 0.92 28 2.6e-05 2.8e-05 0.0228 0.00106 0.000942 2 7.25e-07 7.75e-07 2.19e-05 7.49e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.51e-06 3.94e-06 2.62e-05 2.3e-05 2.15e-05 1 7e-07 7.5e-07 -1.46e-11 1.1e-11 2.24e-11 2.19e-05 7.5e-07 7e-07
41.2 0.92 28 2.32e-05 2.57e-05 0.0205 0.000954 0.000855 2 6.25e-07 6.75e-07 1.97e-05 6.72e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000211 3.23e-06 3.46e-06 3.49e-05 2.05e-05 1.59e-05 1 6.28e-07 6.73e-07 -1.18e-11 8.82e-12 1.8e-11 1.97e-05 6.73e-07 6.28e-07
41.3 0.92 28 2.1e-05 2.3e-05 0.0184 0.000856 0.000762 2 5.5e-07 6.5e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.96e-06 3.19e-06 2.58e-05 1.85e-05 8.64e-06 1 5.65e-07 6.05e-07 -9.46e-12 7.1e-12 1.45e-11 1.77e-05 6.04e-07 5.63e-07
41.4 0.92 28 1.87e-05 2.03e-05 0.0165 0.000768 0.000687 2 5.25e-07 5.75e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.72e-06 2.92e-06 2.68e-05 1.66e-05 1.14e-05 1 5.05e-07 5.45e-07 -7.61e-12 5.71e-12 1.17e-11 1.58e-05 5.42e-07 5.05e-07
41.5 0.92 28 1.68e-05 1.82e-05 0.0148 0.000689 0.000616 2 4.25e-07 4.75e-07 1.42e-05 4.85e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.48e-06 2.75e-06 2.38e-05 1.48e-05 1e-05 1 4.53e-07 4.87e-07 -6.13e-12 4.6e-12 9.4e-12 1.42e-05 4.86e-07 4.53e-07
41.6 0.92 28 1.47e-05 1.62e-05 0.0133 0.000618 0.000551 2 4.25e-07 4.75e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000142 2.28e-06 2.48e-06 1.91e-05 1.33e-05 6.73e-06 1 4.1e-07 4.4e-07 -4.93e-12 3.7e-12 7.57e-12 1.27e-05 4.36e-07 4.07e-07
41.7 0.92 28 1.35e-05 1.45e-05 0.0119 0.000554 0.000498 2 3.25e-07 3.75e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 2.09e-06 2.25e-06 2.15e-05 1.19e-05 1.04e-05 1 3.67e-07 3.93e-07 -3.97e-12 2.98e-12 6.09e-12 1.14e-05 3.91e-07 3.65e-07
41.8 0.92 28 1.25e-05 1.35e-05 0.0107 0.000497 0.000438 2 3.25e-07 3.75e-07 1.03e-05 3.5e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.91e-06 2.12e-06 8.49e-06 1.08e-05 1.71e-05 1 3.3e-07 3.5e-07 -3.19e-12 2.39e-12 4.9e-12 1.03e-05 3.51e-07 3.27e-07
41.9 0.92 28 1.05e-05 1.15e-05 0.00957 0.000446 0.000403 2 3e-07 3e-07 9.2e-06 3.14e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.75e-06 1.82e-06 2e-05 9.62e-06 1.11e-05 1 2.95e-07 3.15e-07 -2.57e-12 1.93e-12 3.94e-12 9.2e-06 3.15e-07 2.94e-07
42 0.92 28 9.5e-06 1.05e-05 0.00857 0.0004 0.00035 2 2.25e-07 2.75e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.59e-05 1.58e-06 1.84e-06 4.61e-06 8.88e-06 1.82e-05 1 2.6e-07 2.8e-07 -2.07e-12 1.55e-12 3.17e-12 8.25e-06 2.82e-07 2.63e-07
42.1 0.92 28 8.5e-06 9.5e-06 0.0077 0.000359 0.00032 2 2.25e-07 2.75e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.67e-05 1.46e-06 1.53e-06 1.12e-05 7.72e-06 4.08e-06 1 2.38e-07 2.53e-07 -1.66e-12 1.25e-12 2.55e-12 7.4e-06 2.53e-07 2.36e-07
42.2 0.92 28 8e-06 8e-06 0.0069 0.000322 0.000285 2 2.25e-07 2.75e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.86e-05 1.33e-06 1.45e-06 7.22e-06 7.02e-06 7.91e-06 1 2.07e-07 2.22e-07 -1.34e-12 1e-12 2.05e-12 6.64e-06 2.27e-07 2.12e-07
42.3 0.92 28 7.25e-06 7.75e-06 0.0062 0.000289 0.000267 2 1.5e-07 2.5e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.1e-05 1.23e-06 1.19e-06 2e-05 1.84e-05 1.44e-05 1 1.95e-07 2.05e-07 -1.08e-12 8.07e-13 1.65e-12 5.95e-06 2.04e-07 1.9e-07
42.4 0.92 28 6.25e-06 6.75e-06 0.00556 0.000259 0.000231 2 1.25e-07 1.75e-07 5.34e-06 1.83e-07 1.7e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.11e-06 1.22e-06 7.46e-06 5.64e-06 3.31e-06 1 1.7e-07 1.8e-07 -8.66e-13 6.5e-13 1.33e-12 5.34e-06 1.83e-07 1.71e-07
42.5 0.92 28 5.5e-06 6.5e-06 0.00498 0.000232 0.000207 2 2e-07 2e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.83e-05 1.01e-06 1.11e-06 6.48e-06 5.03e-06 3.23e-06 1 1.5e-07 1.6e-07 -6.97e-13 5.23e-13 1.07e-12 4.79e-06 1.64e-07 1.53e-07
42.6 0.92 28 5.25e-06 5.75e-06 0.00446 0.000209 0.000178 2 1e-07 1e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.28e-05 9.2e-07 1.07e-06 -2.72e-06 7.47e-06 1.92e-05 1 1.35e-07 1.45e-07 -5.61e-13 4.21e-13 8.61e-13 4.3e-06 1.47e-07 1.37e-07
42.7 0.92 28 4.25e-06 4.75e-06 0.00401 0.000187 0.000168 2 1.5e-07 1.5e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.77e-05 8.48e-07 9.01e-07 6.57e-06 4.07e-06 2.81e-06 1 1.25e-07 1.35e-07 -4.51e-13 3.38e-13 6.92e-13 3.85e-06 1.32e-07 1.23e-07
42.8 0.92 28 4.25e-06 4.75e-06 0.00359 0.000168 0.000143 2 1.75e-07 1.25e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.69e-07 8.62e-07 -2.42e-06 6.28e-06 1.6e-05 1 1.08e-07 1.22e-07 -3.63e-13 2.72e-13 5.57e-13 3.46e-06 1.18e-07 1.1e-07
42.9 0.92 28 4e-06 4e-06 0.00322 0.000151 0.000127 2 1e-07 1e-07 3.1e-06 1.06e-07 9.9e-08 7.75e-07 2.65e-08 2.48e-08 3.91e-05 6.97e-07 8e-07 -4.47e-06 7.81e-06 1.92e-05 1 1.02e-07 1.08e-07 -2.92e-13 2.19e-13 4.48e-13 3.1e-06 1.06e-07 9.91e-08
43 0.92 28 3.75e-06 3.25e-06 0.0029 0.000135 0.000123 2 1e-07 1e-07 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.48e-07 6.38e-07 7.28e-06 4.75e-06 4.61e-06 1 9.25e-08 9.75e-08 -2.35e-13 1.76e-13 3.61e-13 2.78e-06 9.52e-08 8.89e-08
43.1 0.92 28 3.25e-06 3.75e-06 0.00259 0.000122 0.000101 2 1e-07 1e-07 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.21e-05 5.64e-07 7.88e-07 -5.02e-06 7.51e-06 1.82e-05 1 7.5e-08 8.5e-08 -1.89e-13 1.42e-13 2.9e-13 2.5e-06 8.54e-08 7.97e-08
43.2 0.92 28 2.25e-06 2.75e-06 0.00232 0.000109 9.17e-05 2 2.5e-08 7.5e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.89e-05 5.32e-07 5.81e-07 -2.76e-06 5.14e-06 1.28e-05 1 7.25e-08 7.75e-08 -1.52e-13 1.14e-13 2.34e-13 2.24e-06 7.66e-08 7.15e-08
43.3 0.92 28 2.75e-06 2.25e-06 0.00209 9.74e-05 8.92e-05 2 1e-07 1e-07 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.61e-05 4.91e-07 4.51e-07 5.64e-06 4.21e-06 3.74e-06 1 7e-08 7e-08 -1.22e-13 9.18e-14 1.88e-13 2.01e-06 6.87e-08 6.41e-08
43.4 0.92 28 2e-06 2e-06 0.00187 8.77e-05 7.38e-05 2 1e-07 1e-07 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.38e-05 4.28e-07 5.78e-07 -2.22e-06 4.25e-06 1.05e-05 1 6e-08 6e-08 -9.85e-14 7.39e-14 1.51e-13 1.8e-06 6.16e-08 5.75e-08
43.5 0.92 28 2e-06 2e-06 0.00168 7.85e-05 6.77e-05 2 2.5e-08 7.5e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 4.08e-07 3.76e-07 -2.86e-07 2.2e-06 5.87e-06 1 5.25e-08 5.75e-08 -7.92e-14 5.95e-14 1.22e-13 1.62e-06 5.53e-08 5.16e-08
43.6 0.92 28 2e-06 2e-06 0.00151 7.05e-05 6.76e-05 2 2.5e-08 7.5e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.93e-05 3.7e-07 3.56e-07 7.83e-06 9.86e-06 6.51e-06 1 5e-08 5e-08 -6.38e-14 4.78e-14 9.79e-14 1.45e-06 4.96e-08 4.63e-08
43.7 0.92 28 2e-06 2e-06 0.00135 6.31e-05 5.59e-05 2 0 0 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.75e-05 3.35e-07 3.58e-07 1.45e-06 1.36e-06 1.42e-06 1 4e-08 4e-08 -5.13e-14 3.85e-14 7.88e-14 1.3e-06 4.45e-08 4.15e-08
43.8 0.92 28 1.5e-06 1.5e-06 0.00121 5.66e-05 4.98e-05 2 7.5e-08 2.5e-08 1.17e-06 3.99e-08 3.72e-08 2.92e-07 9.97e-09 9.31e-09 1.59e-05 3e-07 3.48e-07 9.01e-07 1.28e-06 2.19e-06 1 3.5e-08 4.5e-08 -4.13e-14 3.1e-14 6.34e-14 1.17e-06 3.99e-08 3.73e-08
43.9 0.92 28 1.75e-06 1.25e-06 0.00109 5.07e-05 4.73e-05 2 2.5e-08 7.5e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.43e-05 2.8e-07 2.55e-07 3.84e-06 3.99e-06 2.89e-06 1 3.25e-08 3.75e-08 -3.32e-14 2.49e-14 5.1e-14 1.05e-06 3.58e-08 3.34e-08
44 0.92 28 1e-06 1e-06 0.000976 4.56e-05 4.05e-05 2 2.5e-08 7.5e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.29e-05 2.52e-07 2.54e-07 1.22e-06 1e-06 7.89e-07 1 3e-08 3e-08 -2.67e-14 2.01e-14 4.1e-14 9.38e-07 3.21e-08 3e-08
44.1 0.92 28 1e-06 1e-06 0.000873 4.09e-05 3.37e-05 2 2.5e-08 7.5e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.27e-07 2.72e-07 -2.04e-06 2.82e-06 6.48e-06 1 3e-08 3e-08 -2.15e-14 1.61e-14 3.3e-14 8.42e-07 2.88e-08 2.69e-08
44.2 0.92 28 1e-06 1e-06 0.000786 3.66e-05 3.32e-05 2 7.5e-08 2.5e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.06e-05 2.09e-07 2.14e-07 1.61e-06 7.97e-07 9.27e-07 1 2.25e-08 2.75e-08 -1.73e-14 1.3e-14 2.66e-14 7.55e-07 2.58e-08 2.41e-08
44.3 0.92 28 7.5e-07 1.25e-06 0.000693 3.61e-05 2.78e-05 2 0 0 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.71e-06 3.23e-07 3.51e-07 -1.29e-05 1.36e-05 3.1e-05 1 2e-08 2e-08 -1.39e-14 1.04e-14 2.14e-14 6.77e-07 2.32e-08 2.16e-08
44.4 0.92 28 5e-07 5e-07 0.000631 2.96e-05 2.49e-05 2 0 0 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.67e-06 1.68e-07 2.1e-07 -7.09e-07 1.38e-06 3.43e-06 1 2e-08 2e-08 -1.12e-14 8.4e-15 1.72e-14 6.07e-07 2.08e-08 1.94e-08
44.5 0.92 28 5e-07 5e-07 0.000566 2.65e-05 2.28e-05 2 2.5e-08 7.5e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.86e-06 1.5e-07 2.08e-07 -1.41e-07 8.1e-07 2.13e-06 1 1.25e-08 1.75e-08 -9.01e-15 6.76e-15 1.38e-14 5.45e-07 1.86e-08 1.74e-08
44.6 0.92 28 7.5e-07 2.5e-07 0.000511 2.4e-05 2.4e-05 2 0 0 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7e-06 1.47e-07 1.24e-07 4.02e-06 5.67e-06 3.6e-06 1 2e-08 2e-08 -7.25e-15 5.44e-15 1.11e-14 4.89e-07 1.67e-08 1.56e-08
44.7 0.92 28 2.5e-07 7.5e-07 0.000458 2.13e-05 2.04e-05 2 2.5e-08 7.5e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.36e-06 1.3e-07 1.13e-07 2.36e-06 2.89e-06 1.94e-06 1 1.75e-08 1.25e-08 -5.84e-15 4.38e-15 8.96e-15 4.38e-07 1.5e-08 1.4e-08
44.8 0.92 28 7.5e-07 2.5e-07 0.000407 1.93e-05 1.51e-05 2 0 0 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.78e-06 1.18e-07 1.37e-07 -1.72e-06 2.12e-06 4.76e-06 1 1.25e-08 1.75e-08 -4.7e-15 3.52e-15 7.21e-15 3.93e-07 1.35e-08 1.26e-08
44.9 0.92 28 2.5e-07 7.5e-07 0.00037 1.75e-05 1.8e-05 2 7.5e-08 2.5e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.16e-06 1.09e-07 1.04e-07 3.72e-06 5.33e-06 3.41e-06 1 1e-08 1e-08 -3.78e-15 2.83e-15 5.8e-15 3.53e-07 1.21e-08 1.13e-08
45 0.92 28 2.5e-07 7.5e-07 0.000331 1.56e-05 1.59e-05 2 0 0 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.68e-06 5.49e-08 7.46e-08 3.02e-06 4.33e-06 2.75e-06 1 1e-08 1e-08 -3.04e-15 2.28e-15 4.67e-15 3.16e-07 1.08e-08 1.01e-08
45.1 0.92 28 0 0 0.00029 1.52e-05 1.24e-05 2 0 0 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.32e-06 1.38e-07 1.56e-07 -5.82e-06 6.12e-06 1.39e-05 1 1e-08 1e-08 -2.45e-15 1.83e-15 3.75e-15 2.84e-07 9.71e-09 9.07e-09
45.2 0.92 28 2.5e-07 7.5e-07 0.000262 1.28e-05 8.45e-06 2 7.5e-08 2.5e-08 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.89e-06 1.25e-07 1.25e-07 -2.64e-06 2.91e-06 6.47e-06 1 2.5e-09 7.5e-09 -1.97e-15 1.48e-15 3.02e-15 2.55e-07 8.71e-09 8.13e-09
45.3 0.92 28 2.5e-07 7.5e-07 0.000239 1.13e-05 1.17e-05 2 0 0 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.46e-06 4.24e-08 5.67e-08 2.44e-06 3.54e-06 2.26e-06 1 1e-08 1e-08 -1.58e-15 1.19e-15 2.43e-15 2.28e-07 7.81e-09 7.3e-09
45.4 0.92 28 5e-07 5e-07 0.000213 9.95e-06 8.71e-06 2 0 0 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.18e-06 1.27e-07 1.15e-07 1.15e-07 2.22e-07 4.57e-07 1 2.5e-09 7.5e-09 -1.27e-15 9.56e-16 1.96e-15 2.05e-07 7.01e-09 6.54e-09
45.5 0.92 28 0 0 0.000191 8.92e-06 8e-06 2 0 0 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.83e-06 6.1e-08 5.94e-08 3.21e-07 1.93e-07 1.41e-07 1 2.5e-09 7.5e-09 -1.03e-15 7.69e-16 1.57e-15 1.84e-07 6.29e-09 5.87e-09
45.6 0.92 28 2.5e-07 7.5e-07 0.000172 8.06e-06 7.88e-06 2 0 0 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.54e-06 6.73e-08 5.56e-08 1.13e-06 1.46e-06 9.61e-07 1 2.5e-09 7.5e-09 -8.25e-16 6.19e-16 1.27e-15 1.65e-07 5.64e-09 5.27e-09
45.7 0.92 28 0 0 0.000138 1.9e-05 4.45e-05 2 2.5e-08 7.5e-08 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.35e-06 7.86e-08 8.68e-08 -1.9e-05 1.92e-05 5.22e-05 1 7.5e-09 2.5e-09 -6.64e-16 4.98e-16 1.02e-15 1.48e-07 5.06e-09 4.72e-09
45.8 0.92 28 0 0 0.000139 6.53e-06 6.63e-06 2 0 0 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.08e-06 4.73e-08 3.3e-08 1.23e-06 1.75e-06 1.11e-06 1 2.5e-09 7.5e-09 -5.34e-16 4.01e-16 8.2e-16 1.33e-07 4.54e-09 4.24e-09
45.9 0.92 28 0 0 0.000124 5.78e-06 4.98e-06 2 0 0 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.89e-06 2.49e-08 4.07e-08 -2.94e-08 1.62e-07 4.33e-07 1 0 0 -4.3e-16 3.22e-16 6.6e-16 1.19e-07 4.07e-09 3.8e-09
46 0.92 28 2.5e-07 7.5e-07 0.000108 6.35e-06 7.46e-06 2 0 0 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.72e-06 4.5e-08 5.89e-08 -3.47e-06 3.59e-06 8.52e-06 1 7.5e-09 2.5e-09 -3.46e-16 2.59e-16 5.31e-16 1.07e-07 3.65e-09 3.41e-09
46.1 0.92 28 1.5e-06 5e-07 0.000108 2.94e-05 1.21e-05 2 0 0 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 2.02e-06 1.32e-06 5.16e-07 9.6e-06 3.5e-05 1.57e-05 1 7.5e-09 2.5e-09 -2.78e-16 2.09e-16 4.27e-16 9.57e-08 3.28e-09 3.06e-09
46.2 0.92 28 0 0 8.96e-05 4.17e-06 4.06e-06 2 0 0 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.38e-06 3.15e-08 2.5e-08 5.08e-07 7.26e-07 4.5e-07 1 7.5e-09 2.5e-09 -2.24e-16 1.68e-16 3.44e-16 8.59e-08 2.94e-09 2.74e-09
46.3 0.92 28 2.5e-07 7.5e-07 -8.21e-06 8.91e-05 0.000262 2 0 0 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.27e-06 4.58e-08 4.44e-08 -0.000104 0.000104 0.000309 1 7.5e-09 2.5e-09 -1.8e-16 1.35e-16 2.76e-16 7.7e-08 2.64e-09 2.46e-09
46.4 0.92 28 0 0 8.35e-05 3.86e-05 1.47e-05 2 0 0 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.13e-06 4.33e-08 2.43e-08 1.39e-05 4.58e-05 1.79e-05 1 0 0 -1.45e-16 1.09e-16 2.22e-16 6.91e-08 2.36e-09 2.21e-09
46.5 0.92 28 0 0 6.97e-05 1.92e-05 7.93e-06 2 0 0 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1.15e-06 1.67e-07 1.5e-07 6.31e-06 2.29e-05 1.02e-05 1 0 0 -1.17e-16 8.75e-17 1.79e-16 6.2e-08 2.12e-09 1.98e-09
46.6 0.92 28 0 0 5.72e-05 2.8e-06 1.76e-06 2 0 0 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.49e-07 5.42e-08 4.63e-08 -6.79e-07 7.32e-07 1.59e-06 1 7.5e-09 2.5e-09 -9.38e-17 7.04e-17 1.44e-16 5.56e-08 1.9e-09 1.78e-09
46.7 0.92 28 0 0 5.23e-05 2.47e-06 2.55e-06 2 2.5e-08 7.5e-08 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 8.34e-07 1.9e-08 1.88e-08 5.24e-07 7.58e-07 4.83e-07 1 0 0 -7.55e-17 5.66e-17 1.16e-16 4.99e-08 1.71e-09 1.59e-09
46.8 0.92 28 2.5e-07 7.5e-07 4.55e-05 2.44e-06 2.36e-06 2 0 0 4.47e-08 1.53e-09 1.43e-09 1.12e-08 3.83e-10 3.57e-10 7.37e-07 1.63e-08 2.91e-08 -1.16e-06 1.2e-06 2.66e-06 1 2.5e-09 7.5e-09 -6.07e-17 4.56e-17 9.32e-17 4.47e-08 1.53e-09 1.43e-09
46.9 0.92 28 0 0 4.21e-05 2e-06 2.14e-06 2 0 0 4.01e-08 1.37e-09 1.28e-09 1e-08 3.43e-10 3.2e-10 6.77e-07 2.02e-08 1.2e-08 5.05e-07 7.62e-07 4.93e-07 1 0 0 -4.89e-17 3.67e-17 7.5e-17 4.01e-08 1.37e-09 1.28e-09
47 0.92 28 0 0 3.7e-05 1.81e-06 1.16e-06 2 0 0 3.6e-08 1.23e-09 1.15e-09 9e-09 3.08e-10 2.87e-10 6.04e-07 1.38e-08 1.8e-08 -4.2e-07 4.54e-07 9.83e-07 1 7.5e-09 2.5e-09 -3.93e-17 2.95e-17 6.04e-17 3.6e-08 1.23e-09 1.15e-09
47.1 0.92 28 0 0 3.2e-05 2.37e-06 3.94e-06 2 0 0 3.23e-08 1.1e-09 1.03e-09 8.07e-09 2.76e-10 2.58e-10 5.88e-07 7.89e-08 4.67e-08 -1.79e-06 1.82e-06 4.57e-06 1 0 0 -3.16e-17 2.37e-17 4.86e-17 3.23e-08 1.1e-09 1.03e-09
47.2 0.92 28 0 0 2.1e-05 1.26e-05 2.93e-05 2 0 0 2.9e-08 9.91e-10 9.25e-10 7.24e-09 2.48e-10 2.31e-10 5.12e-07 2.47e-08 2.4e-08 -1.07e-05 1.5e-05 3.63e-05 1 0 0 -2.55e-17 1.91e-17 3.91e-17 2.9e-08 9.91e-10 9.25e-10
47.3 0.92 28 0 0 2.6e-05 4.72e-06 5.44e-06 2 0 0 2.6e-08 8.89e-10 8.3e-10 6.49e-09 2.22e-10 2.07e-10 3.51e-07 1.62e-07 3.56e-07 -1.21e-06 5.65e-06 7.89e-06 1 0 0 -2.05e-17 1.54e-17 3.14e-17 2.6e-08 8.89e-10 8.3e-10
