32 0.48 20 1e-06 3e-06 5.02e-06 5.5e-06 9.52e-06 2 2.5e-08 7.5e-08 3.39e-08 5.51e-08 2.08e-08 8.47e-09 1.38e-08 5.21e-09 -4.34e-07 7.77e-07 2.23e-06 -6.06e-05 6.09e-05 0.000182 1 2.25e-08 5.75e-08 -9.27e-19 9.28e-19 1.5e-18 3.39e-08 5.51e-08 2.08e-08
32.1 0.48 20 2.5e-07 7.5e-07 1.31e-05 1.97e-05 8.56e-06 2 2.5e-08 7.5e-08 2.75e-08 4.47e-08 1.69e-08 6.87e-09 1.12e-08 4.23e-09 6.48e-07 1.16e-06 4.21e-07 -9.82e-06 9.8e-06 2.87e-05 1 1.75e-08 4.25e-08 -6.11e-19 6.12e-19 9.92e-19 2.75e-08 4.47e-08 1.69e-08
32.2 0.48 20 7.5e-07 2.5e-07 7.91e-06 7.59e-06 4.05e-06 2 2.5e-08 7.5e-08 2.23e-08 3.63e-08 1.37e-08 5.58e-09 9.08e-09 3.43e-09 1.73e-06 4.57e-06 1.54e-06 -2e-05 2e-05 5.99e-05 1 1.25e-08 3.75e-08 -4.03e-19 4.03e-19 6.54e-19 2.23e-08 3.63e-08 1.37e-08
32.3 0.48 20 2.5e-07 7.5e-07 9.21e-06 1.46e-05 6.2e-06 2 0 0 1.81e-08 2.95e-08 1.12e-08 4.53e-09 7.37e-09 2.79e-09 2.78e-07 3.35e-07 1.25e-07 -4.13e-06 4.11e-06 1.18e-05 1 1e-08 3e-08 -2.66e-19 2.66e-19 4.31e-19 1.81e-08 2.95e-08 1.12e-08
32.4 0.48 20 0 0 5.53e-06 5.9e-06 2.94e-06 2 0 0 1.47e-08 2.39e-08 9.05e-09 3.68e-09 5.99e-09 2.26e-09 8.63e-07 2.18e-06 7.38e-07 -1.18e-05 1.2e-05 3.55e-05 1 7.5e-09 2.25e-08 -1.75e-19 1.75e-19 2.84e-19 1.47e-08 2.39e-08 9.05e-09
32.5 0.48 20 0 0 4.57e-06 5e-06 2.43e-06 2 0 0 1.19e-08 1.94e-08 7.35e-09 2.99e-09 4.86e-09 1.84e-09 7.39e-07 1.88e-06 6.36e-07 -9.21e-06 9.53e-06 2.8e-05 1 1.25e-08 1.75e-08 -1.15e-19 1.16e-19 1.87e-19 1.19e-08 1.94e-08 7.35e-09
32.6 0.48 20 2.5e-07 7.5e-07 4.7e-06 4.75e-06 2.37e-06 2 0 0 9.7e-09 1.58e-08 5.97e-09 2.43e-09 3.95e-09 1.49e-09 -1.84e-07 2.9e-07 8.38e-07 -3.21e-06 1.33e-05 1.97e-05 1 1e-08 2e-08 -7.61e-20 7.62e-20 1.23e-19 9.7e-09 1.58e-08 5.97e-09
32.7 0.48 20 0 0 3.34e-06 4.19e-06 1.84e-06 2 0 0 7.88e-09 1.28e-08 4.85e-09 1.97e-09 3.2e-09 1.21e-09 2.98e-07 6.28e-07 2.29e-07 -4.66e-06 5.26e-06 1.46e-05 1 5e-09 1.5e-08 -5.02e-20 5.02e-20 8.14e-20 7.88e-09 1.28e-08 4.85e-09
32.8 0.48 20 0 0 2.69e-06 3.33e-06 1.47e-06 2 0 0 6.4e-09 1.04e-08 3.94e-09 1.6e-09 2.6e-09 9.84e-10 3.09e-07 7.5e-07 2.58e-07 -3.89e-06 4.39e-06 1.21e-05 1 5e-09 1.5e-08 -3.31e-20 3.31e-20 5.37e-20 6.4e-09 1.04e-08 3.94e-09
32.9 0.48 20 0 0 2.18e-06 2.71e-06 1.2e-06 2 0 0 5.19e-09 8.45e-09 3.2e-09 1.3e-09 2.11e-09 7.99e-10 2.19e-07 4.35e-07 1.72e-07 -3.15e-06 3.53e-06 9.81e-06 1 2.5e-09 7.5e-09 -2.18e-20 2.18e-20 3.54e-20 5.19e-09 8.45e-09 3.2e-09
33 0.48 20 0 0 1.68e-06 1.97e-06 9.29e-07 2 0 0 4.22e-09 6.86e-09 2.59e-09 1.05e-09 1.72e-09 6.49e-10 1.87e-07 4.46e-07 1.58e-07 -2.96e-06 3.06e-06 8.98e-06 1 2.5e-09 7.5e-09 -1.44e-20 1.44e-20 2.33e-20 4.22e-09 6.86e-09 2.59e-09
33.1 0.48 20 0 0 1.59e-06 2.37e-06 1.06e-06 2 0 0 3.42e-09 5.57e-09 2.11e-09 8.56e-10 1.39e-09 5.27e-10 9.16e-08 1.62e-07 6.03e-08 -1.4e-06 1.4e-06 3.93e-06 1 2.5e-09 7.5e-09 -9.48e-21 9.49e-21 1.54e-20 3.42e-09 5.57e-09 2.11e-09
33.2 0.48 20 0 0 8.25e-07 4.58e-07 3.37e-07 2 0 0 2.78e-09 4.52e-09 1.71e-09 6.95e-10 1.13e-09 4.28e-10 1.38e-07 3.3e-07 1.13e-07 -3.18e-06 3.21e-06 9.57e-06 1 2.5e-09 7.5e-09 -6.25e-21 6.26e-21 1.01e-20 2.78e-09 4.52e-09 1.71e-09
33.3 0.48 20 0 0 8.68e-07 9.78e-07 4.84e-07 2 0 0 2.26e-09 3.67e-09 1.39e-09 5.64e-10 9.18e-10 3.47e-10 1.01e-07 2.39e-07 8.52e-08 -1.72e-06 1.72e-06 5.14e-06 1 2.5e-09 7.5e-09 -4.12e-21 4.12e-21 6.68e-21 2.26e-09 3.67e-09 1.39e-09
33.4 0.48 20 0 0 7.48e-07 9.06e-07 4.22e-07 2 0 0 1.83e-09 2.98e-09 1.13e-09 4.58e-10 7.45e-10 2.82e-10 8.16e-08 1.87e-07 6.43e-08 -1.21e-06 1.25e-06 3.69e-06 1 0 0 -2.71e-21 2.72e-21 4.4e-21 1.83e-09 2.98e-09 1.13e-09
33.5 0.48 20 0 0 6.05e-07 7.38e-07 3.48e-07 2 0 0 1.49e-09 2.42e-09 9.15e-10 3.72e-10 6.05e-10 2.29e-10 6.91e-08 1.62e-07 5.66e-08 -9.91e-07 1e-06 2.98e-06 1 0 0 -1.79e-21 1.79e-21 2.9e-21 1.49e-09 2.42e-09 9.15e-10
33.6 0.48 20 0 0 4.95e-07 6.03e-07 2.84e-07 2 0 0 1.21e-09 1.97e-09 7.43e-10 3.02e-10 4.91e-10 1.86e-10 5.31e-08 1.25e-07 4.49e-08 -7.91e-07 8.21e-07 2.4e-06 1 0 0 -1.18e-21 1.18e-21 1.91e-21 1.21e-09 1.97e-09 7.43e-10
33.7 0.48 20 0 0 4.18e-07 4.89e-07 2.1e-07 2 0 0 9.81e-10 1.6e-09 6.03e-10 2.45e-10 3.99e-10 1.51e-10 4.47e-08 8.44e-08 3.52e-08 -5.72e-07 7.39e-07 1.95e-06 1 0 0 -7.78e-22 7.79e-22 1.26e-21 9.81e-10 1.6e-09 6.03e-10
33.8 0.48 20 0 0 3.51e-07 3.92e-07 1.59e-07 2 0 0 7.96e-10 1.3e-09 4.9e-10 1.99e-10 3.24e-10 1.22e-10 3.26e-08 8.12e-08 3.32e-08 -4.14e-07 7.78e-07 1.61e-06 1 0 0 -5.13e-22 5.13e-22 8.32e-22 7.96e-10 1.3e-09 4.9e-10
33.9 0.48 20 0 0 2.73e-07 3.27e-07 1.44e-07 2 0 0 6.47e-10 1.05e-09 3.98e-10 1.62e-10 2.63e-10 9.95e-11 3.23e-08 7.94e-08 2.94e-08 -3.86e-07 4.61e-07 1.27e-06 1 0 0 -3.38e-22 3.39e-22 5.48e-22 6.47e-10 1.05e-09 3.98e-10
34 0.48 20 0 0 2.31e-07 2.65e-07 1.05e-07 2 0 0 5.25e-10 8.54e-10 3.23e-10 1.31e-10 2.14e-10 8.08e-11 2.07e-08 4.31e-08 1.54e-08 -2.75e-07 4.46e-07 1.03e-06 1 0 0 -2.23e-22 2.23e-22 3.62e-22 5.25e-10 8.54e-10 3.23e-10
34.1 0.48 20 0 0 1.58e-07 1.78e-07 9.49e-08 2 0 0 4.26e-10 6.94e-10 2.62e-10 1.07e-10 1.73e-10 6.56e-11 1.82e-08 4.55e-08 1.85e-08 -3.5e-07 3.48e-07 9.99e-07 1 0 0 -1.47e-22 1.47e-22 2.38e-22 4.26e-10 6.94e-10 2.62e-10
34.2 0.48 20 0 0 1.51e-07 1.72e-07 6.77e-08 2 0 0 3.46e-10 5.63e-10 2.13e-10 8.65e-11 1.41e-10 5.32e-11 2.09e-08 2.21e-08 1.78e-08 -1.86e-07 2.91e-07 6.92e-07 1 0 0 -9.68e-23 9.7e-23 1.57e-22 3.46e-10 5.63e-10 2.13e-10
34.3 0.48 20 0 0 1.57e-07 1.07e-07 8.91e-08 2 0 0 2.81e-10 4.57e-10 1.73e-10 7.03e-11 1.14e-10 4.32e-11 1.42e-08 3.27e-08 1.13e-08 -9.3e-10 7.06e-07 7.06e-07 1 0 0 -6.38e-23 6.39e-23 1.04e-22 2.81e-10 4.57e-10 1.73e-10
34.4 0.48 20 0 0 1.06e-07 1.07e-07 4.8e-08 2 0 0 2.28e-10 3.71e-10 1.4e-10 5.7e-11 9.28e-11 3.51e-11 9.72e-09 2.45e-08 8.8e-09 -9.42e-08 2.07e-07 4.83e-07 1 0 0 -4.21e-23 4.22e-23 6.83e-23 2.28e-10 3.71e-10 1.4e-10
34.5 0.48 20 0 0 7.71e-08 9.41e-08 3.85e-08 2 0 0 1.85e-10 3.01e-10 1.14e-10 4.63e-11 7.54e-11 2.85e-11 8.51e-09 1.97e-08 7.16e-09 -1.16e-07 1.45e-07 3.62e-07 1 0 0 -2.77e-23 2.78e-23 4.5e-23 1.85e-10 3.01e-10 1.14e-10
34.6 0.48 20 0 0 6.11e-08 8.68e-08 4.53e-08 2 0 0 1.5e-10 2.45e-10 9.25e-11 3.76e-11 6.12e-11 2.31e-11 7.41e-09 1.35e-08 5.82e-09 -1.01e-07 1.03e-07 2.49e-07 1 0 0 -1.83e-23 1.83e-23 2.97e-23 1.5e-10 2.45e-10 9.25e-11
34.7 0.48 20 0 0 4.8e-08 5.26e-08 3.16e-08 2 0 0 1.22e-10 1.99e-10 7.51e-11 3.05e-11 4.97e-11 1.88e-11 5.91e-09 1.32e-08 4.6e-09 -8.85e-08 1.17e-07 2.79e-07 1 0 0 -1.21e-23 1.21e-23 1.96e-23 1.22e-10 1.99e-10 7.51e-11
34.8 0.48 20 0 0 3.79e-08 5.57e-08 3.63e-08 2 0 0 9.92e-11 1.61e-10 6.1e-11 2.48e-11 4.03e-11 1.53e-11 3.98e-09 1.09e-08 5.29e-09 -7.66e-08 8.36e-08 1.7e-07 1 0 0 -7.95e-24 7.96e-24 1.29e-23 9.92e-11 1.61e-10 6.1e-11
34.9 0.48 20 0 0 3.73e-08 3.72e-08 1.95e-08 2 0 0 8.05e-11 1.31e-10 4.95e-11 2.01e-11 3.28e-11 1.24e-11 4.05e-09 9.59e-09 3.4e-09 -3.4e-08 8.67e-08 1.73e-07 1 0 0 -5.24e-24 5.25e-24 8.5e-24 8.05e-11 1.31e-10 4.95e-11
35 0.48 20 0 0 2.46e-08 3.75e-08 2.16e-08 2 0 0 6.54e-11 1.06e-10 4.02e-11 1.63e-11 2.66e-11 1.01e-11 3.11e-09 6.91e-09 2.42e-09 -5.22e-08 6.93e-08 1.09e-07 1 0 0 -3.45e-24 3.46e-24 5.61e-24 6.54e-11 1.06e-10 4.02e-11
35.1 0.48 20 0 0 2.25e-08 3.02e-08 1.66e-08 2 0 0 5.31e-11 8.64e-11 3.27e-11 1.33e-11 2.16e-11 8.16e-12 2.25e-09 5.7e-09 2.22e-09 -3.14e-08 3.84e-08 8.94e-08 1 0 0 -2.28e-24 2.28e-24 3.7e-24 5.31e-11 8.64e-11 3.27e-11
35.2 0.48 20 0 0 1.61e-08 2.59e-08 1.18e-08 2 0 0 4.31e-11 7.01e-11 2.65e-11 1.08e-11 1.75e-11 6.63e-12 2.26e-09 4.01e-09 1.81e-09 -3.48e-08 3.87e-08 6.65e-08 1 0 0 -1.5e-24 1.5e-24 2.44e-24 4.31e-11 7.01e-11 2.65e-11
35.3 0.48 20 0 0 1.39e-08 2.1e-08 1e-08 2 0 0 3.5e-11 5.69e-11 2.15e-11 8.75e-12 1.42e-11 5.38e-12 1.69e-09 3.44e-09 1.5e-09 -2.48e-08 3.73e-08 5.41e-08 1 0 0 -9.9e-25 9.91e-25 1.61e-24 3.5e-11 5.69e-11 2.15e-11
35.4 0.48 20 0 0 1.15e-08 1.77e-08 8.19e-09 2 0 0 2.84e-11 4.62e-11 1.75e-11 7.1e-12 1.16e-11 4.37e-12 1.25e-09 2.42e-09 1e-09 -1.92e-08 2.17e-08 4.13e-08 1 0 0 -6.53e-25 6.53e-25 1.06e-24 2.84e-11 4.62e-11 1.75e-11
35.5 0.48 20 0 0 9.13e-09 1.4e-08 6.55e-09 2 0 0 2.31e-11 3.75e-11 1.42e-11 5.77e-12 9.38e-12 3.55e-12 1.17e-09 2.24e-09 1.08e-09 -1.65e-08 2.71e-08 3.51e-08 1 0 0 -4.3e-25 4.31e-25 6.98e-25 2.31e-11 3.75e-11 1.42e-11
35.6 0.48 20 0 0 2.66e-09 1.14e-08 1.52e-08 2 0 0 1.87e-11 3.05e-11 1.15e-11 4.68e-12 7.62e-12 2.88e-12 1.07e-09 2.16e-09 8.53e-10 -3.4e-08 4.38e-08 4.56e-08 1 0 0 -2.84e-25 2.84e-25 4.6e-25 1.87e-11 3.05e-11 1.15e-11
35.7 0.48 20 0 0 6.77e-09 7.6e-09 4.27e-09 2 0 0 1.52e-11 2.47e-11 9.36e-12 3.8e-12 6.19e-12 2.34e-12 7.05e-10 1.67e-09 6.71e-10 -7.61e-09 1.79e-08 3.02e-08 1 0 0 -1.87e-25 1.87e-25 3.03e-25 1.52e-11 2.47e-11 9.36e-12
35.8 0.48 20 0 0 4.28e-09 8.12e-09 4.48e-09 2 0 0 1.23e-11 2.01e-11 7.6e-12 3.09e-12 5.02e-12 1.9e-12 6.3e-10 1.12e-09 5e-10 -1.14e-08 1.38e-08 1.61e-08 1 0 0 -1.23e-25 1.23e-25 2e-25 1.23e-11 2.01e-11 7.6e-12
35.9 0.48 20 0 0 2.61e-09 7.65e-09 6.08e-09 2 0 0 1e-11 1.63e-11 6.17e-12 2.51e-12 4.08e-12 1.54e-12 5.19e-10 9e-10 4.19e-10 -1.31e-08 1.32e-08 1.55e-08 1 0 0 -8.12e-26 8.14e-26 1.32e-25 1e-11 1.63e-11 6.17e-12
36 0.48 20 0 0 4.64e-09 4.39e-09 4.23e-09 2 0 0 8.14e-12 1.32e-11 5.01e-12 2.03e-12 3.31e-12 1.25e-12 3.01e-10 7.07e-10 4.19e-10 3.31e-10 2.4e-08 1.48e-08 1 0 0 -5.36e-26 5.36e-26 8.69e-26 8.14e-12 1.32e-11 5.01e-12
36.1 0.48 20 0 0 1.02e-11 6.85e-09 1.02e-08 2 0 0 6.61e-12 1.08e-11 4.07e-12 1.65e-12 2.69e-12 1.02e-12 2.87e-10 5.8e-10 2.42e-10 -1.6e-08 2.02e-08 3.69e-08 1 0 0 -3.53e-26 3.54e-26 5.73e-26 6.61e-12 1.08e-11 4.07e-12
36.2 0.48 20 0 0 1.25e-09 4.37e-09 3.79e-09 2 0 0 5.37e-12 8.73e-12 3.3e-12 1.34e-12 2.18e-12 8.25e-13 1.89e-10 4.16e-10 1.76e-10 -7.64e-09 7.56e-09 1.06e-08 1 0 0 -2.33e-26 2.33e-26 3.78e-26 5.37e-12 8.73e-12 3.3e-12
36.3 0.48 20 0 0 2.37e-09 2.35e-09 2.26e-09 2 0 0 4.36e-12 7.09e-12 2.68e-12 1.09e-12 1.77e-12 6.7e-13 8.75e-11 5.33e-10 5.51e-10 -3.16e-10 1.23e-08 7.9e-09 1 0 0 -1.53e-26 1.54e-26 2.49e-26 4.36e-12 7.09e-12 2.68e-12
36.4 0.48 20 0 0 9.42e-10 2.72e-09 4.56e-09 2 0 0 3.54e-12 5.76e-12 2.18e-12 8.84e-13 1.44e-12 5.44e-13 2.48e-10 4.55e-10 5.3e-10 -4.51e-09 1.51e-08 1.6e-08 1 0 0 -1.01e-26 1.01e-26 1.64e-26 3.54e-12 5.76e-12 2.18e-12
36.5 0.48 20 0 0 4.67e-10 2.74e-09 3.57e-09 2 0 0 2.87e-12 4.67e-12 1.77e-12 7.18e-13 1.17e-12 4.42e-13 6.85e-11 3.09e-10 3.27e-10 -4.96e-09 8.11e-09 1.24e-08 1 0 0 -6.67e-27 6.68e-27 1.08e-26 2.87e-12 4.67e-12 1.77e-12
36.6 0.48 20 0 0 1.18e-09 1.22e-09 8.98e-10 2 0 0 2.33e-12 3.79e-12 1.43e-12 5.83e-13 9.49e-13 3.59e-13 6.72e-11 2.6e-10 1.83e-10 -5.57e-10 2.9e-09 4.4e-09 1 0 0 -4.4e-27 4.4e-27 7.13e-27 2.33e-12 3.79e-12 1.43e-12
36.7 0.48 20 0 0 9.75e-10 9.47e-10 7.51e-10 2 0 0 1.89e-12 3.08e-12 1.17e-12 4.73e-13 7.7e-13 2.91e-13 1.79e-11 2.46e-10 2.93e-10 -3.75e-10 3.68e-09 3.76e-09 1 0 0 -2.9e-27 2.9e-27 4.7e-27 1.89e-12 3.08e-12 1.17e-12
36.8 0.48 20 0 0 1.05e-09 2.11e-09 1.83e-09 2 0 0 1.54e-12 2.5e-12 9.46e-13 3.84e-13 6.25e-13 2.36e-13 5.42e-11 1.57e-10 1.66e-10 8.19e-10 1.08e-08 5.78e-09 1 0 0 -1.91e-27 1.91e-27 3.1e-27 1.54e-12 2.5e-12 9.46e-13
36.9 0.48 20 0 0 -7.73e-10 1.55e-09 4.02e-09 2 0 0 1.25e-12 2.03e-12 7.68e-13 3.12e-13 5.08e-13 1.92e-13 1.5e-11 1.58e-10 2.32e-10 -6.39e-09 8.46e-09 1.61e-08 1 0 0 -1.26e-27 1.26e-27 2.04e-27 1.25e-12 2.03e-12 7.68e-13
37 0.48 20 0 0 9.28e-10 1.92e-09 1.28e-09 2 0 0 1.01e-12 1.65e-12 6.24e-13 2.53e-13 4.12e-13 1.56e-13 -6.68e-12 1.52e-10 2.11e-10 1.56e-09 9.42e-09 4.12e-09 1 0 0 -8.3e-28 8.32e-28 1.35e-27 1.01e-12 1.65e-12 6.24e-13
37.1 0.48 20 0 0 1.33e-09 3.68e-09 2.01e-09 2 0 0 8.23e-13 1.34e-12 5.06e-13 2.06e-13 3.35e-13 1.27e-13 -3.04e-11 1.46e-10 2.68e-10 3.77e-09 1.69e-08 7.58e-09 1 0 0 -5.47e-28 5.48e-28 8.88e-28 8.23e-13 1.34e-12 5.06e-13
37.2 0.48 20 0 0 -3.53e-10 1.04e-09 2.49e-09 2 0 0 6.68e-13 1.09e-12 4.11e-13 1.67e-13 2.72e-13 1.03e-13 2.84e-11 6.53e-11 5.51e-11 -3.16e-09 5.4e-09 1.01e-08 1 0 0 -3.61e-28 3.61e-28 5.86e-28 6.68e-13 1.09e-12 4.11e-13
37.3 0.48 20 0 0 3.81e-10 5.13e-10 3.6e-10 2 0 0 5.42e-13 8.83e-13 3.34e-13 1.36e-13 2.21e-13 8.34e-14 1.38e-11 6.42e-11 7.71e-11 3.36e-10 2.82e-09 1.57e-09 1 0 0 -2.38e-28 2.38e-28 3.86e-28 5.42e-13 8.83e-13 3.34e-13
37.4 0.48 20 0 0 1.22e-10 2.58e-09 2.86e-09 2 0 0 4.4e-13 7.17e-13 2.71e-13 1.1e-13 1.79e-13 6.78e-14 -4.67e-11 1.09e-10 2.04e-10 -5.43e-10 1.18e-08 1.19e-08 1 0 0 -1.57e-28 1.57e-28 2.54e-28 4.4e-13 7.17e-13 2.71e-13
37.5 0.48 20 0 0 8.4e-11 6.39e-10 8.81e-10 2 0 0 3.58e-13 5.82e-13 2.2e-13 8.94e-14 1.45e-13 5.5e-14 -5.24e-11 1.05e-10 2.59e-10 -5.05e-10 3.27e-09 3.44e-09 1 0 0 -1.03e-28 1.04e-28 1.68e-28 3.58e-13 5.82e-13 2.2e-13
37.6 0.48 20 0 0 -1.73e-10 4.88e-10 4.3e-10 2 0 0 2.9e-13 4.73e-13 1.79e-13 7.26e-14 1.18e-13 4.47e-14 -5.89e-11 1.33e-10 2.88e-10 -1.46e-09 1.4e-09 1.55e-09 1 0 0 -6.82e-29 6.83e-29 1.11e-28 2.9e-13 4.73e-13 1.79e-13
37.7 0.48 20 0 0 -5.3e-11 3.04e-10 3.18e-10 2 0 0 2.36e-13 3.84e-13 1.45e-13 5.89e-14 9.59e-14 3.63e-14 -3.59e-11 9.78e-11 2.09e-10 -8.03e-10 7.54e-10 1.05e-09 1 0 0 -4.49e-29 4.5e-29 7.29e-29 2.36e-13 3.84e-13 1.45e-13
37.8 0.48 20 0 0 2.22e-10 6.91e-10 5.75e-10 2 0 0 1.91e-13 3.12e-13 1.18e-13 4.79e-14 7.79e-14 2.94e-14 -1.14e-11 4.52e-11 9.89e-11 4.96e-10 3.2e-09 2.23e-09 1 0 0 -2.96e-29 2.97e-29 4.81e-29 1.91e-13 3.12e-13 1.18e-13
37.9 0.48 20 0 0 4.31e-10 6.59e-10 4.1e-10 2 0 0 1.55e-13 2.53e-13 9.56e-14 3.89e-14 6.32e-14 2.39e-14 -5.1e-11 7.37e-11 1.87e-10 1.49e-09 3.03e-09 1.84e-09 1 0 0 -1.95e-29 1.96e-29 3.17e-29 1.55e-13 2.53e-13 9.56e-14
38 0.48 20 0 0 4.3e-10 6.6e-10 4.14e-10 2 0 0 1.26e-13 2.05e-13 7.76e-14 3.15e-14 5.13e-14 1.94e-14 -5.6e-11 7.52e-11 1.83e-10 1.56e-09 3e-09 1.85e-09 1 0 0 -1.29e-29 1.29e-29 2.09e-29 1.26e-13 2.05e-13 7.76e-14
38.1 0.48 20 0 0 1.17e-09 4.25e-09 2.03e-09 2 0 0 1.02e-13 1.67e-13 6.3e-14 2.56e-14 4.17e-14 1.58e-14 -3.36e-11 6.51e-11 1.48e-10 4.84e-09 1.86e-08 8.67e-09 1 0 0 -8.49e-30 8.5e-30 1.38e-29 1.02e-13 1.67e-13 6.3e-14
38.2 0.48 20 0 0 -4.33e-11 1.68e-10 3.56e-10 2 0 0 8.32e-14 1.35e-13 5.12e-14 2.08e-14 3.38e-14 1.28e-14 -1.07e-11 2.3e-11 3.76e-11 -3.9e-10 8.47e-10 1.45e-09 1 0 0 -5.6e-30 5.6e-30 9.08e-30 8.32e-14 1.35e-13 5.12e-14
38.3 0.48 20 0 0 -1.49e-10 2.29e-10 5.15e-10 2 0 0 6.75e-14 1.1e-13 4.16e-14 1.69e-14 2.75e-14 1.04e-14 -1.19e-11 2.85e-11 6.36e-11 -8.13e-10 8e-10 2.16e-09 1 0 0 -3.69e-30 3.69e-30 5.98e-30 6.75e-14 1.1e-13 4.16e-14
38.4 0.48 20 0 0 -1.49e-10 9.67e-10 1.33e-09 2 0 0 5.48e-14 8.92e-14 3.37e-14 1.37e-14 2.23e-14 8.44e-15 -1.24e-11 2.07e-11 3.61e-11 -7.82e-10 4.27e-09 5.71e-09 1 0 0 -2.43e-30 2.44e-30 3.95e-30 5.48e-14 8.92e-14 3.37e-14
38.5 0.48 20 0 0 5.04e-10 2.08e-09 1e-09 2 0 0 4.45e-14 7.25e-14 2.74e-14 1.11e-14 1.81e-14 6.85e-15 -3.44e-11 6.5e-11 1.35e-10 2.08e-09 9.09e-09 4.29e-09 1 0 0 -1.6e-30 1.61e-30 2.6e-30 4.45e-14 7.25e-14 2.74e-14
38.6 0.48 20 0 0 -2.77e-10 6.68e-10 1.27e-09 2 0 0 3.62e-14 5.88e-14 2.22e-14 9.04e-15 1.47e-14 5.56e-15 -3.85e-11 6.59e-11 1.52e-10 -1.29e-09 2.95e-09 5.47e-09 1 0 0 -1.06e-30 1.06e-30 1.71e-30 3.62e-14 5.88e-14 2.22e-14
38.7 0.48 20 0 0 -7.48e-10 1.32e-09 2.84e-09 2 0 0 2.94e-14 4.78e-14 1.81e-14 7.34e-15 1.19e-14 4.52e-15 9.36e-12 8.31e-11 4.85e-11 -3.32e-09 5.75e-09 1.23e-08 1 0 0 -6.97e-31 6.98e-31 1.13e-30 2.94e-14 4.78e-14 1.81e-14
38.8 0.48 20 0 0 5.01e-11 3.59e-10 2.12e-10 2 0 0 2.38e-14 3.88e-14 1.47e-14 5.96e-15 9.7e-15 3.67e-15 -2.12e-11 2.25e-11 5.99e-11 1.59e-10 1.58e-09 9.29e-10 1 0 0 -4.59e-31 4.6e-31 7.45e-31 2.38e-14 3.88e-14 1.47e-14
38.9 0.48 20 0 0 -2.44e-10 9.15e-10 1.43e-09 2 0 0 1.94e-14 3.15e-14 1.19e-14 4.84e-15 7.87e-15 2.98e-15 -8.75e-12 1.21e-11 1.87e-11 -1.11e-09 4e-09 6.18e-09 1 0 0 -3.03e-31 3.03e-31 4.91e-31 1.94e-14 3.15e-14 1.19e-14
39 0.48 20 0 0 -5.05e-10 1.71e-09 2.74e-09 2 0 0 1.57e-14 2.56e-14 9.67e-15 3.93e-15 6.39e-15 2.42e-15 -3.07e-11 3.35e-11 8.89e-11 -2.23e-09 7.44e-09 1.19e-08 1 0 0 -2e-31 2e-31 3.24e-31 1.57e-14 2.56e-14 9.67e-15
39.1 0.48 20 0 0 7.91e-10 2.43e-09 8.68e-10 2 0 0 1.28e-14 2.08e-14 7.85e-15 3.19e-15 5.19e-15 1.96e-15 -2.2e-11 3.22e-11 7.12e-11 3.4e-09 1.06e-08 3.75e-09 1 0 0 -1.32e-31 1.32e-31 2.13e-31 1.28e-14 2.08e-14 7.85e-15
39.2 0.48 20 0 0 4.57e-11 7.26e-11 4.6e-11 2 0 0 1.04e-14 1.69e-14 6.37e-15 2.59e-15 4.21e-15 1.59e-15 -3.5e-11 3.93e-11 1.12e-10 1.73e-10 3.3e-10 2.03e-10 1 0 0 -8.68e-32 8.69e-32 1.41e-31 1.04e-14 1.69e-14 6.37e-15
39.3 0.48 20 0 0 3.58e-10 1.84e-09 1.13e-09 2 0 0 8.41e-15 1.37e-14 5.17e-15 2.1e-15 3.42e-15 1.29e-15 -2.4e-11 6.37e-11 1.13e-10 1.54e-09 8e-09 4.91e-09 1 0 0 -5.72e-32 5.73e-32 9.28e-32 8.41e-15 1.37e-14 5.17e-15
39.4 0.48 20 0 0 8.05e-10 3.44e-09 1.85e-09 2 0 0 6.83e-15 1.11e-14 4.2e-15 1.71e-15 2.78e-15 1.05e-15 -4.81e-11 1.04e-10 2.01e-10 3.48e-09 1.49e-08 8.01e-09 1 0 0 -3.77e-32 3.78e-32 6.12e-32 6.83e-15 1.11e-14 4.2e-15
39.5 0.48 20 0 0 1.25e-10 1.27e-09 1.04e-09 2 0 0 5.54e-15 9.02e-15 3.41e-15 1.39e-15 2.26e-15 8.53e-16 -1.83e-11 3.98e-11 7.68e-11 5.29e-10 5.52e-09 4.51e-09 1 0 0 -2.49e-32 2.49e-32 4.03e-32 5.54e-15 9.02e-15 3.41e-15
39.6 0.48 20 0 0 -3.61e-10 3.77e-10 7.46e-10 2 0 0 4.5e-15 7.33e-15 2.77e-15 1.13e-15 1.83e-15 6.92e-16 -8.39e-12 3.3e-11 4.96e-11 -1.58e-09 1.62e-09 3.23e-09 1 0 0 -1.64e-32 1.64e-32 2.66e-32 4.5e-15 7.33e-15 2.77e-15
39.7 0.48 20 0 0 1.87e-10 9.36e-10 4.16e-10 2 0 0 3.66e-15 5.95e-15 2.25e-15 9.14e-16 1.49e-15 5.62e-16 -2.05e-11 3.02e-11 6.83e-11 8.02e-10 4.07e-09 1.8e-09 1 0 0 -1.08e-32 1.08e-32 1.75e-32 3.66e-15 5.95e-15 2.25e-15
39.8 0.48 20 0 0 4.96e-10 1.96e-09 1.06e-09 2 0 0 2.97e-15 4.83e-15 1.83e-15 7.42e-16 1.21e-15 4.57e-16 -3.84e-11 6.29e-11 1.42e-10 2.14e-09 8.52e-09 4.6e-09 1 0 0 -7.12e-33 7.13e-33 1.16e-32 2.97e-15 4.83e-15 1.83e-15
