37.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.49e-18 1.91e-19 1.56e-19 6.24e-19 4.77e-20 3.89e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.02e-37 2.4e-37 3.46e-37 2.49e-18 1.91e-19 1.56e-19
37.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.2e-18 1.68e-19 1.37e-19 5.5e-19 4.21e-20 3.44e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.35e-37 1.87e-37 2.69e-37 2.2e-18 1.68e-19 1.37e-19
38 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.94e-18 1.48e-19 1.21e-19 4.86e-19 3.71e-20 3.03e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.83e-37 1.45e-37 2.1e-37 1.94e-18 1.48e-19 1.21e-19
38.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.71e-18 1.31e-19 1.07e-19 4.29e-19 3.28e-20 2.68e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.43e-37 1.13e-37 1.63e-37 1.71e-18 1.31e-19 1.07e-19
38.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.51e-18 1.16e-19 9.45e-20 3.78e-19 2.89e-20 2.36e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.11e-37 8.82e-38 1.27e-37 1.51e-18 1.16e-19 9.45e-20
38.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.34e-18 1.02e-19 8.34e-20 3.34e-19 2.55e-20 2.08e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -8.64e-38 6.87e-38 9.9e-38 1.34e-18 1.02e-19 8.34e-20
38.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.18e-18 9e-20 7.36e-20 2.95e-19 2.25e-20 1.84e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -6.73e-38 5.35e-38 7.71e-38 1.18e-18 9e-20 7.36e-20
38.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.04e-18 7.95e-20 6.49e-20 2.6e-19 1.99e-20 1.62e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.24e-38 4.17e-38 6.01e-38 1.04e-18 7.95e-20 6.49e-20
38.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 9.18e-19 7.01e-20 5.73e-20 2.29e-19 1.75e-20 1.43e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.08e-38 3.25e-38 4.68e-38 9.18e-19 7.01e-20 5.73e-20
38.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 8.1e-19 6.19e-20 5.06e-20 2.02e-19 1.55e-20 1.26e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.18e-38 2.53e-38 3.64e-38 8.1e-19 6.19e-20 5.06e-20
38.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 7.15e-19 5.46e-20 4.46e-20 1.79e-19 1.37e-20 1.12e-20 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.48e-38 1.97e-38 2.84e-38 7.15e-19 5.46e-20 4.46e-20
38.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 6.31e-19 4.82e-20 3.94e-20 1.58e-19 1.2e-20 9.85e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.93e-38 1.53e-38 2.21e-38 6.31e-19 4.82e-20 3.94e-20
39 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.57e-19 4.25e-20 3.48e-20 1.39e-19 1.06e-20 8.69e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.5e-38 1.19e-38 1.72e-38 5.57e-19 4.25e-20 3.48e-20
39.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.91e-19 3.75e-20 3.07e-20 1.23e-19 9.38e-21 7.67e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.17e-38 9.3e-39 1.34e-38 4.91e-19 3.75e-20 3.07e-20
39.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.34e-19 3.31e-20 2.71e-20 1.08e-19 8.28e-21 6.77e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -9.11e-39 7.24e-39 1.04e-38 4.34e-19 3.31e-20 2.71e-20
39.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.83e-19 2.92e-20 2.39e-20 9.57e-20 7.31e-21 5.97e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.1e-39 5.64e-39 8.13e-39 3.83e-19 2.92e-20 2.39e-20
39.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.38e-19 2.58e-20 2.11e-20 8.44e-20 6.45e-21 5.27e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.53e-39 4.39e-39 6.33e-39 3.38e-19 2.58e-20 2.11e-20
39.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.98e-19 2.28e-20 1.86e-20 7.45e-20 5.69e-21 4.65e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.3e-39 3.42e-39 4.93e-39 2.98e-19 2.28e-20 1.86e-20
39.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.63e-19 2.01e-20 1.64e-20 6.57e-20 5.02e-21 4.1e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.35e-39 2.66e-39 3.84e-39 2.63e-19 2.01e-20 1.64e-20
39.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.32e-19 1.77e-20 1.45e-20 5.8e-20 4.43e-21 3.62e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.61e-39 2.08e-39 2.99e-39 2.32e-19 1.77e-20 1.45e-20
39.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.05e-19 1.56e-20 1.28e-20 5.12e-20 3.91e-21 3.2e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.03e-39 1.62e-39 2.33e-39 2.05e-19 1.56e-20 1.28e-20
39.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.81e-19 1.38e-20 1.13e-20 4.52e-20 3.45e-21 2.82e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.58e-39 1.26e-39 1.81e-39 1.81e-19 1.38e-20 1.13e-20
40 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.59e-19 1.22e-20 9.96e-21 3.99e-20 3.05e-21 2.49e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.23e-39 9.8e-40 1.41e-39 1.59e-19 1.22e-20 9.96e-21
40.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.41e-19 1.08e-20 8.79e-21 3.52e-20 2.69e-21 2.2e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -9.6e-40 7.63e-40 1.1e-39 1.41e-19 1.08e-20 8.79e-21
40.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.24e-19 9.49e-21 7.75e-21 3.11e-20 2.37e-21 1.94e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.48e-40 5.95e-40 8.57e-40 1.24e-19 9.49e-21 7.75e-21
40.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.1e-19 8.38e-21 6.84e-21 2.74e-20 2.09e-21 1.71e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.82e-40 4.63e-40 6.67e-40 1.1e-19 8.38e-21 6.84e-21
40.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 9.67e-20 7.39e-21 6.04e-21 2.42e-20 1.85e-21 1.51e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.54e-40 3.61e-40 5.2e-40 9.67e-20 7.39e-21 6.04e-21
40.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 8.54e-20 6.52e-21 5.33e-21 2.13e-20 1.63e-21 1.33e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.53e-40 2.81e-40 4.05e-40 8.54e-20 6.52e-21 5.33e-21
40.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 7.53e-20 5.76e-21 4.7e-21 1.88e-20 1.44e-21 1.18e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.75e-40 2.19e-40 3.15e-40 7.53e-20 5.76e-21 4.7e-21
40.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 6.65e-20 5.08e-21 4.15e-21 1.66e-20 1.27e-21 1.04e-21 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.14e-40 1.7e-40 2.45e-40 6.65e-20 5.08e-21 4.15e-21
40.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.87e-20 4.48e-21 3.66e-21 1.47e-20 1.12e-21 9.16e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.67e-40 1.33e-40 1.91e-40 5.87e-20 4.48e-21 3.66e-21
40.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.18e-20 3.96e-21 3.23e-21 1.29e-20 9.89e-22 8.08e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.3e-40 1.03e-40 1.49e-40 5.18e-20 3.96e-21 3.23e-21
41 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.57e-20 3.49e-21 2.85e-21 1.14e-20 8.73e-22 7.13e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.01e-40 8.05e-41 1.16e-40 4.57e-20 3.49e-21 2.85e-21
41.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.03e-20 3.08e-21 2.52e-21 1.01e-20 7.7e-22 6.29e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.88e-41 6.27e-41 9.03e-41 4.03e-20 3.08e-21 2.52e-21
41.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.56e-20 2.72e-21 2.22e-21 8.9e-21 6.8e-22 5.55e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -6.14e-41 4.88e-41 7.03e-41 3.56e-20 2.72e-21 2.22e-21
41.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.14e-20 2.4e-21 1.96e-21 7.85e-21 6e-22 4.9e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.78e-41 3.8e-41 5.48e-41 3.14e-20 2.4e-21 1.96e-21
41.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.77e-20 2.12e-21 1.73e-21 6.93e-21 5.29e-22 4.33e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.72e-41 2.96e-41 4.26e-41 2.77e-20 2.12e-21 1.73e-21
41.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.45e-20 1.87e-21 1.53e-21 6.11e-21 4.67e-22 3.82e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.9e-41 2.31e-41 3.32e-41 2.45e-20 1.87e-21 1.53e-21
41.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.16e-20 1.65e-21 1.35e-21 5.4e-21 4.12e-22 3.37e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.26e-41 1.8e-41 2.59e-41 2.16e-20 1.65e-21 1.35e-21
41.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.9e-20 1.46e-21 1.19e-21 4.76e-21 3.64e-22 2.97e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.76e-41 1.4e-41 2.01e-41 1.9e-20 1.46e-21 1.19e-21
41.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.68e-20 1.28e-21 1.05e-21 4.2e-21 3.21e-22 2.62e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.37e-41 1.09e-41 1.57e-41 1.68e-20 1.28e-21 1.05e-21
41.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.48e-20 1.13e-21 9.26e-22 3.71e-21 2.83e-22 2.32e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.07e-41 8.48e-42 1.22e-41 1.48e-20 1.13e-21 9.26e-22
42 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.31e-20 1e-21 8.17e-22 3.27e-21 2.5e-22 2.04e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -8.31e-42 6.6e-42 9.52e-42 1.31e-20 1e-21 8.17e-22
42.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.16e-20 8.83e-22 7.21e-22 2.89e-21 2.21e-22 1.8e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -6.47e-42 5.14e-42 7.41e-42 1.16e-20 8.83e-22 7.21e-22
42.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.02e-20 7.79e-22 6.37e-22 2.55e-21 1.95e-22 1.59e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.04e-42 4.01e-42 5.77e-42 1.02e-20 7.79e-22 6.37e-22
42.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 9e-21 6.88e-22 5.62e-22 2.25e-21 1.72e-22 1.4e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.92e-42 3.12e-42 4.49e-42 9e-21 6.88e-22 5.62e-22
42.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 7.94e-21 6.07e-22 4.96e-22 1.99e-21 1.52e-22 1.24e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.06e-42 2.43e-42 3.5e-42 7.94e-21 6.07e-22 4.96e-22
42.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 7.01e-21 5.35e-22 4.37e-22 1.75e-21 1.34e-22 1.09e-22 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.38e-42 1.89e-42 2.73e-42 7.01e-21 5.35e-22 4.37e-22
42.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 6.18e-21 4.73e-22 3.86e-22 1.55e-21 1.18e-22 9.65e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.85e-42 1.47e-42 2.12e-42 6.18e-21 4.73e-22 3.86e-22
42.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.46e-21 4.17e-22 3.41e-22 1.36e-21 1.04e-22 8.52e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.44e-42 1.15e-42 1.65e-42 5.46e-21 4.17e-22 3.41e-22
42.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.82e-21 3.68e-22 3.01e-22 1.2e-21 9.2e-23 7.52e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.12e-42 8.94e-43 1.29e-42 4.82e-21 3.68e-22 3.01e-22
42.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.25e-21 3.25e-22 2.65e-22 1.06e-21 8.12e-23 6.63e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -8.76e-43 6.96e-43 1e-42 4.25e-21 3.25e-22 2.65e-22
43 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.75e-21 2.87e-22 2.34e-22 9.38e-22 7.16e-23 5.85e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -6.82e-43 5.42e-43 7.81e-43 3.75e-21 2.87e-22 2.34e-22
43.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.31e-21 2.53e-22 2.07e-22 8.28e-22 6.32e-23 5.17e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.31e-43 4.22e-43 6.08e-43 3.31e-21 2.53e-22 2.07e-22
43.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.92e-21 2.23e-22 1.82e-22 7.3e-22 5.58e-23 4.56e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.14e-43 3.29e-43 4.74e-43 2.92e-21 2.23e-22 1.82e-22
43.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.58e-21 1.97e-22 1.61e-22 6.44e-22 4.92e-23 4.02e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.22e-43 2.56e-43 3.69e-43 2.58e-21 1.97e-22 1.61e-22
43.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.28e-21 1.74e-22 1.42e-22 5.69e-22 4.35e-23 3.55e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.51e-43 1.99e-43 2.87e-43 2.28e-21 1.74e-22 1.42e-22
43.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.01e-21 1.53e-22 1.25e-22 5.02e-22 3.84e-23 3.13e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.95e-43 1.55e-43 2.24e-43 2.01e-21 1.53e-22 1.25e-22
43.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.77e-21 1.35e-22 1.11e-22 4.43e-22 3.38e-23 2.77e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.52e-43 1.21e-43 1.74e-43 1.77e-21 1.35e-22 1.11e-22
43.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.56e-21 1.19e-22 9.76e-23 3.91e-22 2.99e-23 2.44e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.19e-43 9.42e-44 1.36e-43 1.56e-21 1.19e-22 9.76e-23
43.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.38e-21 1.05e-22 8.61e-23 3.45e-22 2.64e-23 2.15e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -9.23e-44 7.34e-44 1.06e-43 1.38e-21 1.05e-22 8.61e-23
43.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.22e-21 9.3e-23 7.6e-23 3.04e-22 2.33e-23 1.9e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.19e-44 5.71e-44 8.23e-44 1.22e-21 9.3e-23 7.6e-23
44 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.07e-21 8.21e-23 6.71e-23 2.69e-22 2.05e-23 1.68e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.6e-44 4.45e-44 6.41e-44 1.07e-21 8.21e-23 6.71e-23
44.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 9.48e-22 7.25e-23 5.92e-23 2.37e-22 1.81e-23 1.48e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.36e-44 3.47e-44 4.99e-44 9.48e-22 7.25e-23 5.92e-23
44.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 8.37e-22 6.39e-23 5.23e-23 2.09e-22 1.6e-23 1.31e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.4e-44 2.7e-44 3.89e-44 8.37e-22 6.39e-23 5.23e-23
44.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 7.39e-22 5.64e-23 4.61e-23 1.85e-22 1.41e-23 1.15e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.64e-44 2.1e-44 3.03e-44 7.39e-22 5.64e-23 4.61e-23
44.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 6.52e-22 4.98e-23 4.07e-23 1.63e-22 1.25e-23 1.02e-23 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.06e-44 1.64e-44 2.36e-44 6.52e-22 4.98e-23 4.07e-23
44.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.75e-22 4.4e-23 3.59e-23 1.44e-22 1.1e-23 8.98e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.6e-44 1.28e-44 1.84e-44 5.75e-22 4.4e-23 3.59e-23
44.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 5.08e-22 3.88e-23 3.17e-23 1.27e-22 9.7e-24 7.92e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.25e-44 9.93e-45 1.43e-44 5.08e-22 3.88e-23 3.17e-23
44.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 4.48e-22 3.42e-23 2.8e-23 1.12e-22 8.56e-24 6.99e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -9.73e-45 7.73e-45 1.11e-44 4.48e-22 3.42e-23 2.8e-23
44.8 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.95e-22 3.02e-23 2.47e-23 9.88e-23 7.55e-24 6.17e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.58e-45 6.02e-45 8.68e-45 3.95e-22 3.02e-23 2.47e-23
44.9 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.49e-22 2.67e-23 2.18e-23 8.72e-23 6.66e-24 5.45e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -5.9e-45 4.69e-45 6.76e-45 3.49e-22 2.67e-23 2.18e-23
45 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 3.08e-22 2.35e-23 1.92e-23 7.7e-23 5.88e-24 4.81e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -4.59e-45 3.65e-45 5.26e-45 3.08e-22 2.35e-23 1.92e-23
45.1 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.72e-22 2.08e-23 1.7e-23 6.79e-23 5.19e-24 4.24e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -3.58e-45 2.84e-45 4.1e-45 2.72e-22 2.08e-23 1.7e-23
45.2 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.4e-22 1.83e-23 1.5e-23 5.99e-23 4.58e-24 3.74e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.79e-45 2.22e-45 3.19e-45 2.4e-22 1.83e-23 1.5e-23
45.3 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 2.12e-22 1.62e-23 1.32e-23 5.29e-23 4.04e-24 3.3e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -2.17e-45 1.73e-45 2.49e-45 2.12e-22 1.62e-23 1.32e-23
45.4 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.87e-22 1.43e-23 1.17e-23 4.67e-23 3.57e-24 2.91e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.69e-45 1.34e-45 1.94e-45 1.87e-22 1.43e-23 1.17e-23
45.5 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.65e-22 1.26e-23 1.03e-23 4.12e-23 3.15e-24 2.57e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.32e-45 1.05e-45 1.51e-45 1.65e-22 1.26e-23 1.03e-23
45.6 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.45e-22 1.11e-23 9.08e-24 3.64e-23 2.78e-24 2.27e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -1.03e-45 8.15e-46 1.17e-45 1.45e-22 1.11e-23 9.08e-24
45.7 0.8 2 0 0 9.5e-12 4.01e-11 1.47e-11 2 0 0 1.28e-22 9.81e-24 8.01e-24 3.21e-23 2.45e-24 2e-24 -1.56e-10 1.58e-10 1.57e-10 1.48e-11 6.27e-11 2.3e-11 1 0 0 -7.98e-46 6.35e-46 9.15e-46 1.28e-22 9.81e-24 8.01e-24
