1.1 0.48 -1.32 0.279 0.237 0.0239 1.5 2 1.03 0.0257 0.0223 0.15 0.113 0.1 0.108 0.824 0.699 0.639 0.487 0.436 -0.904 5.06 7.79 0.211 0.0156 0.0347 -0.031 0.0667 0.0513 1.08 0.44 0.642
1.2 0.48 -1.3 0.257 0.209 0.0255 1.52 2.13 1.06 0.0456 0.0403 0.139 0.0774 0.0664 0.105 0.674 0.554 0.605 0.394 0.333 -1.58 3.36 7.8 0.23 0.022 0.0315 -0.0318 0.0557 0.0421 1.05 0.405 0.577
1.3 0.48 -1.29 0.203 0.149 0.141 1.26 2.16 1.09 0.0562 0.0492 0.123 0.022 0.0169 0.099 0.453 0.347 0.554 0.255 0.184 -1.95 5.73 9.45 0.246 0.0355 0.0332 -0.0331 0.0392 0.0287 1.18 0.404 0.637
1.4 0.48 -1.28 0.118 0.0721 -0.281 1.4 1.44 1.11 0.0539 0.047 0.105 0.0397 0.0434 0.0872 0.202 0.119 0.5 0.0903 0.0528 -6.36 6.07 13.7 0.258 0.045 0.0428 -0.0336 0.0185 0.0153 1.06 0.201 0.424
1.5 0.48 -1.26 0.0578 0.0414 0.186 1.03 1.37 1.13 0.0372 0.0342 0.0894 0.0892 0.107 0.0982 0.17 0.0636 0.488 0.204 0.105 4.97 40.7 29.4 0.336 0.152 0.0865 -0.0403 0.00367 0.00983 1.02 0.119 0.285
1.6 0.48 -1.26 0.0798 0.0855 0.24 0.842 0.695 1.16 0.024 0.0163 0.0792 0.121 0.15 0.0451 0.216 0.215 0.408 0.151 0.132 2.59 4.65 4.15 0.3 0.0346 0.0425 -0.0427 0.0122 0.0124 0.997 0.0815 0.15
1.7 0.48 -1.27 0.188 0.14 0.135 1.04 1.42 1.15 0.0676 0.0706 0.119 0.181 0.196 0.0189 0.259 0.307 0.399 0.135 0.248 0.413 6.91 7.2 0.286 0.0291 0.0622 -0.0455 0.017 0.0219 0.98 0.0645 0.0427
1.8 0.48 -1.23 0.149 0.189 0.206 0.961 1.08 1.17 0.0482 0.0385 0.076 0.0856 0.109 -0.00445 0.209 0.302 0.454 0.26 0.212 0.618 5.06 4.76 0.308 0.0267 0.0155 -0.0475 0.0161 0.0239 0.968 0.058 0.0973
1.9 0.48 -1.27 0.362 0.452 0.544 3.13 2.6 1.19 0.0589 0.054 0.0821 0.0141 0.0344 -0.0185 0.0891 0.207 0.224 0.551 0.613 -0.827 5.83 8.48 0.319 0.0396 0.0311 -0.0482 0.0102 0.0186 0.954 0.111 0.121
2 0.48 -1.2 0.0777 0.0878 -0.608 3.3 3.02 1.2 0.0544 0.0515 0.0837 0.0504 0.0619 -0.018 0.0585 0.0593 0.34 0.0595 0.0481 -87.5 87.6 103 0.329 0.0421 0.0348 -0.0576 0.0209 0.0481 0.935 0.122 0.111
2.1 0.48 -1.2 0.0528 0.0605 1.01 2.36 1.21 1.23 0.0318 0.038 0.084 0.109 0.111 -0.000686 0.114 0.188 0.261 0.224 0.164 2.26 3.69 2.64 0.342 0.029 0.0319 -0.0482 0.00829 0.0168 0.928 0.321 0.262
2.2 0.48 -1.52 0.408 1.17 0.97 1.36 0.801 1.23 0.0406 0.0771 0.0871 0.123 0.109 0.031 0.25 0.255 -0.442 1.19 2.54 0.398 20.9 20.3 0.341 0.0449 0.0831 -0.0422 0.0163 0.0128 0.882 0.0513 0.0302
2.3 0.48 -4.24 3.25 9.47 0.639 0.651 0.529 1.25 0.0281 0.0288 0.0905 0.243 0.212 0.0695 0.318 0.239 -6.17 6.89 19.9 1.08 4.93 2.93 0.346 0.0343 0.0724 -0.0379 0.0599 0.0485 0.849 0.0135 0.0209
2.4 0.48 -0.804 0.496 0.425 0.748 1.53 0.778 1.29 0.0224 0.0206 0.149 0.275 0.137 0.103 0.3 0.142 0.792 1.03 0.737 -7.8 8.2 20.9 0.383 0.0106 0.0154 -0.0362 0.0196 0.00741 0.836 0.0797 0.0384
2.5 0.48 -0.93 0.102 0.108 0.584 1.88 1.38 1.32 0.0292 0.0169 0.102 0.0672 0.12 0.263 0.825 0.33 0.39 0.118 0.199 -4.64 5.04 10.9 0.402 0.0219 0.0175 -0.0341 0.0103 0.00625 0.77 0.118 0.152
2.6 0.48 -0.772 0.526 0.343 -0.116 2.27 3.19 1.36 0.146 0.0603 0.097 0.089 0.114 0.0989 0.175 0.148 0.481 0.288 0.456 -2.41 5.74 12.4 0.441 0.151 0.0676 -0.0339 0.0106 0.00451 0.704 0.105 0.242
2.7 0.48 -0.888 0.225 0.438 0.144 1.3 1.96 1.36 0.238 0.229 0.111 0.223 0.136 0.206 0.546 0.254 0.238 0.412 0.882 -7.81 11.8 28.2 0.42 0.234 0.217 -0.0181 0.0326 0.0224 0.738 0.126 0.0652
2.8 0.48 -0.823 0.433 0.598 -0.85 3.18 5.52 1.36 0.259 0.343 0.0353 0.124 0.144 0.0361 0.294 0.287 0.382 0.749 1.27 1.85 18.5 10.9 0.446 0.284 0.346 -0.0406 0.0186 0.0277 0.649 0.314 0.293
2.9 0.48 -0.917 0.347 0.355 -1.01 6.32 9.3 1.35 0.186 0.219 0.224 1.32 1.21 0.0623 0.756 0.678 -29.9 30.7 90.1 -14.2 19.1 38.7 0.432 0.173 0.213 -0.0484 0.0219 0.0325 0.7 0.23 0.247
3 0.48 -0.919 0.639 0.826 -1.12 1.94 3.72 1.34 0.114 0.137 -1.53 1.64 4.44 -0.108 0.61 0.862 -9.32 10.3 28.3 -10.9 22.8 51.4 0.424 0.106 0.131 -0.0545 0.0533 0.0781 0.729 0.14 0.14
3.1 0.48 -0.524 1.12 0.918 1.72 6.24 6.33 1.39 0.261 0.209 0.682 2.28 0.873 -0.152 0.207 0.287 1.24 4.28 2.19 22.4 46.7 22.3 0.486 0.224 0.122 -0.0699 0.0458 0.0953 0.72 0.163 0.116
3.2 0.48 -1.76 1.12 2.3 1.43 6.11 9.12 1.22 0.368 0.322 0.0814 0.715 0.633 -0.165 0.22 0.205 5.56 15.8 6.53 -43.5 45.8 113 0.322 0.351 0.342 -0.0562 0.0339 0.0211 0.592 0.539 0.581
3.3 0.48 -1.7 1.14 2.09 1.06 7.59 5.12 1.25 0.185 0.261 0.0795 0.4 0.377 -0.221 0.278 0.579 -0.799 3.1 4.88 6.03 73.5 38.7 0.325 0.212 0.25 -0.0493 0.0293 0.0336 0.85 0.342 0.255
3.4 0.48 -2.38 1.79 3.63 9.04 11 8.95 1.22 0.207 0.165 0.21 0.19 0.387 -0.481 0.54 1.07 -1.71 3.94 7.19 -16.5 68.4 33.5 0.297 0.17 0.18 -0.0511 0.0352 0.0896 0.914 0.218 0.333
3.5 0.48 24.2 75.7 25.6 48 121 42.2 1.18 0.157 0.122 0.173 0.481 0.511 -0.459 0.524 1.5 53.6 158 53.8 177 494 174 0.269 0.101 0.177 -0.0793 0.0774 0.16 0.855 0.322 0.258
3.6 0.48 -1.46 2.01 3.65 23.1 54.3 21.4 1.42 0.473 0.292 0.273 0.0657 0.031 0.131 0.352 0.263 -1.53 3.61 7.6 -6.56e+03 6.55e+03 1.96e+04 0.5 0.376 0.142 -0.0208 0.055 0.0447 1.03 0.509 0.48
3.7 0.48 -3.58 3.73 7.36 4.79 6.65 6.49 1.35 0.3 0.164 0.343 0.0893 0.164 0.368 0.309 0.268 -5.52 5.77 14.8 -0.786 16.4 7.3 0.371 0.33 0.169 0.000788 0.055 0.0336 0.788 0.409 0.468
3.8 0.48 -1.82 1.97 2.65 3.32 4.17 6.98 1.35 0.284 0.192 -0.499 0.866 2.39 0.283 0.677 0.304 -1.37 1.73 3.78 -6.15 7.26 17.2 0.356 0.319 0.175 0.00568 0.0939 0.0619 0.637 0.533 0.265
3.9 0.48 -0.24 0.469 1.06 4.09 2.64 4.51 1.38 0.264 0.269 0.127 0.242 0.28 0.286 0.227 0.282 1.48 2.86 1.69 -8.03 7.7 19.3 0.377 0.304 0.362 0.0251 0.0945 0.0496 0.781 0.143 0.416
4 0.48 0.123 0.229 0.219 4.91 3.36 4.99 1.35 0.314 0.361 0.248 0.178 0.273 0.587 1.02 0.578 2.46 3.17 2.12 1.4 7.98 3.5 0.33 0.366 0.445 0.0189 0.0319 0.0417 0.7 0.258 0.355
4.1 0.48 0.201 0.965 1.6 7.21 12.2 7.23 1.62 0.189 0.253 0.306 0.464 0.293 0.299 0.572 0.289 0.424 0.652 1.26 -5.67 24.8 32.9 0.615 0.168 0.289 0.0373 0.0586 0.0588 0.318 0.105 0.171
4.2 0.48 0.859 0.845 1.18 6.09 6.32 6.22 1.57 0.194 0.497 0.426 0.582 0.402 0.14 0.304 0.133 2.24 1.77 1.35 -26.9 45.3 94.7 0.544 0.208 0.55 0.0308 0.0639 0.0517 0.416 0.506 0.248
4.3 0.48 0.872 1.61 1.45 2.84 6.6 3.22 1.77 0.208 0.238 0.626 1.2 0.602 0.209 0.481 0.205 0.49 1.48 3.01 -19.1 17.3 44.8 0.743 0.197 0.329 -0.00345 0.0416 0.0176 0.204 0.213 0.234
4.4 0.48 1.61 1.45 0.677 4.35 16.2 5.8 2.07 0.514 0.359 0.328 0.627 0.309 0.0876 0.374 0.195 -0.621 2.65 6.02 12.1 52 18.5 1.08 0.526 0.392 -0.0129 0.033 0.0127 -0.204 0.391 0.783
4.5 0.48 1.65 1.65 1.57 0.892 15.5 6.9 1.9 0.394 0.335 0.118 0.344 0.17 -0.0775 0.0609 0.174 1.03 0.801 0.653 -80.6 72.1 178 0.905 0.403 0.314 -0.00971 0.0491 0.0242 0.0881 0.354 0.395
4.6 0.48 1.48 1.41 1.2 -1.69 6.11 10.6 1.98 0.355 0.32 0.183 0.594 0.201 -0.161 0.156 0.179 -0.19 1.33 2.48 155 323 166 0.997 0.366 0.297 0.447 1.38 0.483 0.0179 0.331 0.349
4.7 0.48 1.36 1.84 0.984 -4.24 10.9 11.2 1.93 0.299 0.234 -0.0195 0.449 0.346 -0.114 0.196 0.24 0.126 0.607 0.974 52.9 188 79.4 0.912 0.319 0.35 -0.0169 0.0328 0.0229 0.0739 0.236 0.317
4.8 0.48 1.72 2.43 1.29 -4.66 10 7.63 1.92 0.36 0.197 0.374 1.86 0.84 -0.0934 0.142 0.129 0.863 1.45 1.12 12.9 35.2 18.3 0.934 0.361 0.226 -0.0195 0.0249 0.0242 0.0889 0.196 0.37
4.9 0.48 1.48 2.56 1.09 -6.01 8.78 9.1 1.89 0.368 0.149 -0.198 0.393 0.465 -0.0952 0.134 0.19 0.76 1.57 1.04 13.9 16.8 12.4 0.904 0.375 0.172 -0.0207 0.0231 0.0199 0.124 0.145 0.371
5 0.48 0.624 1.84 1.61 -4.8 7.27 11.8 1.92 0.5 0.3 -0.249 0.38 0.375 -0.0757 0.11 0.193 -1.41 1.51 1.33 2.54 7.14 4.55 0.942 0.51 0.321 -0.0195 0.0207 0.0157 0.102 0.35 0.522
5.1 0.48 0.897 0.68 0.774 -5.76 8.08 14.9 1.85 0.211 0.128 -0.17 0.279 0.385 -0.0326 0.0528 0.0954 -0.132 1.4 0.852 -7.67 8.63 9.46 0.867 0.225 0.133 -0.0151 0.0158 0.0162 0.157 0.124 0.208
5.2 0.48 0.614 0.674 0.859 -1.93 4.21 8.18 1.8 0.144 0.0923 -0.129 0.228 0.399 -0.044 0.0699 0.122 -0.188 0.899 0.75 -6.65 8.08 15.4 0.817 0.158 0.0878 -0.0125 0.0128 0.0152 0.204 0.0976 0.14
5.3 0.48 0.468 0.824 0.91 -0.695 3.14 7.2 1.77 0.0763 0.119 -0.0325 0.0961 0.194 -0.0177 0.0462 0.0901 -0.113 0.668 0.638 13.6 15.3 14.5 0.782 0.088 0.116 -0.00853 0.00875 0.00916 0.235 0.123 0.074
5.4 0.48 0.412 0.927 0.901 -8.72 11.8 27.9 1.75 0.102 0.13 -0.0583 0.137 0.248 0.00293 0.0261 0.0602 -0.0229 0.497 0.583 -37.1 50.9 130 0.76 0.0959 0.127 -0.0064 0.00653 0.00734 0.251 0.133 0.107
5.5 0.48 0.462 0.936 0.845 2.13 3.04 2.53 1.78 0.0884 0.129 -0.000109 0.0854 0.178 0.0176 0.0239 0.035 -0.248 0.668 1.09 -6.58 12 22.3 0.788 0.0836 0.127 -0.00469 0.00477 0.00567 0.222 0.132 0.0926
5.6 0.48 0.491 0.967 0.904 3.18 3.23 2.05 1.76 0.131 0.122 0.0446 0.0542 0.112 0.027 0.0265 0.0155 0.126 0.253 0.341 0.788 9.67 6.49 0.758 0.128 0.12 -0.00338 0.00343 0.00426 0.248 0.123 0.134
5.7 0.48 0.602 0.915 0.665 3.77 3.18 2.66 1.77 0.131 0.109 0.0753 0.0679 0.0564 0.0321 0.0264 0.0173 0.202 0.144 0.223 -7.73 8 19.1 0.771 0.128 0.108 -0.00239 0.00243 0.00312 0.234 0.11 0.133
5.8 0.48 0.723 0.847 0.615 4.01 2.95 2.97 1.78 0.128 0.115 0.0936 0.0719 0.0431 0.0339 0.0246 0.0206 0.283 0.245 0.274 -1.86 2.09 2.76 0.784 0.126 0.115 -0.00168 0.0017 0.00224 0.219 0.116 0.13
5.9 0.48 0.82 0.799 0.681 3.99 2.64 3.03 1.8 0.123 0.101 0.0839 0.0708 0.038 0.0336 0.0219 0.0215 0.303 0.336 0.303 -6.54 6.71 15.1 0.799 0.122 0.1 -0.00116 0.00117 0.00159 0.204 0.101 0.124
6 0.48 0.95 0.713 0.655 3.83 2.42 2.96 1.82 0.106 0.0881 0.103 0.0635 0.0613 0.0316 0.0222 0.0206 0.233 0.0765 0.165 -0.821 2.71 3.39 0.825 0.105 0.087 -0.000798 0.000806 0.00111 0.177 0.0892 0.106
6.1 0.48 1.16 0.544 0.53 3.63 2.49 2.85 1.84 0.0943 0.0831 0.0993 0.0555 0.0612 0.0303 0.0193 0.0202 0.433 0.293 0.164 -0.268 0.793 0.725 0.843 0.0938 0.0824 -0.000544 0.00055 0.000765 0.158 0.0838 0.0949
6.2 0.48 1.27 0.472 0.453 3.06 2.34 2.36 1.86 0.0827 0.0745 0.0947 0.0572 0.0599 0.0265 0.0142 0.0173 0.426 0.241 0.169 -1.58 1.57 1.48 0.862 0.0824 0.074 -0.000369 0.000372 0.000524 0.139 0.075 0.0832
6.3 0.48 1.36 0.408 0.378 2.74 2.16 2.12 1.88 0.0716 0.0643 0.0888 0.0487 0.057 0.0242 0.0145 0.0158 0.41 0.193 0.162 -1.41 1.33 1.54 0.879 0.0714 0.064 -0.000249 0.000251 0.000356 0.122 0.0646 0.0719
6.4 0.48 1.49 0.31 0.207 2.33 1.86 1.79 1.9 0.0512 0.0452 0.0775 0.0432 0.0484 0.0216 0.0132 0.0138 0.335 0.206 0.0981 0.148 0.971 0.909 0.904 0.051 0.045 -0.000167 0.000169 0.000241 0.0962 0.0453 0.0514
6.5 0.48 1.56 0.267 0.158 1.92 1.24 1.44 1.92 0.0436 0.0355 0.0694 0.0397 0.0429 0.019 0.0114 0.0119 0.307 0.16 0.0812 -0.327 1.33 1.11 0.917 0.0434 0.0354 -0.000112 0.000113 0.000162 0.0835 0.0355 0.0437
6.6 0.48 1.62 0.231 0.12 1.66 1.02 1.25 1.93 0.0371 0.0271 0.0615 0.0348 0.0373 0.015 0.00827 0.00851 0.285 0.132 0.0712 -0.268 1.15 0.833 0.928 0.037 0.027 -7.47e-05 7.53e-05 0.000109 0.0725 0.027 0.0372
6.7 0.48 1.67 0.2 0.139 1.43 0.816 1.07 1.94 0.0318 0.0199 0.0488 0.0253 0.0268 0.0131 0.00655 0.00718 0.263 0.105 0.0665 -0.67 0.566 1.08 0.937 0.0317 0.0198 -4.97e-05 5.02e-05 7.25e-05 0.0629 0.0199 0.0318
6.8 0.48 1.72 0.171 0.154 1.2 0.561 0.899 1.95 0.0245 0.0245 0.0426 0.0201 0.0228 0.0114 0.00504 0.00607 0.207 0.0802 0.0364 -0.0503 0.734 0.381 0.948 0.0245 0.0245 -3.31e-05 3.33e-05 4.83e-05 0.0517 0.0247 0.0246
6.9 0.48 1.76 0.149 0.16 1.04 0.429 0.776 1.96 0.0213 0.0262 0.0372 0.0154 0.0194 0.00987 0.00376 0.00515 0.192 0.0947 0.0436 -0.0635 0.656 0.354 0.955 0.0213 0.0262 -2.19e-05 2.21e-05 3.21e-05 0.0449 0.0264 0.0214
7 0.48 1.79 0.131 0.161 0.89 0.342 0.67 1.96 0.0186 0.0269 0.0324 0.0115 0.0165 0.00812 0.00312 0.00394 0.176 0.106 0.0487 -0.0768 0.583 0.383 0.961 0.0186 0.027 -1.45e-05 1.47e-05 2.13e-05 0.0389 0.0271 0.0187
7.1 0.48 1.82 0.114 0.158 0.762 0.375 0.576 1.97 0.0164 0.0269 0.0267 0.0111 0.0127 0.00706 0.00354 0.0034 0.161 0.115 0.0519 -0.209 0.165 0.284 0.966 0.0164 0.0269 -9.63e-06 9.71e-06 1.42e-05 0.0337 0.0271 0.0164
7.2 0.48 1.84 0.0998 0.151 0.653 0.388 0.497 1.97 0.0144 0.0262 0.0232 0.0123 0.011 0.00614 0.00379 0.00296 0.147 0.121 0.0533 -0.199 0.163 0.318 0.971 0.0144 0.0262 -6.37e-06 6.42e-06 9.38e-06 0.0291 0.0264 0.0144
7.3 0.48 1.87 0.0869 0.142 0.558 0.387 0.428 1.97 0.0127 0.025 0.0202 0.013 0.00964 0.00533 0.00389 0.00259 0.133 0.123 0.0532 -0.188 0.159 0.34 0.975 0.0127 0.025 -4.21e-06 4.25e-06 6.2e-06 0.0251 0.0251 0.0127
7.4 0.48 1.89 0.0753 0.13 0.476 0.373 0.368 1.98 0.0111 0.0234 0.0175 0.0132 0.00847 0.00462 0.00387 0.00228 0.12 0.122 0.0519 -0.177 0.154 0.35 0.978 0.0111 0.0234 -2.78e-06 2.81e-06 4.1e-06 0.0216 0.0234 0.0112
7.5 0.48 1.9 0.0649 0.118 0.405 0.352 0.315 1.98 0.00972 0.0214 0.0152 0.0131 0.00746 0.00399 0.00375 0.002 0.107 0.119 0.0495 -0.165 0.146 0.35 0.982 0.00972 0.0214 -1.84e-06 1.85e-06 2.71e-06 0.0184 0.0215 0.00975
7.6 0.48 1.92 0.0557 0.105 0.343 0.325 0.269 1.98 0.00845 0.0193 0.0131 0.0126 0.00657 0.00344 0.00356 0.00176 0.0951 0.113 0.0464 -0.153 0.137 0.339 0.984 0.00845 0.0193 -1.21e-06 1.22e-06 1.79e-06 0.0157 0.0194 0.00847
7.7 0.48 1.93 0.0474 0.0922 0.289 0.294 0.228 1.99 0.0073 0.0172 0.0113 0.0119 0.00578 0.00295 0.0033 0.00154 0.0839 0.105 0.0428 -0.139 0.126 0.321 0.987 0.0073 0.0172 -8.02e-07 8.08e-07 1.18e-06 0.0133 0.0173 0.00731
7.8 0.48 1.94 0.0402 0.0801 0.243 0.262 0.193 1.99 0.00626 0.0151 0.00967 0.011 0.00507 0.00252 0.00301 0.00135 0.0735 0.0969 0.0388 -0.125 0.114 0.297 0.989 0.00626 0.0151 -5.29e-07 5.33e-07 7.81e-07 0.0112 0.0151 0.00627
7.9 0.48 1.95 0.0339 0.0689 0.204 0.231 0.163 1.99 0.00533 0.0131 0.00825 0.00998 0.00442 0.00214 0.0027 0.00117 0.064 0.0877 0.0348 -0.11 0.102 0.269 0.991 0.00533 0.0131 -3.49e-07 3.52e-07 5.15e-07 0.0094 0.0131 0.00534
8 0.48 1.96 0.0284 0.0587 0.17 0.2 0.137 1.99 0.00451 0.0113 0.007 0.00893 0.00382 0.00181 0.00239 0.001 0.0554 0.0783 0.0308 -0.0967 0.09 0.24 0.992 0.00451 0.0113 -2.3e-07 2.32e-07 3.4e-07 0.00785 0.0113 0.00452
8.1 0.48 1.97 0.0237 0.0496 0.141 0.172 0.114 1.99 0.0038 0.00959 0.00591 0.00788 0.00329 0.00152 0.00209 0.000858 0.0476 0.0692 0.027 -0.0837 0.0783 0.211 0.993 0.0038 0.00959 -1.52e-07 1.53e-07 2.24e-07 0.00653 0.0096 0.0038
8.2 0.48 1.97 0.0197 0.0417 0.117 0.147 0.0949 1.99 0.00318 0.0081 0.00497 0.00687 0.00281 0.00127 0.0018 0.000729 0.0407 0.0605 0.0234 -0.0718 0.0673 0.183 0.995 0.00318 0.0081 -1e-07 1.01e-07 1.48e-07 0.00541 0.00811 0.00318
8.3 0.48 1.98 0.0163 0.0348 0.0969 0.124 0.0787 2 0.00265 0.0068 0.00416 0.00592 0.00238 0.00106 0.00154 0.000615 0.0347 0.0524 0.0202 -0.061 0.0574 0.157 0.996 0.00265 0.0068 -6.61e-08 6.66e-08 9.76e-08 0.00447 0.0068 0.00265
8.4 0.48 1.98 0.0134 0.0289 0.0799 0.104 0.065 2 0.0022 0.00567 0.00347 0.00506 0.00201 0.000883 0.00131 0.000517 0.0294 0.0451 0.0173 -0.0514 0.0485 0.133 0.996 0.0022 0.00567 -4.36e-08 4.39e-08 6.44e-08 0.00369 0.00568 0.0022
8.5 0.48 1.98 0.011 0.0239 0.0657 0.0869 0.0536 2 0.00182 0.00471 0.00288 0.00428 0.00169 0.00073 0.0011 0.000431 0.0249 0.0386 0.0147 -0.0431 0.0407 0.112 0.997 0.00182 0.00471 -2.87e-08 2.9e-08 4.25e-08 0.00303 0.00471 0.00182
8.6 0.48 1.99 0.00906 0.0197 0.0539 0.0722 0.044 2 0.0015 0.0039 0.00238 0.0036 0.00141 0.000603 0.000922 0.000359 0.021 0.0328 0.0125 -0.0359 0.0339 0.0936 0.998 0.0015 0.0039 -1.89e-08 1.91e-08 2.8e-08 0.00249 0.0039 0.0015
8.7 0.48 1.99 0.00743 0.0162 0.0442 0.0598 0.0361 2 0.00123 0.00321 0.00196 0.00301 0.00117 0.000496 0.000768 0.000297 0.0176 0.0278 0.0105 -0.0297 0.0282 0.0779 0.998 0.00123 0.00321 -1.25e-08 1.26e-08 1.85e-08 0.00203 0.00321 0.00123
8.8 0.48 1.99 0.00607 0.0133 0.0361 0.0493 0.0296 2 0.00101 0.00264 0.00161 0.0025 0.000967 0.000407 0.000636 0.000245 0.0148 0.0234 0.00886 -0.0246 0.0233 0.0645 0.998 0.00101 0.00264 -8.23e-09 8.3e-09 1.22e-08 0.00166 0.00264 0.00101
8.9 0.48 1.99 0.00496 0.0109 0.0295 0.0405 0.0242 2 0.000826 0.00217 0.00133 0.00207 0.000798 0.000334 0.000526 0.000202 0.0123 0.0197 0.00743 -0.0202 0.0192 0.0532 0.999 0.000826 0.00217 -5.43e-09 5.47e-09 8.02e-09 0.00136 0.00217 0.000827
9 0.48 1.99 0.00405 0.00891 0.0241 0.0333 0.0198 2 0.000676 0.00177 0.00109 0.00171 0.000656 0.000273 0.000433 0.000166 0.0103 0.0165 0.00622 -0.0166 0.0158 0.0438 0.999 0.000676 0.00177 -3.58e-09 3.61e-09 5.29e-09 0.00111 0.00177 0.000676
9.1 0.48 2 0.0033 0.00728 0.0196 0.0272 0.0161 2 0.000552 0.00145 0.000888 0.00141 0.000539 0.000223 0.000355 0.000136 0.0086 0.0138 0.00519 -0.0136 0.0129 0.0359 0.999 0.000552 0.00145 -2.36e-09 2.38e-09 3.49e-09 0.000903 0.00145 0.000552
9.2 0.48 2 0.00269 0.00594 0.016 0.0223 0.0131 2 0.00045 0.00118 0.000726 0.00116 0.000441 0.000182 0.000291 0.000111 0.00716 0.0115 0.00432 -0.0111 0.0106 0.0294 0.999 0.00045 0.00118 -1.56e-09 1.57e-09 2.3e-09 0.000736 0.00118 0.00045
9.3 0.48 2 0.00219 0.00484 0.013 0.0182 0.0107 2 0.000367 0.000966 0.000592 0.000947 0.000361 0.000149 0.000238 9.07e-05 0.00595 0.00961 0.0036 -0.0091 0.00865 0.0241 0.999 0.000367 0.000966 -1.03e-09 1.03e-09 1.52e-09 0.000599 0.000966 0.000367
9.4 0.48 2 0.00178 0.00394 0.0106 0.0148 0.00871 2 0.000299 0.000787 0.000483 0.000775 0.000295 0.000121 0.000195 7.4e-05 0.00495 0.008 0.00299 -0.00743 0.00706 0.0197 1 0.000299 0.000787 -6.76e-10 6.82e-10 1e-09 0.000487 0.000787 0.000299
9.5 0.48 2 0.00145 0.00321 0.00862 0.0121 0.00709 2 0.000243 0.000641 0.000393 0.000633 0.00024 9.86e-05 0.000159 6.03e-05 0.00411 0.00665 0.00248 -0.00606 0.00576 0.016 1 0.000243 0.000641 -4.46e-10 4.49e-10 6.59e-10 0.000396 0.000641 0.000243
9.6 0.48 2 0.00118 0.00261 0.00701 0.00985 0.00577 2 0.000198 0.000522 0.00032 0.000516 0.000196 8.02e-05 0.00013 4.91e-05 0.00341 0.00553 0.00206 -0.00493 0.00469 0.0131 1 0.000198 0.000522 -2.94e-10 2.96e-10 4.34e-10 0.000322 0.000522 0.000198
9.7 0.48 2 0.000958 0.00212 0.0057 0.00801 0.00469 2 0.000161 0.000425 0.000261 0.000421 0.00016 6.53e-05 0.000106 4e-05 0.00282 0.00458 0.0017 -0.00402 0.00382 0.0106 1 0.000161 0.000425 -1.94e-10 1.95e-10 2.86e-10 0.000262 0.000425 0.000161
9.8 0.48 2 0.000778 0.00173 0.00463 0.00652 0.00381 2 0.000131 0.000345 0.000212 0.000343 0.00013 5.31e-05 8.59e-05 3.26e-05 0.00234 0.0038 0.00141 -0.00327 0.00311 0.00867 1 0.000131 0.000345 -1.28e-10 1.29e-10 1.89e-10 0.000213 0.000345 0.000131
9.9 0.48 2 0.000633 0.0014 0.00376 0.0053 0.0031 2 0.000106 0.000281 0.000172 0.000279 0.000106 4.31e-05 6.99e-05 2.65e-05 0.00194 0.00315 0.00117 -0.00266 0.00253 0.00705 1 0.000106 0.000281 -8.42e-11 8.49e-11 1.24e-10 0.000173 0.000281 0.000106
10 0.48 2 0.000514 0.00114 0.00306 0.00431 0.00252 2 8.63e-05 0.000228 0.00014 0.000227 8.6e-05 3.51e-05 5.69e-05 2.15e-05 0.0016 0.00261 0.000966 -0.00216 0.00206 0.00573 1 8.64e-05 0.000228 -5.55e-11 5.6e-11 8.21e-11 0.000141 0.000228 8.64e-05
10.1 0.48 2 0.000417 0.000926 0.00248 0.0035 0.00204 2 7.01e-05 0.000185 0.000114 0.000185 6.99e-05 2.85e-05 4.62e-05 1.75e-05 0.00133 0.00216 0.000799 -0.00176 0.00167 0.00467 1 7.02e-05 0.000185 -3.66e-11 3.69e-11 5.41e-11 0.000114 0.000185 7.02e-05
10.2 0.48 2 0.000339 0.000753 0.00202 0.00285 0.00166 2 5.7e-05 0.000151 9.25e-05 0.00015 5.69e-05 2.31e-05 3.76e-05 1.42e-05 0.0011 0.00178 0.00066 -0.00143 0.00136 0.00379 1 5.7e-05 0.000151 -2.41e-11 2.43e-11 3.57e-11 9.27e-05 0.000151 5.7e-05
10.3 0.48 2 0.000276 0.000612 0.00164 0.00231 0.00135 2 4.63e-05 0.000122 7.52e-05 0.000122 4.62e-05 1.88e-05 3.05e-05 1.16e-05 0.000906 0.00148 0.000545 -0.00116 0.0011 0.00308 1 4.63e-05 0.000122 -1.59e-11 1.6e-11 2.35e-11 7.53e-05 0.000122 4.63e-05
10.4 0.48 2 0.000224 0.000496 0.00133 0.00188 0.0011 2 3.77e-05 9.95e-05 6.11e-05 9.92e-05 3.75e-05 1.53e-05 2.48e-05 9.39e-06 0.000749 0.00122 0.00045 -0.000943 0.000898 0.0025 1 3.76e-05 9.94e-05 -1.05e-11 1.06e-11 1.55e-11 6.12e-05 9.94e-05 3.76e-05
10.5 0.48 2 0.000182 0.000403 0.00108 0.00153 0.00089 2 3.05e-05 8.07e-05 4.96e-05 8.06e-05 3.05e-05 1.24e-05 2.02e-05 7.63e-06 0.000619 0.00101 0.000371 -0.000766 0.000729 0.00203 1 3.05e-05 8.08e-05 -6.91e-12 6.97e-12 1.02e-11 4.97e-05 8.08e-05 3.05e-05
